logfeh_mean,logdust_med,logNpix,tau,dmod,logl
-2.8874e-01,-5.0310e-01,2.0666e+00,3.0900e+00,2.6212e+01,-1.0436e+03
-2.4865e-01,-5.2900e-01,2.0333e+00,2.7784e+00,2.6087e+01,-1.0301e+03
-3.1125e-01,-4.3935e-01,2.1129e+00,3.0352e+00,2.6318e+01,-1.0474e+03
-2.1649e-01,-5.7269e-01,2.0124e+00,3.1277e+00,2.6069e+01,-1.0358e+03
-2.5218e-01,-4.9702e-01,1.9991e+00,2.9688e+00,2.5969e+01,-9.8693e+02
-1.2502e-01,-6.1738e-01,2.0003e+00,3.1439e+00,2.5984e+01,-1.0464e+03
-2.6904e-01,-5.3795e-01,1.9996e+00,2.9002e+00,2.6023e+01,-1.0254e+03
-2.9033e-01,-5.3636e-01,2.0707e+00,2.5722e+00,2.6198e+01,-1.0255e+03
-2.4454e-01,-6.0648e-01,1.9957e+00,2.4239e+00,2.5976e+01,-1.0336e+03
-1.0663e-01,-6.3630e-01,1.9157e+00,3.1810e+00,2.5753e+01,-1.0256e+03
-1.9584e-01,-6.0328e-01,1.9656e+00,2.9258e+00,2.5917e+01,-1.0453e+03
-1.6865e-01,-6.1903e-01,1.9592e+00,2.8786e+00,2.5871e+01,-9.8674e+02
-1.5531e-01,-6.9997e-01,1.9764e+00,2.7167e+00,2.5937e+01,-1.0437e+03
-2.2617e-01,-5.1487e-01,2.0147e+00,3.0164e+00,2.6015e+01,-9.8878e+02
-3.6196e-01,-4.1390e-01,2.0855e+00,2.8951e+00,2.6237e+01,-1.0351e+03
-2.9841e-01,-4.2580e-01,2.0282e+00,3.1051e+00,2.6055e+01,-1.0026e+03
-2.4644e-01,-5.0875e-01,2.0584e+00,2.9476e+00,2.6161e+01,-1.0044e+03
-3.0565e-01,-4.2303e-01,2.0838e+00,3.1842e+00,2.6233e+01,-1.0292e+03
-1.7859e-01,-6.4246e-01,1.9874e+00,2.9343e+00,2.5984e+01,-1.0240e+03
-1.5037e-01,-5.9475e-01,1.9203e+00,3.1875e+00,2.5781e+01,-1.0291e+03
-2.6266e-01,-5.6425e-01,2.0869e+00,2.8465e+00,2.6266e+01,-1.0468e+03
-2.4522e-01,-4.9570e-01,1.9801e+00,3.0228e+00,2.5936e+01,-9.8372e+02
-1.8432e-01,-5.5519e-01,1.9198e+00,2.9689e+00,2.5762e+01,-1.0410e+03
-1.7029e-01,-5.7485e-01,1.9335e+00,3.0455e+00,2.5806e+01,-1.0285e+03
-2.0580e-01,-6.6507e-01,1.9960e+00,2.5726e+00,2.5993e+01,-1.0516e+03
-3.3463e-01,-4.2260e-01,2.0634e+00,2.7202e+00,2.6153e+01,-1.0359e+03
-2.7933e-01,-5.1315e-01,2.0397e+00,2.6215e+00,2.6099e+01,-1.0375e+03
-2.3285e-01,-5.2436e-01,1.9946e+00,3.0639e+00,2.5995e+01,-1.0071e+03
-3.4936e-01,-4.1714e-01,2.1370e+00,2.8551e+00,2.6382e+01,-1.0507e+03
-2.2200e-01,-4.8174e-01,1.9583e+00,3.0699e+00,2.5845e+01,-1.0388e+03
-1.5263e-01,-6.0191e-01,1.9580e+00,3.0245e+00,2.5867e+01,-9.8247e+02
-1.6436e-01,-5.9030e-01,1.9334e+00,2.8727e+00,2.5792e+01,-1.0445e+03
-7.3977e-02,-6.6556e-01,1.9581e+00,3.3336e+00,2.5882e+01,-1.0379e+03
-1.9684e-01,-5.7868e-01,1.9424e+00,2.9636e+00,2.5809e+01,-1.0424e+03
-3.0048e-01,-5.0709e-01,2.0538e+00,2.9500e+00,2.6172e+01,-9.9478e+02
-2.4243e-01,-5.6594e-01,2.0263e+00,2.8725e+00,2.6095e+01,-9.3527e+02
-1.8137e-01,-5.1590e-01,2.0261e+00,3.3236e+00,2.6067e+01,-1.0036e+03
-1.5104e-01,-5.8766e-01,2.0216e+00,3.2929e+00,2.6060e+01,-1.0457e+03
-2.5353e-01,-5.4431e-01,1.9366e+00,2.7226e+00,2.5815e+01,-9.8844e+02
-2.4453e-01,-5.6411e-01,2.0605e+00,2.9103e+00,2.6182e+01,-1.0448e+03
-2.3698e-01,-5.8456e-01,2.0197e+00,2.5777e+00,2.6052e+01,-1.0256e+03
-2.4449e-01,-5.1524e-01,2.0214e+00,3.0500e+00,2.6081e+01,-9.9656e+02
-3.1992e-01,-4.8397e-01,2.0029e+00,2.4705e+00,2.5983e+01,-1.0286e+03
-1.6177e-01,-5.8526e-01,1.9182e+00,3.0785e+00,2.5760e+01,-1.0106e+03
-3.3050e-01,-4.5287e-01,2.0079e+00,2.7089e+00,2.6006e+01,-9.7981e+02
-1.7173e-01,-6.2702e-01,1.9802e+00,3.0474e+00,2.5948e+01,-1.0326e+03
-3.6717e-01,-4.5957e-01,2.0786e+00,2.5929e+00,2.6217e+01,-1.0488e+03
-3.0891e-01,-4.6532e-01,1.9703e+00,2.8725e+00,2.5891e+01,-1.0375e+03
-1.8560e-01,-6.2950e-01,2.0494e+00,2.9961e+00,2.6162e+01,-1.0416e+03
-2.1355e-01,-6.2856e-01,2.0364e+00,2.7244e+00,2.6123e+01,-1.0229e+03
-3.5539e-01,-4.6570e-01,2.0199e+00,2.5149e+00,2.6044e+01,-1.0178e+03
-2.5531e-01,-5.4957e-01,2.0474e+00,2.8695e+00,2.6159e+01,-9.8936e+02
-2.1658e-01,-4.9297e-01,1.9345e+00,3.1675e+00,2.5792e+01,-1.0437e+03
-2.6782e-01,-5.3830e-01,2.0447e+00,2.7454e+00,2.6133e+01,-9.6509e+02
-2.2485e-01,-5.0304e-01,1.9731e+00,3.0977e+00,2.5909e+01,-9.3617e+02
-3.0354e-01,-4.8061e-01,2.0127e+00,2.9783e+00,2.6027e+01,-1.0397e+03
-1.6022e-01,-5.9092e-01,1.9775e+00,3.2471e+00,2.5939e+01,-1.0344e+03
-1.3787e-01,-5.9815e-01,1.9986e+00,3.1398e+00,2.5985e+01,-1.0248e+03
-2.2597e-01,-5.7692e-01,1.9952e+00,2.7265e+00,2.5995e+01,-1.0521e+03
-1.9076e-01,-5.3934e-01,2.0195e+00,3.0673e+00,2.6052e+01,-1.0406e+03
-2.6087e-01,-5.0243e-01,2.0082e+00,2.8483e+00,2.5996e+01,-1.0195e+03
-1.7694e-01,-5.6910e-01,1.9346e+00,3.2090e+00,2.5816e+01,-1.0313e+03
-3.2680e-01,-4.6635e-01,1.9709e+00,2.6179e+00,2.5898e+01,-1.0505e+03
-2.1650e-01,-5.5912e-01,2.0020e+00,2.8078e+00,2.5982e+01,-9.9712e+02
-2.5009e-01,-5.5409e-01,1.9876e+00,2.9674e+00,2.5977e+01,-9.9130e+02
-2.8650e-01,-5.2041e-01,2.0363e+00,2.9309e+00,2.6119e+01,-9.6095e+02
-2.7516e-01,-4.6361e-01,2.0474e+00,3.1477e+00,2.6153e+01,-1.0246e+03
-2.4602e-01,-4.8420e-01,2.0480e+00,3.2437e+00,2.6133e+01,-9.7482e+02
-1.5906e-01,-6.5069e-01,1.9961e+00,3.0588e+00,2.6024e+01,-1.0462e+03
-2.1326e-01,-5.4831e-01,1.9684e+00,2.8697e+00,2.5905e+01,-1.0401e+03
-2.3172e-01,-6.1002e-01,2.0077e+00,2.6353e+00,2.6036e+01,-9.8429e+02
-2.1300e-01,-5.2884e-01,2.0004e+00,2.9504e+00,2.5993e+01,-1.0153e+03
-3.1039e-01,-4.8800e-01,2.0162e+00,2.7227e+00,2.6036e+01,-9.7068e+02
-2.2654e-01,-5.6501e-01,2.0585e+00,3.0723e+00,2.6181e+01,-1.0320e+03
-2.0565e-01,-4.9546e-01,1.9985e+00,3.2442e+00,2.5990e+01,-9.9070e+02
-1.6622e-01,-5.4465e-01,1.9114e+00,3.1948e+00,2.5727e+01,-1.0214e+03
-3.1721e-01,-4.5552e-01,2.0839e+00,2.6787e+00,2.6218e+01,-1.0468e+03
-2.6103e-01,-5.1851e-01,1.9755e+00,2.6012e+00,2.5883e+01,-1.0433e+03
-2.3356e-01,-5.9740e-01,1.9800e+00,2.5239e+00,2.5933e+01,-1.0020e+03
-2.3235e-01,-5.2705e-01,2.0249e+00,3.1143e+00,2.6083e+01,-9.6266e+02
-3.1004e-01,-4.9956e-01,2.0285e+00,2.6588e+00,2.6060e+01,-1.0448e+03
-2.4397e-01,-5.5191e-01,2.0408e+00,2.8628e+00,2.6104e+01,-1.0114e+03
-3.2907e-01,-4.0296e-01,2.0362e+00,2.8701e+00,2.6071e+01,-1.0460e+03
-1.2683e-01,-6.6923e-01,1.9844e+00,2.9718e+00,2.5956e+01,-1.0129e+03
-1.9678e-01,-5.9693e-01,2.0186e+00,2.9052e+00,2.6038e+01,-1.0257e+03
-2.3512e-01,-4.9278e-01,1.9719e+00,2.9803e+00,2.5904e+01,-1.0454e+03
-2.2533e-01,-5.0072e-01,1.9693e+00,3.2573e+00,2.5910e+01,-9.8382e+02
-2.6037e-01,-5.2378e-01,1.9739e+00,2.5913e+00,2.5881e+01,-1.0179e+03
-2.8508e-01,-4.8496e-01,1.9943e+00,2.8080e+00,2.5952e+01,-1.0092e+03
-2.1104e-01,-5.7296e-01,1.9666e+00,2.6780e+00,2.5871e+01,-1.0261e+03
-3.4115e-01,-5.0296e-01,2.0616e+00,2.4913e+00,2.6182e+01,-9.9926e+02
-2.9552e-01,-5.0907e-01,2.0155e+00,2.4757e+00,2.6026e+01,-1.0395e+03
-2.0300e-01,-5.3476e-01,1.9245e+00,3.2502e+00,2.5800e+01,-1.0427e+03
-1.5379e-01,-6.4062e-01,1.9958e+00,2.9695e+00,2.5979e+01,-1.0325e+03
-1.3828e-01,-6.4105e-01,1.9153e+00,3.0249e+00,2.5754e+01,-1.0177e+03
-1.2399e-01,-6.4798e-01,1.9855e+00,3.1974e+00,2.5972e+01,-1.0181e+03
-2.1694e-01,-5.0777e-01,1.9949e+00,3.0844e+00,2.5950e+01,-9.8720e+02
-3.4508e-01,-4.0399e-01,2.0054e+00,2.9282e+00,2.5998e+01,-1.0358e+03
-2.6252e-01,-5.9181e-01,2.0493e+00,2.7237e+00,2.6162e+01,-1.0413e+03
-2.6196e-01,-4.7047e-01,2.0609e+00,3.2804e+00,2.6198e+01,-1.0483e+03
-1.3871e-01,-6.7173e-01,1.9693e+00,3.0309e+00,2.5916e+01,-1.0528e+03
-2.4689e-01,-5.2465e-01,2.0653e+00,2.9497e+00,2.6190e+01,-1.0020e+03
-1.9295e-01,-5.9972e-01,1.9652e+00,2.8801e+00,2.5882e+01,-9.5658e+02
-3.1111e-01,-4.8147e-01,2.0313e+00,2.6787e+00,2.6068e+01,-9.9475e+02
-3.1371e-01,-4.7093e-01,2.0013e+00,2.8881e+00,2.5990e+01,-1.0512e+03
-2.0512e-01,-5.1303e-01,1.9549e+00,3.3069e+00,2.5869e+01,-9.8031e+02
-2.4406e-01,-5.0953e-01,1.9445e+00,2.8943e+00,2.5806e+01,-1.0502e+03
-2.4161e-01,-5.2505e-01,2.0595e+00,2.9145e+00,2.6174e+01,-1.0304e+03
-3.1729e-01,-4.6379e-01,2.0170e+00,2.7019e+00,2.6037e+01,-9.7000e+02
-3.2044e-01,-4.8765e-01,1.9978e+00,2.5775e+00,2.5988e+01,-9.8453e+02
-2.6080e-01,-4.9188e-01,2.0739e+00,3.1030e+00,2.6231e+01,-1.0180e+03
-2.6825e-01,-5.2104e-01,1.9800e+00,2.6248e+00,2.5898e+01,-1.0428e+03
-3.6694e-01,-4.9055e-01,2.0738e+00,2.3347e+00,2.6196e+01,-1.0264e+03
-2.2125e-01,-6.0471e-01,1.9715e+00,2.6550e+00,2.5926e+01,-1.0479e+03
-1.2368e-01,-6.1897e-01,1.9296e+00,3.0414e+00,2.5778e+01,-1.0288e+03
-1.5133e-01,-6.2267e-01,1.9702e+00,3.1942e+00,2.5930e+01,-1.0239e+03
-1.8725e-01,-5.7611e-01,1.9422e+00,2.8144e+00,2.5817e+01,-1.0356e+03
-2.4853e-01,-5.4699e-01,1.9688e+00,2.7908e+00,2.5897e+01,-9.5050e+02
-2.5052e-01,-5.2349e-01,2.0615e+00,2.8637e+00,2.6177e+01,-1.0423e+03
-2.1860e-01,-6.2597e-01,1.9831e+00,2.6028e+00,2.5942e+01,-1.0429e+03
-3.9082e-01,-4.2451e-01,2.0627e+00,2.4652e+00,2.6161e+01,-1.0356e+03
-2.3041e-01,-5.1255e-01,2.0815e+00,3.0621e+00,2.6216e+01,-1.0499e+03
-1.8907e-01,-6.1313e-01,1.9985e+00,2.8545e+00,2.6007e+01,-1.0097e+03
-2.9760e-01,-4.3452e-01,2.0429e+00,3.0557e+00,2.6119e+01,-1.0072e+03
-2.2550e-01,-5.2896e-01,2.0138e+00,2.8462e+00,2.6008e+01,-1.0114e+03
-1.4241e-01,-6.4492e-01,1.9103e+00,2.9144e+00,2.5741e+01,-1.0288e+03
-3.3700e-01,-4.2783e-01,2.0986e+00,2.8955e+00,2.6267e+01,-1.0430e+03
-2.3154e-01,-5.5543e-01,1.9949e+00,2.8869e+00,2.5979e+01,-9.3536e+02
-2.1841e-01,-5.4759e-01,2.0619e+00,3.2831e+00,2.6214e+01,-1.0484e+03
-2.7147e-01,-5.8210e-01,1.9705e+00,2.4169e+00,2.5912e+01,-1.0356e+03
-2.1832e-01,-5.7618e-01,1.9259e+00,2.9304e+00,2.5791e+01,-9.9393e+02
-1.7061e-01,-5.9420e-01,1.9200e+00,2.9674e+00,2.5760e+01,-1.0050e+03
-3.4325e-01,-4.5460e-01,2.0380e+00,2.4143e+00,2.6076e+01,-1.0464e+03
-3.3841e-01,-4.6350e-01,1.9957e+00,2.6218e+00,2.5960e+01,-1.0460e+03
-2.2587e-01,-5.0889e-01,2.0165e+00,3.1568e+00,2.6023e+01,-1.0505e+03
-2.0730e-01,-5.7866e-01,2.0539e+00,3.1283e+00,2.6172e+01,-1.0444e+03
-1.7128e-01,-5.6879e-01,2.0408e+00,3.3331e+00,2.6127e+01,-1.0500e+03
-2.2388e-01,-4.9340e-01,1.9752e+00,3.2984e+00,2.5942e+01,-9.7686e+02
-2.1914e-01,-5.6647e-01,2.0599e+00,2.8677e+00,2.6165e+01,-1.0316e+03
-2.5369e-01,-5.5102e-01,2.0544e+00,3.0709e+00,2.6174e+01,-1.0390e+03
-1.4032e-01,-6.4955e-01,1.9715e+00,2.9033e+00,2.5904e+01,-1.0239e+03
-2.7067e-01,-4.6222e-01,2.0463e+00,3.0332e+00,2.6123e+01,-1.0030e+03
-3.1114e-01,-4.9477e-01,2.0467e+00,2.7964e+00,2.6124e+01,-1.0383e+03
-1.7554e-01,-5.3100e-01,1.9481e+00,3.1197e+00,2.5828e+01,-1.0389e+03
-3.6511e-01,-4.6191e-01,2.0657e+00,2.4448e+00,2.6177e+01,-1.0284e+03
-2.3049e-01,-5.9249e-01,1.9439e+00,2.6377e+00,2.5846e+01,-1.0356e+03
-2.8990e-01,-5.2049e-01,1.9812e+00,2.6149e+00,2.5921e+01,-9.9343e+02
-1.7280e-01,-6.1719e-01,1.9485e+00,3.0506e+00,2.5869e+01,-1.0007e+03
-3.2035e-01,-4.6132e-01,2.0905e+00,2.6917e+00,2.6240e+01,-1.0459e+03
-1.4315e-01,-6.5453e-01,1.9510e+00,3.0350e+00,2.5874e+01,-1.0411e+03
-2.2253e-01,-5.9753e-01,1.9691e+00,2.8706e+00,2.5923e+01,-9.7805e+02
-2.3469e-01,-5.9902e-01,1.9310e+00,2.5550e+00,2.5801e+01,-1.0409e+03
-3.0505e-01,-4.1353e-01,2.0843e+00,3.2415e+00,2.6236e+01,-1.0209e+03
-2.2889e-01,-5.1442e-01,1.9670e+00,3.0192e+00,2.5889e+01,-9.4113e+02
-2.9017e-01,-4.5337e-01,2.0349e+00,3.1090e+00,2.6104e+01,-9.9064e+02
-2.9138e-01,-4.8665e-01,2.0103e+00,2.6575e+00,2.6008e+01,-9.7547e+02
-2.3464e-01,-5.6881e-01,2.0532e+00,3.0515e+00,2.6180e+01,-1.0517e+03
-3.1890e-01,-5.2631e-01,2.0083e+00,2.4869e+00,2.6024e+01,-1.0273e+03
-2.5854e-01,-5.5084e-01,2.0231e+00,2.6644e+00,2.6060e+01,-9.7614e+02
-2.3036e-01,-4.7520e-01,2.0234e+00,3.2865e+00,2.6066e+01,-1.0024e+03
-1.6210e-01,-5.6307e-01,1.9483e+00,3.2649e+00,2.5856e+01,-9.8066e+02
-2.4340e-01,-5.6095e-01,1.9407e+00,2.9324e+00,2.5831e+01,-1.0232e+03
-2.7630e-01,-5.2559e-01,1.9847e+00,2.8175e+00,2.5939e+01,-1.0023e+03
-1.9603e-01,-5.4843e-01,1.9987e+00,3.0151e+00,2.5972e+01,-9.9181e+02
-3.0168e-01,-4.4842e-01,2.0122e+00,3.0890e+00,2.6040e+01,-1.0437e+03
-2.0616e-01,-5.5303e-01,1.9413e+00,3.0221e+00,2.5830e+01,-9.7720e+02
-1.8826e-01,-6.2703e-01,1.9399e+00,2.7503e+00,2.5831e+01,-1.0061e+03
-2.7472e-01,-5.2725e-01,2.0440e+00,2.7851e+00,2.6148e+01,-1.0279e+03
-1.5698e-01,-6.1883e-01,1.9557e+00,2.8859e+00,2.5850e+01,-1.0110e+03
-3.1622e-01,-4.7132e-01,2.0695e+00,2.8598e+00,2.6208e+01,-9.8976e+02
-2.3426e-01,-5.0446e-01,1.9413e+00,3.1339e+00,2.5839e+01,-1.0136e+03
-2.2238e-01,-5.3945e-01,2.0236e+00,2.9078e+00,2.6067e+01,-9.9087e+02
-2.8522e-01,-5.1685e-01,2.0444e+00,2.6339e+00,2.6101e+01,-1.0452e+03
-2.1742e-01,-6.0421e-01,1.9806e+00,2.8214e+00,2.5934e+01,-1.0313e+03
-1.5951e-01,-5.8975e-01,1.8864e+00,3.0675e+00,2.5662e+01,-1.0493e+03
-2.1149e-01,-5.8147e-01,1.9982e+00,2.9593e+00,2.5996e+01,-9.4689e+02
-2.4867e-01,-5.8971e-01,2.0492e+00,2.7750e+00,2.6167e+01,-1.0089e+03
-1.9470e-01,-6.0674e-01,1.9049e+00,2.8331e+00,2.5731e+01,-1.0409e+03
-2.6798e-01,-5.1831e-01,2.0442e+00,2.9768e+00,2.6120e+01,-1.0077e+03
-1.9808e-01,-6.0522e-01,1.9640e+00,2.6379e+00,2.5872e+01,-1.0379e+03
-2.7191e-01,-5.4222e-01,2.0232e+00,2.8878e+00,2.6065e+01,-9.8605e+02
-2.5042e-01,-5.3469e-01,1.9841e+00,2.6655e+00,2.5923e+01,-9.9876e+02
-2.2296e-01,-5.0011e-01,2.0452e+00,3.2581e+00,2.6121e+01,-1.0262e+03
-1.5161e-01,-6.1627e-01,1.9652e+00,3.0087e+00,2.5888e+01,-9.9547e+02
-3.2366e-01,-4.8076e-01,2.0657e+00,2.8544e+00,2.6183e+01,-1.0320e+03
-1.6988e-01,-6.3187e-01,2.0086e+00,3.1161e+00,2.6060e+01,-1.0413e+03
-3.2181e-01,-4.3036e-01,2.0568e+00,2.7208e+00,2.6129e+01,-1.0252e+03
-1.4671e-01,-6.2159e-01,2.0163e+00,3.2163e+00,2.6065e+01,-1.0154e+03
-2.1600e-01,-5.7270e-01,1.9715e+00,3.1188e+00,2.5932e+01,-1.0271e+03
-2.9615e-01,-5.6820e-01,2.0037e+00,2.4617e+00,2.6018e+01,-1.0337e+03
-1.6584e-01,-5.8718e-01,1.9738e+00,3.0947e+00,2.5930e+01,-9.8257e+02
-1.5714e-01,-6.4586e-01,1.9623e+00,2.9195e+00,2.5908e+01,-1.0243e+03
-2.4976e-01,-5.0816e-01,1.9828e+00,2.8592e+00,2.5918e+01,-9.8148e+02
-1.9416e-01,-5.8787e-01,1.9641e+00,2.6768e+00,2.5867e+01,-1.0394e+03
-3.8429e-01,-4.4153e-01,2.0912e+00,2.5301e+00,2.6243e+01,-1.0312e+03
-3.5510e-01,-4.5216e-01,2.1256e+00,2.8219e+00,2.6371e+01,-1.0504e+03
-2.9807e-01,-5.0270e-01,2.0268e+00,2.4909e+00,2.6055e+01,-1.0303e+03
-3.3068e-01,-4.1295e-01,2.1124e+00,2.9770e+00,2.6301e+01,-1.0439e+03
-1.9748e-01,-5.6712e-01,1.9490e+00,2.8309e+00,2.5821e+01,-1.0173e+03
-2.4187e-01,-4.3358e-01,2.0611e+00,3.4084e+00,2.6162e+01,-1.0435e+03
-2.0547e-01,-5.5034e-01,1.9659e+00,3.0090e+00,2.5890e+01,-9.5489e+02
-2.3535e-01,-5.5950e-01,1.9953e+00,3.0668e+00,2.6013e+01,-9.9793e+02
-3.0740e-01,-4.5722e-01,2.0876e+00,3.1204e+00,2.6263e+01,-1.0081e+03
-1.9376e-01,-5.2288e-01,1.9458e+00,3.1691e+00,2.5842e+01,-1.0505e+03
-2.3021e-01,-5.4566e-01,1.9897e+00,3.1469e+00,2.5969e+01,-1.0526e+03
-2.7423e-01,-4.4763e-01,2.0612e+00,3.1848e+00,2.6177e+01,-9.9612e+02
-1.2911e-01,-6.6039e-01,1.9044e+00,2.9116e+00,2.5722e+01,-1.0441e+03
-2.3407e-01,-5.2398e-01,2.0671e+00,3.1986e+00,2.6211e+01,-1.0373e+03
-2.2625e-01,-6.1568e-01,1.9427e+00,2.6330e+00,2.5837e+01,-1.0120e+03
-2.4121e-01,-5.0592e-01,1.9716e+00,3.1070e+00,2.5913e+01,-9.8152e+02
-2.6222e-01,-4.9200e-01,2.0159e+00,3.0576e+00,2.6057e+01,-9.6486e+02
-2.6951e-01,-5.4632e-01,2.0789e+00,2.7032e+00,2.6235e+01,-1.0422e+03
