logfeh_mean,logdust,logNpix,tau,logl
-1.9354e-01,-8.7427e-01,2.9541e+00,4.9998e+00,-3.5088e+04
-2.6703e-01,-8.4113e-01,3.1147e+00,3.2838e-01,-3.5338e+04
2.0375e-01,-1.6774e+00,3.0202e+00,3.1816e+00,-9.6686e+03
-1.3104e-01,-9.5272e-01,3.0712e+00,2.5643e+00,-1.2637e+04
1.1732e-01,-9.5846e-01,3.0619e+00,4.0234e+00,-1.4028e+04
-2.9183e-02,-1.4359e+00,3.0251e+00,1.7059e+00,-5.0979e+03
-3.1714e-01,-8.5928e-01,3.0232e+00,3.2430e+00,-1.1345e+04
-4.0717e-01,-9.8246e-01,2.9919e+00,1.1725e+00,-9.4864e+03
4.7549e-01,-1.4124e+00,3.1328e+00,3.3067e+00,-3.1336e+04
-1.6927e-01,-1.4250e+00,2.9964e+00,7.4324e-01,-1.5774e+04
-1.4301e-01,-7.7130e-01,3.1004e+00,3.6038e+00,-2.8717e+04
3.1118e-01,-9.0694e-01,3.1075e+00,4.7307e+00,-2.7579e+04
2.9783e-01,-1.0203e+00,3.1076e+00,4.7632e+00,-3.4028e+04
-2.5331e-02,-1.6829e+00,3.0701e+00,1.5561e+00,-3.2581e+04
-2.3991e-01,-1.0159e+00,3.0452e+00,9.4987e-01,-6.5907e+03
-4.6808e-02,-1.0626e+00,2.9745e+00,3.8928e+00,-1.7568e+04
2.6132e-01,-1.6836e+00,3.1427e+00,1.7923e+00,-2.9142e+04
-3.4190e-01,-9.8360e-01,2.9352e+00,3.2086e+00,-2.9118e+04
1.5874e-01,-1.0229e+00,3.1001e+00,4.1939e+00,-3.3634e+04
-2.4529e-01,-8.4048e-01,2.9554e+00,3.6439e+00,-3.4721e+04
-4.8196e-01,-8.7982e-01,3.0480e+00,8.6165e-01,-1.8393e+04
-1.5297e-02,-1.7622e+00,3.0487e+00,1.9782e+00,-2.6460e+04
-1.3161e-01,-1.3150e+00,3.0680e+00,1.4057e+00,-3.2596e+04
1.0696e-02,-1.2957e+00,3.1011e+00,1.4295e+00,-1.5461e+04
-1.3394e-01,-1.2646e+00,2.9963e+00,7.2486e-01,-1.8006e+04
9.7193e-02,-1.2983e+00,2.9992e+00,3.1031e+00,-2.8691e+04
-1.9180e-01,-1.3500e+00,2.9612e+00,1.9057e+00,-2.5930e+04
2.6799e-01,-1.3979e+00,3.0625e+00,3.5500e+00,-6.5048e+03
1.3952e-01,-1.2662e+00,3.0517e+00,3.2466e+00,-4.0601e+03
-2.2111e-01,-1.0897e+00,3.0119e+00,1.0713e+00,-1.0532e+04
3.9799e-01,-1.8010e+00,3.0355e+00,3.6600e+00,-2.0658e+04
-4.0440e-01,-8.8465e-01,3.0133e+00,7.8123e-01,-1.7158e+04
3.8788e-01,-1.5748e+00,3.1293e+00,3.2518e+00,-2.0482e+04
-2.4058e-01,-7.5198e-01,3.0297e+00,4.5893e+00,-2.0285e+04
5.6157e-02,-1.6599e+00,3.0785e+00,2.6244e-01,-6.3638e+03
1.6072e-01,-1.0895e+00,2.9794e+00,4.5746e+00,-3.0019e+04
1.0423e-01,-1.4091e+00,3.1130e+00,4.3125e-01,-1.9162e+04
1.9278e-01,-1.3671e+00,3.0122e+00,4.0147e+00,-1.5860e+04
8.8514e-02,-1.4524e+00,3.0878e+00,2.7641e+00,-2.7785e+04
2.8939e-03,-1.3006e+00,2.9977e+00,2.9591e+00,-9.6647e+03
3.1878e-02,-1.9875e+00,3.0068e+00,2.4537e+00,-1.5086e+04
-2.0476e-01,-1.1770e+00,3.0323e+00,1.6172e+00,-1.1064e+04
1.5197e-02,-1.4378e+00,3.0946e+00,7.2762e-01,-1.5121e+04
-3.2069e-01,-8.0674e-01,2.9819e+00,3.5755e+00,-1.0619e+04
-1.0733e-01,-1.9918e+00,2.9976e+00,4.6015e-01,-3.3216e+04
3.0928e-01,-1.9288e+00,3.0280e+00,3.0829e+00,-2.9630e+04
-2.7743e-01,-1.2226e+00,2.9450e+00,2.2275e+00,-3.4283e+04
-2.1246e-01,-9.3777e-01,2.9911e+00,3.9852e+00,-2.9527e+04
1.0052e-01,-1.3857e+00,3.1001e+00,2.8203e+00,-2.9840e+04
-4.5314e-01,-7.7480e-01,2.9612e+00,3.1570e+00,-2.6732e+04
-4.0887e-03,-1.2419e+00,3.0297e+00,2.1548e+00,-2.0211e+04
-3.5230e-02,-9.4885e-01,3.0073e+00,4.6499e+00,-2.6630e+04
7.9934e-02,-1.3663e+00,2.9928e+00,3.7195e+00,-2.0329e+04
-2.7504e-01,-8.5824e-01,3.0981e+00,8.7696e-01,-2.8636e+04
-2.0587e-02,-1.3186e+00,3.0981e+00,6.5177e-01,-1.7728e+04
-4.2735e-01,-9.4061e-01,2.9326e+00,2.2843e+00,-3.5449e+04
9.4450e-02,-1.2446e+00,3.0728e+00,3.1062e+00,-8.3255e+03
-4.3734e-01,-7.1390e-01,2.9451e+00,4.1398e+00,-2.8815e+04
-5.3619e-02,-1.1314e+00,3.1029e+00,1.1302e+00,-1.8085e+04
9.3239e-02,-1.2167e+00,3.1163e+00,2.2963e+00,-2.1211e+04
-3.3033e-01,-1.1156e+00,2.9982e+00,1.5016e+00,-1.9719e+04
-2.1901e-01,-1.2051e+00,2.9401e+00,2.5736e+00,-3.0396e+04
-7.8716e-02,-1.7953e+00,2.9810e+00,2.1666e+00,-2.9857e+04
3.2133e-01,-1.3593e+00,3.0549e+00,4.2160e+00,-1.3975e+04
1.9565e-01,-1.1918e+00,3.0318e+00,4.5445e+00,-2.7331e+04
6.4524e-02,-1.8110e+00,3.0817e+00,8.3363e-01,-9.2301e+03
-9.0914e-02,-1.3114e+00,3.0137e+00,2.6507e-01,-1.1928e+04
-1.2959e-01,-7.4807e-01,3.1079e+00,3.7332e+00,-3.1531e+04
2.6976e-01,-1.1508e+00,3.0703e+00,3.8402e+00,-1.6487e+04
-2.1189e-01,-1.1598e+00,3.0436e+00,4.2880e-01,-1.1327e+04
-4.2869e-01,-9.7035e-01,2.9722e+00,8.7405e-01,-1.7158e+04
-2.0861e-01,-7.3644e-01,2.9668e+00,4.7579e+00,-2.8508e+04
2.7136e-01,-1.4848e+00,3.0314e+00,3.4318e+00,-1.9759e+04
2.5397e-01,-1.8328e+00,3.0900e+00,3.0638e+00,-1.6496e+04
6.2414e-02,-1.1980e+00,3.1405e+00,1.3046e+00,-3.2944e+04
1.5623e-01,-1.1202e+00,3.1130e+00,3.5204e+00,-2.7891e+04
-2.6774e-01,-1.2236e+00,2.9426e+00,2.4375e+00,-3.4993e+04
-1.2216e-01,-8.0758e-01,3.0448e+00,4.2130e+00,-1.1771e+04
-1.4357e-01,-1.1304e+00,2.9706e+00,3.1529e+00,-1.7226e+04
-2.3414e-02,-1.2843e+00,3.0650e+00,3.1612e-01,-8.2318e+03
3.8394e-02,-9.5381e-01,3.0460e+00,3.8002e+00,-1.1124e+04
4.3572e-01,-1.6252e+00,3.0882e+00,3.9328e+00,-1.5766e+04
2.5329e-01,-1.1028e+00,2.9912e+00,4.9137e+00,-3.0301e+04
4.6257e-02,-1.5610e+00,3.1118e+00,6.4546e-01,-2.8351e+04
2.4008e-01,-1.5575e+00,3.1474e+00,2.1130e+00,-2.9802e+04
-4.9035e-01,-9.0246e-01,2.9549e+00,2.5372e+00,-2.0616e+04
-4.5579e-02,-1.7761e+00,3.0394e+00,1.4105e+00,-2.0719e+04
1.5570e-01,-1.4548e+00,3.0473e+00,2.8149e+00,-6.8779e+03
2.3164e-01,-1.8154e+00,3.0191e+00,3.9514e+00,-3.5929e+04
2.1732e-01,-1.3186e+00,3.0788e+00,3.7349e+00,-2.2633e+04
-3.0962e-03,-1.4252e+00,3.0373e+00,1.7262e-01,-1.1125e+04
-9.4920e-03,-1.5504e+00,3.0621e+00,2.0692e+00,-2.0662e+04
1.6452e-01,-1.7628e+00,3.0876e+00,2.8851e+00,-3.1303e+04
-4.9852e-02,-1.0413e+00,3.0551e+00,3.1883e+00,-8.5507e+03
5.1877e-02,-1.1040e+00,3.0807e+00,2.5859e+00,-2.0087e+04
-1.5407e-01,-9.3278e-01,3.0142e+00,3.5421e+00,-4.6928e+03
1.1389e-01,-1.5648e+00,3.1131e+00,1.1527e+00,-1.5656e+04
9.5027e-02,-1.2863e+00,3.0122e+00,3.0448e+00,-2.0917e+04
1.0342e-01,-1.3659e+00,3.1014e+00,2.7855e+00,-2.6274e+04
3.2824e-01,-1.5085e+00,3.1037e+00,3.2273e+00,-1.2798e+04
-3.4113e-01,-8.0548e-01,3.0686e+00,2.8664e+00,-2.0397e+04
2.0798e-01,-1.6106e+00,3.1022e+00,2.6920e+00,-1.3529e+04
7.7981e-02,-1.4241e+00,3.0522e+00,2.0840e+00,-1.3164e+04
-3.2104e-01,-8.5266e-01,2.9980e+00,2.9704e+00,-9.3050e+03
4.0476e-02,-1.3648e+00,3.1035e+00,4.9843e-01,-1.4490e+04
1.1343e-01,-1.2882e+00,2.9926e+00,3.2894e+00,-3.1216e+04
-4.3352e-01,-9.3480e-01,3.0034e+00,4.5121e-01,-7.3376e+03
-1.1339e-01,-1.2744e+00,2.9570e+00,2.4943e+00,-2.9480e+04
2.2496e-01,-9.0016e-01,3.0728e+00,4.8715e+00,-1.9161e+04
-2.8848e-01,-7.1633e-01,2.9950e+00,4.5870e+00,-1.0402e+04
-3.4002e-01,-1.1734e+00,2.9860e+00,3.6285e-01,-2.8457e+04
-9.4435e-02,-1.7199e+00,2.9763e+00,1.4224e+00,-2.3856e+04
-4.4325e-01,-8.0209e-01,2.9911e+00,2.6251e+00,-1.9310e+04
2.1442e-01,-1.1583e+00,3.0438e+00,4.0276e+00,-9.9895e+03
-1.9445e-01,-9.5597e-01,3.0486e+00,1.4818e-01,-3.4940e+04
3.5258e-01,-1.7289e+00,2.9892e+00,4.3681e+00,-3.1350e+04
-1.0131e-01,-1.0087e+00,3.0432e+00,3.1600e+00,-7.2156e+03
4.0122e-02,-1.1995e+00,3.1303e+00,1.6818e+00,-2.8208e+04
2.3416e-01,-1.5968e+00,3.1211e+00,1.7883e+00,-2.9172e+04
-8.2733e-02,-1.0907e+00,3.1076e+00,1.5286e+00,-2.2590e+04
-4.4312e-01,-9.6170e-01,2.9880e+00,2.1507e+00,-1.7651e+04
4.6885e-01,-1.4518e+00,3.0468e+00,4.4238e+00,-1.6847e+04
1.8429e-01,-1.9989e+00,2.9909e+00,3.0766e+00,-2.3054e+04
8.7627e-02,-1.6636e+00,3.0767e+00,2.4016e+00,-1.6634e+04
-4.0433e-02,-1.3682e+00,2.9877e+00,3.0677e+00,-2.0308e+04
-4.8913e-01,-9.3108e-01,2.9849e+00,1.9091e+00,-1.5426e+04
1.9942e-01,-9.6419e-01,3.0560e+00,4.7134e+00,-1.3771e+04
-4.4684e-02,-1.1961e+00,3.1188e+00,2.3977e-01,-2.9491e+04
1.0400e-01,-9.3927e-01,3.1224e+00,3.3080e+00,-3.1497e+04
6.4520e-02,-1.1190e+00,3.0113e+00,3.3687e+00,-2.2127e+04
2.7436e-01,-1.5241e+00,3.0597e+00,2.8935e+00,-2.9516e+04
-7.7980e-03,-1.6557e+00,3.0903e+00,5.0346e-01,-3.4981e+04
2.9409e-01,-1.2513e+00,3.1029e+00,4.0626e+00,-3.0366e+04
-3.8326e-03,-1.1962e+00,3.0535e+00,3.1453e+00,-1.8900e+04
2.5249e-01,-1.7842e+00,3.1533e+00,2.4787e-01,-3.2414e+04
-1.9519e-02,-1.0341e+00,3.0541e+00,3.8298e+00,-3.1142e+04
1.8520e-02,-1.9784e+00,3.0699e+00,1.4347e+00,-2.6699e+04
1.4752e-01,-1.5512e+00,3.1399e+00,3.4561e-01,-2.7724e+04
2.5544e-01,-1.3930e+00,3.0340e+00,4.2484e+00,-2.1947e+04
1.9199e-01,-1.8189e+00,3.1445e+00,6.4557e-01,-2.8801e+04
2.3532e-01,-1.2570e+00,3.1088e+00,2.7405e+00,-3.2713e+04
4.1130e-01,-1.4944e+00,3.1118e+00,3.2301e+00,-2.3193e+04
4.1411e-01,-1.7931e+00,3.0893e+00,3.2490e+00,-1.3262e+04
-1.9707e-01,-1.1819e+00,3.0659e+00,1.2083e+00,-2.9778e+04
1.5605e-02,-1.8738e+00,3.0012e+00,7.7840e-01,-1.8677e+04
-4.5602e-01,-7.3842e-01,2.9755e+00,3.2826e+00,-2.6474e+04
-4.6984e-01,-7.1042e-01,2.9548e+00,4.5663e+00,-1.3297e+04
-1.7103e-01,-1.1443e+00,3.0065e+00,1.0602e+00,-1.7377e+04
8.7367e-02,-8.8059e-01,3.0221e+00,4.6558e+00,-2.1341e+04
-8.5872e-03,-1.2411e+00,3.1297e+00,1.3497e+00,-3.6010e+04
-2.1105e-02,-1.5196e+00,3.0510e+00,2.0000e+00,-1.2157e+04
1.0161e-01,-1.1232e+00,3.0630e+00,4.0406e+00,-3.2062e+04
1.5447e-02,-1.4188e+00,3.0659e+00,1.8770e+00,-4.9854e+03
-1.1748e-01,-1.1301e+00,3.0197e+00,2.8546e+00,-6.6699e+03
-1.1741e-01,-9.1404e-01,3.0288e+00,3.1419e+00,-1.6999e+04
2.0617e-01,-1.0516e+00,3.1341e+00,3.5501e+00,-2.8591e+04
2.2733e-01,-1.7253e+00,3.0613e+00,3.3014e+00,-1.1904e+04
-2.5559e-02,-8.7158e-01,3.0782e+00,4.2172e+00,-2.9280e+04
-2.0840e-01,-1.1746e+00,3.0629e+00,1.7460e-01,-2.8096e+04
-7.6575e-02,-1.4193e+00,3.0443e+00,2.1743e+00,-2.6226e+04
2.1928e-01,-1.5093e+00,3.1106e+00,2.9933e+00,-2.3477e+04
