niter,nc,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh,logdust_med,logSFH0,logSFH1,logSFH2,logSFH3,logSFH4,dmod
8.8000e+01,1.0000e+00,1.7635e+01,-1.1402e+05,-1.1402e+05,-2.1973e-01,-1.1402e+05,1.3130e-01,6.9043e+00,1.0754e+05,5.5549e+01,2.6797e-01,-1.7667e+00,-3.7790e-01,1.6900e-01,4.3301e+00,3.5762e+00,3.1372e+00,2.8537e+01
8.9000e+01,1.0000e+00,1.7800e+01,-1.1395e+05,-1.1395e+05,-2.2222e-01,-1.1395e+05,1.3132e-01,6.9068e+00,1.0677e+05,5.6194e+01,-8.9517e-01,-6.6823e-01,1.7667e+00,8.0894e-01,3.3522e+00,5.2991e+00,2.0984e+00,3.0860e+01
9.0000e+01,1.0000e+00,1.7964e+01,-1.1392e+05,-1.1392e+05,-2.2472e-01,-1.1392e+05,1.3135e-01,6.9093e+00,1.0670e+05,5.6692e+01,-7.9822e-02,-8.9860e-01,1.2086e+00,3.0465e+00,4.4083e+00,4.5397e+00,4.3146e+00,2.8633e+01
9.1000e+01,1.0000e+00,1.8127e+01,-1.1353e+05,-1.1354e+05,-2.2722e-01,-1.1354e+05,1.3137e-01,6.9118e+00,1.0667e+05,5.7152e+01,-9.3715e-01,-1.7387e+00,1.2047e+00,6.3722e-01,2.7286e+00,3.4389e+00,5.3327e+00,3.0881e+01
9.2000e+01,1.0000e+00,1.8290e+01,-1.1334e+05,-1.1334e+05,-2.2971e-01,-1.1334e+05,1.3139e-01,6.9143e+00,1.0628e+05,5.7798e+01,-8.3074e-01,-1.0339e+00,6.2590e-01,3.5533e+00,3.6073e+00,5.0835e+00,3.2076e+00,3.0880e+01
9.3000e+01,1.0000e+00,1.8452e+01,-1.1312e+05,-1.1313e+05,-2.3221e-01,-1.1313e+05,1.3142e-01,6.9168e+00,1.0609e+05,5.8279e+01,-8.9702e-01,-1.5191e+00,1.3123e+00,2.3859e+00,2.5118e+00,1.9620e+00,5.3645e+00,3.0953e+01
9.4000e+01,2.0000e+00,1.8577e+01,-1.1230e+05,-1.1231e+05,-2.3471e-01,-1.1231e+05,1.3144e-01,6.9193e+00,1.0587e+05,5.9528e+01,-7.7627e-01,-8.0148e-01,1.5725e+00,2.4672e+00,3.7910e+00,4.8877e+00,4.2842e+00,2.9153e+01
9.5000e+01,1.0000e+00,1.8738e+01,-1.1225e+05,-1.1226e+05,-2.3720e-01,-1.1226e+05,1.3146e-01,6.9218e+00,1.0505e+05,6.0147e+01,-8.6490e-01,-1.6891e+00,1.4692e+00,1.1541e+00,2.5703e+00,4.0042e+00,5.2688e+00,3.0691e+01
9.6000e+01,1.0000e+00,1.8898e+01,-1.1189e+05,-1.1189e+05,-2.3970e-01,-1.1189e+05,1.3149e-01,6.9243e+00,1.0500e+05,6.0767e+01,1.3383e-01,-9.8821e-01,-1.3329e-01,1.7082e+00,3.9332e+00,5.2237e+00,3.1330e+00,3.1337e+01
9.7000e+01,1.0000e+00,1.9057e+01,-1.1172e+05,-1.1172e+05,-2.4220e-01,-1.1172e+05,1.3151e-01,6.9268e+00,1.0464e+05,6.1438e+01,-7.7169e-01,-1.0186e+00,-5.3514e-01,1.7622e+00,4.3916e+00,1.9130e+00,2.0983e+00,2.8271e+01
9.8000e+01,1.0000e+00,1.9216e+01,-1.1165e+05,-1.1166e+05,-2.4469e-01,-1.1166e+05,1.3154e-01,6.9293e+00,1.0446e+05,6.2068e+01,7.8111e-03,-1.1430e+00,3.7148e-01,2.0275e-01,3.2934e+00,2.3221e+00,4.9983e+00,2.9440e+01
9.9000e+01,1.0000e+00,1.9374e+01,-1.1140e+05,-1.1141e+05,-2.4719e-01,-1.1141e+05,1.3156e-01,6.9318e+00,1.0440e+05,6.2535e+01,-4.0897e-01,-1.7499e+00,7.6431e-01,1.3522e-01,2.0025e+00,3.6284e+00,5.1792e+00,3.0504e+01
1.0000e+02,2.0000e+00,1.9493e+01,-1.1133e+05,-1.1133e+05,-2.4969e-01,-1.1133e+05,1.3158e-01,6.9343e+00,1.0415e+05,6.3877e+01,2.5673e-01,-9.2436e-01,-1.0045e-01,2.2753e+00,4.0983e+00,3.8451e+00,4.9548e+00,3.0099e+01
1.0100e+02,1.0000e+00,1.9650e+01,-1.1123e+05,-1.1124e+05,-2.5218e-01,-1.1124e+05,1.3161e-01,6.9368e+00,1.0408e+05,6.4507e+01,-3.7471e-01,-1.7717e+00,1.7903e+00,3.6573e-01,7.3036e-01,5.1576e+00,5.0293e+00,3.1465e+01
1.0200e+02,2.0000e+00,1.9767e+01,-1.1118e+05,-1.1119e+05,-2.5468e-01,-1.1119e+05,1.3163e-01,6.9393e+00,1.0398e+05,6.5843e+01,-8.3207e-01,-1.2945e+00,-4.7946e-01,1.1996e+00,2.9652e+00,4.9497e+00,4.1772e+00,3.0908e+01
1.0300e+02,1.0000e+00,1.9923e+01,-1.1114e+05,-1.1115e+05,-2.5718e-01,-1.1115e+05,1.3165e-01,6.9418e+00,1.0393e+05,6.6334e+01,-3.0918e-01,-1.4427e+00,-4.3257e-01,1.7729e+00,4.2312e+00,4.4423e+00,2.2899e+00,2.8648e+01
1.0400e+02,1.0000e+00,2.0077e+01,-1.1087e+05,-1.1088e+05,-2.5968e-01,-1.1088e+05,1.3168e-01,6.9443e+00,1.0389e+05,6.6974e+01,-2.3087e-01,-7.5754e-01,1.4121e+00,3.8241e+00,1.6600e+00,4.7658e+00,4.0462e+00,2.8167e+01
1.0500e+02,1.0000e+00,2.0231e+01,-1.1086e+05,-1.1087e+05,-2.6217e-01,-1.1087e+05,1.3167e-01,6.9436e+00,1.0362e+05,6.7455e+01,2.4406e-01,-1.7923e+00,1.2210e+00,1.8568e+00,1.6889e+00,1.6094e+00,5.6046e+00,3.1616e+01
1.0600e+02,1.0000e+00,2.0385e+01,-1.1063e+05,-1.1064e+05,-2.6467e-01,-1.1064e+05,1.3173e-01,6.9493e+00,1.0361e+05,6.7943e+01,-5.7123e-01,-7.6564e-01,4.2016e-02,1.5255e-01,1.0539e+00,1.4489e+00,4.9869e+00,2.9396e+01
1.0700e+02,1.0000e+00,2.0537e+01,-1.1058e+05,-1.1058e+05,-2.6717e-01,-1.1058e+05,1.3175e-01,6.9518e+00,1.0338e+05,6.8572e+01,4.9157e-01,-1.1494e+00,2.3893e+00,3.1034e-01,1.1378e+00,2.7054e+00,5.6761e+00,2.8415e+01
1.0800e+02,2.0000e+00,2.0650e+01,-1.1051e+05,-1.1052e+05,-2.6966e-01,-1.1052e+05,1.3177e-01,6.9543e+00,1.0333e+05,6.9845e+01,3.9924e-01,-7.6078e-01,-4.7515e-01,2.5337e+00,3.9979e+00,4.3484e+00,3.9201e+00,2.8541e+01
1.0900e+02,1.0000e+00,2.0802e+01,-1.1051e+05,-1.1052e+05,-2.7216e-01,-1.1052e+05,1.3046e-01,6.8167e+00,1.0326e+05,7.0464e+01,-8.7022e-01,-8.7048e-01,1.9122e+00,1.2077e+00,3.8434e+00,3.5211e+00,5.1875e+00,2.8744e+01
1.1000e+02,1.0000e+00,2.0952e+01,-1.1033e+05,-1.1034e+05,-2.7466e-01,-1.1034e+05,1.3182e-01,6.9593e+00,1.0326e+05,7.1205e+01,-2.6189e-02,-8.2765e-01,-1.0356e+00,2.7953e+00,5.9768e-01,4.6950e+00,4.7015e+00,2.9974e+01
1.1100e+02,2.0000e+00,2.1063e+01,-1.1025e+05,-1.1026e+05,-2.7715e-01,-1.1026e+05,1.3184e-01,6.9618e+00,1.0308e+05,7.2164e+01,-9.2458e-01,-1.8176e+00,9.6827e-01,2.3354e+00,1.5586e+00,1.4995e+00,5.3799e+00,3.1647e+01
1.1200e+02,1.0000e+00,2.1212e+01,-1.1021e+05,-1.1022e+05,-2.7965e-01,-1.1022e+05,1.3187e-01,6.9643e+00,1.0300e+05,7.2636e+01,1.8598e-01,-1.2359e+00,1.6125e+00,2.1045e+00,8.0709e-01,3.6544e+00,5.1356e+00,2.8017e+01
1.1300e+02,1.0000e+00,2.1361e+01,-1.1018e+05,-1.1019e+05,-2.8215e-01,-1.1019e+05,1.3189e-01,6.9668e+00,1.0296e+05,7.3124e+01,-4.0976e-01,-1.9384e+00,-5.7314e-01,2.7356e+00,1.7676e+00,2.6065e+00,5.3557e+00,3.1459e+01
1.1400e+02,2.0000e+00,2.1469e+01,-1.0968e+05,-1.0969e+05,-2.8464e-01,-1.0969e+05,1.3191e-01,6.9693e+00,1.0293e+05,7.4255e+01,3.9006e-01,-1.3846e+00,1.0404e+00,3.3559e+00,3.9796e+00,5.1533e+00,4.7371e+00,3.1587e+01
1.1500e+02,2.0000e+00,2.1576e+01,-1.0950e+05,-1.0951e+05,-2.8714e-01,-1.0951e+05,1.3194e-01,6.9718e+00,1.0243e+05,7.5545e+01,2.4870e-01,-1.2953e+00,1.2645e+00,3.8127e-01,2.3118e+00,4.9283e+00,3.7172e+00,2.9865e+01
1.1600e+02,1.0000e+00,2.1723e+01,-1.0949e+05,-1.0950e+05,-2.8964e-01,-1.0950e+05,1.3196e-01,6.9742e+00,1.0225e+05,7.6162e+01,3.4370e-01,-1.3216e+00,2.5628e+00,5.5842e-01,3.4080e+00,3.2817e+00,5.7536e+00,3.0103e+01
1.1700e+02,1.0000e+00,2.1869e+01,-1.0920e+05,-1.0921e+05,-2.9213e-01,-1.0921e+05,1.3199e-01,6.9767e+00,1.0224e+05,7.6792e+01,-6.1619e-01,-8.0936e-01,1.8983e+00,2.0758e+00,4.3453e+00,4.4007e+00,5.0513e+00,3.0349e+01
1.1800e+02,1.0000e+00,2.2015e+01,-1.0911e+05,-1.0912e+05,-2.9463e-01,-1.0912e+05,1.3201e-01,6.9792e+00,1.0195e+05,7.7267e+01,-1.9468e-01,-7.7120e-01,-8.2846e-01,2.6233e+00,3.5306e+00,4.2154e+00,5.0447e+00,3.0231e+01
1.1900e+02,4.0000e+00,2.2037e+01,-1.0845e+05,-1.0846e+05,-2.9713e-01,-1.0846e+05,1.3203e-01,6.9817e+00,1.0186e+05,7.9707e+01,-4.1416e-01,-7.7647e-01,2.8377e+00,3.6281e+00,8.5803e-01,1.8567e+00,5.7791e+00,2.8578e+01
1.2000e+02,1.0000e+00,2.2181e+01,-1.0834e+05,-1.0835e+05,-2.9963e-01,-1.0835e+05,1.3206e-01,6.9842e+00,1.0120e+05,8.0377e+01,1.7854e-01,-7.0765e-01,6.6058e-01,2.6874e+00,1.5212e+00,2.1629e+00,5.1393e+00,3.0081e+01
1.2100e+02,1.0000e+00,2.2325e+01,-1.0828e+05,-1.0829e+05,-3.0212e-01,-1.0829e+05,1.3208e-01,6.9867e+00,1.0109e+05,8.1025e+01,1.8952e-01,-1.9257e+00,1.8084e+00,2.1507e+00,1.8400e+00,5.1486e+00,4.8705e+00,3.1205e+01
1.2200e+02,1.0000e+00,2.2468e+01,-1.0827e+05,-1.0828e+05,-3.0462e-01,-1.0828e+05,1.3210e-01,6.9892e+00,1.0103e+05,8.1528e+01,-6.1652e-01,-1.8375e+00,2.0478e+00,3.0756e+00,3.5085e+00,5.0405e+00,4.4917e+00,3.0273e+01
1.2300e+02,1.0000e+00,2.2610e+01,-1.0816e+05,-1.0816e+05,-3.0712e-01,-1.0816e+05,1.3213e-01,6.9917e+00,1.0102e+05,8.2172e+01,-9.9416e-01,-1.7236e+00,2.6549e+00,2.6917e+00,3.7213e+00,5.3432e+00,2.1800e+00,3.0294e+01
1.2400e+02,1.0000e+00,2.2752e+01,-1.0771e+05,-1.0772e+05,-3.0961e-01,-1.0772e+05,1.3215e-01,6.9942e+00,1.0091e+05,8.2666e+01,-5.0687e-01,-1.1819e+00,-1.0518e-01,3.4328e+00,1.1690e+00,2.8655e+00,4.8956e+00,2.9225e+01
1.2500e+02,1.0000e+00,2.2894e+01,-1.0753e+05,-1.0754e+05,-3.1211e-01,-1.0754e+05,1.3217e-01,6.9967e+00,1.0046e+05,8.3315e+01,-9.5330e-01,-6.4577e-01,1.3923e+00,2.0984e+00,3.1151e+00,2.0418e+00,4.9885e+00,2.8778e+01
1.2600e+02,1.0000e+00,2.3035e+01,-1.0710e+05,-1.0711e+05,-3.1461e-01,-1.0711e+05,1.3220e-01,6.9992e+00,1.0028e+05,8.3959e+01,-3.9950e-01,-1.9405e+00,-6.3741e-01,2.3646e+00,7.6113e-01,3.1048e+00,5.2273e+00,3.1305e+01
1.2700e+02,1.0000e+00,2.3175e+01,-1.0694e+05,-1.0695e+05,-3.1710e-01,-1.0695e+05,1.3222e-01,7.0017e+00,9.9854e+04,8.4443e+01,3.2535e-02,-1.9946e+00,7.9989e-01,1.3935e+00,3.5377e+00,3.9750e+00,4.6700e+00,2.9131e+01
1.2800e+02,4.0000e+00,2.3188e+01,-1.0686e+05,-1.0687e+05,-3.1960e-01,-1.0687e+05,1.3224e-01,7.0042e+00,9.9694e+04,8.6768e+01,-6.3250e-01,-5.3389e-01,-5.9414e-01,3.0675e+00,2.4077e+00,4.6067e+00,3.6629e+00,2.8282e+01
1.2900e+02,2.0000e+00,2.3285e+01,-1.0621e+05,-1.0621e+05,-3.2210e-01,-1.0621e+05,1.3227e-01,7.0067e+00,9.9610e+04,8.8079e+01,-4.4139e-01,-1.7395e+00,3.2402e-01,2.2166e+00,1.0899e+00,4.4859e+00,1.9919e+00,2.8044e+01
1.3000e+02,1.0000e+00,2.3423e+01,-1.0612e+05,-1.0613e+05,-3.2459e-01,-1.0613e+05,1.3229e-01,7.0092e+00,9.8955e+04,8.8783e+01,1.2911e-01,-7.9283e-01,1.2086e-01,3.0681e+00,1.3613e+00,2.5423e+00,5.2531e+00,3.0977e+01
1.3100e+02,1.0000e+00,2.3561e+01,-1.0600e+05,-1.0601e+05,-3.2709e-01,-1.0601e+05,1.3232e-01,7.0117e+00,9.8874e+04,8.9277e+01,2.3378e-01,-6.0473e-01,1.7513e+00,3.1482e+00,4.2979e+00,2.9265e+00,4.7873e+00,2.8514e+01
1.3200e+02,2.0000e+00,2.3656e+01,-1.0600e+05,-1.0601e+05,-3.2959e-01,-1.0601e+05,1.3136e-01,6.9113e+00,9.8753e+04,9.0270e+01,-6.2010e-01,-6.1447e-01,1.7352e+00,1.6476e+00,3.8231e+00,4.3422e+00,4.8103e+00,2.8423e+01
1.3300e+02,2.0000e+00,2.3750e+01,-1.0598e+05,-1.0598e+05,-3.3209e-01,-1.0598e+05,1.3236e-01,7.0167e+00,9.8748e+04,9.1578e+01,4.0796e-01,-8.8243e-01,2.5860e+00,8.9455e-01,2.4420e+00,4.6224e+00,5.6755e+00,3.0550e+01
1.3400e+02,1.0000e+00,2.3886e+01,-1.0582e+05,-1.0582e+05,-3.3458e-01,-1.0582e+05,1.3239e-01,7.0192e+00,9.8726e+04,9.2064e+01,2.7890e-01,-1.1031e+00,1.7185e+00,2.0944e+00,4.0190e+00,1.5920e+00,4.9900e+00,2.8581e+01
1.3500e+02,3.0000e+00,2.3936e+01,-1.0580e+05,-1.0581e+05,-3.3708e-01,-1.0581e+05,1.3241e-01,7.0217e+00,9.8566e+04,9.3865e+01,4.5366e-01,-8.7605e-01,2.6740e+00,2.9930e-01,3.7995e+00,4.3084e+00,5.7030e+00,2.8459e+01
1.3600e+02,2.0000e+00,2.4028e+01,-1.0576e+05,-1.0577e+05,-3.3958e-01,-1.0577e+05,1.3243e-01,7.0242e+00,9.8552e+04,9.4999e+01,1.8389e-01,-1.8522e+00,7.1241e-01,1.4683e+00,3.7925e+00,4.2308e+00,3.2772e+00,2.8099e+01
1.3700e+02,1.0000e+00,2.4162e+01,-1.0571e+05,-1.0572e+05,-3.4207e-01,-1.0572e+05,1.3246e-01,7.0267e+00,9.8510e+04,9.5647e+01,-3.0327e-01,-1.0320e+00,1.1854e+00,2.2893e-01,3.5182e+00,2.1646e+00,4.9016e+00,2.8495e+01
1.3800e+02,2.0000e+00,2.4253e+01,-1.0554e+05,-1.0554e+05,-3.4457e-01,-1.0554e+05,1.3248e-01,7.0292e+00,9.8463e+04,9.6943e+01,2.9894e-01,-9.3191e-01,1.5982e+00,1.4848e+00,1.1793e+00,4.3611e+00,4.9253e+00,2.8626e+01
1.3900e+02,4.0000e+00,2.4258e+01,-1.0529e+05,-1.0530e+05,-3.4707e-01,-1.0530e+05,1.3250e-01,7.0317e+00,9.8287e+04,9.9205e+01,-9.3212e-01,-1.4863e+00,3.6474e-01,3.9290e+00,4.2389e+00,1.9075e+00,3.9306e+00,2.9909e+01
1.4000e+02,1.0000e+00,2.4390e+01,-1.0526e+05,-1.0527e+05,-3.4956e-01,-1.0527e+05,1.3253e-01,7.0342e+00,9.8037e+04,9.9743e+01,-3.7567e-01,-6.8363e-01,1.9862e+00,2.1381e+00,4.0715e+00,5.0657e+00,3.7190e+00,3.0263e+01
1.4100e+02,1.0000e+00,2.4522e+01,-1.0524e+05,-1.0525e+05,-3.5206e-01,-1.0525e+05,1.3255e-01,7.0367e+00,9.8011e+04,1.0036e+02,1.5398e-01,-1.9997e+00,1.4586e-01,2.7275e+00,8.2566e-01,3.4775e+00,5.4356e+00,3.1855e+01
1.4200e+02,1.0000e+00,2.4653e+01,-1.0506e+05,-1.0507e+05,-3.5456e-01,-1.0507e+05,1.3257e-01,7.0392e+00,9.7988e+04,1.0098e+02,2.7154e-01,-1.2055e+00,5.8148e-01,1.8886e-02,1.0567e+00,4.6003e+00,3.5363e+00,2.9357e+01
1.4300e+02,1.0000e+00,2.4783e+01,-1.0467e+05,-1.0468e+05,-3.5705e-01,-1.0468e+05,1.3260e-01,7.0417e+00,9.7813e+04,1.0144e+02,-8.9302e-01,-8.2219e-01,4.9709e-01,1.3727e+00,2.5265e+00,4.7132e+00,3.0638e+00,3.0165e+01
1.4400e+02,1.0000e+00,2.4913e+01,-1.0454e+05,-1.0454e+05,-3.5955e-01,-1.0454e+05,1.3262e-01,7.0442e+00,9.7420e+04,1.0206e+02,2.8553e-01,-1.7787e+00,-6.4461e-01,3.7105e-01,1.6351e+00,3.5034e+00,5.3225e+00,3.1475e+01
1.4500e+02,1.0000e+00,2.5043e+01,-1.0450e+05,-1.0450e+05,-3.6205e-01,-1.0450e+05,1.3264e-01,7.0467e+00,9.7287e+04,1.0253e+02,4.6580e-01,-1.0717e+00,8.7701e-01,8.3117e-01,2.7817e+00,3.9493e+00,5.5782e+00,3.1893e+01
1.4600e+02,2.0000e+00,2.5129e+01,-1.0440e+05,-1.0441e+05,-3.6454e-01,-1.0441e+05,1.3267e-01,7.0492e+00,9.7245e+04,1.0363e+02,-4.2652e-01,-1.9192e+00,7.4968e-01,3.8737e+00,9.5788e-01,1.8604e+00,4.8113e+00,3.0349e+01
1.4700e+02,1.0000e+00,2.5258e+01,-1.0427e+05,-1.0427e+05,-3.6704e-01,-1.0427e+05,1.3269e-01,7.0517e+00,9.7150e+04,1.0424e+02,-1.2675e-02,-1.2115e+00,6.1565e-01,1.5758e+00,1.9472e+00,4.7585e+00,3.7405e+00,3.0340e+01
1.4800e+02,1.0000e+00,2.5386e+01,-1.0408e+05,-1.0409e+05,-3.6954e-01,-1.0409e+05,1.3272e-01,7.0542e+00,9.7015e+04,1.0471e+02,-5.9885e-01,-1.8443e+00,-3.8847e-01,8.8929e-01,4.2654e+00,3.7118e+00,3.4210e+00,2.9995e+01
1.4900e+02,1.0000e+00,2.5514e+01,-1.0379e+05,-1.0379e+05,-3.7204e-01,-1.0379e+05,1.3274e-01,7.0566e+00,9.6829e+04,1.0520e+02,-8.3699e-01,-1.2845e+00,2.8721e+00,2.1318e-01,3.8711e+00,5.3251e+00,2.7274e+00,2.8179e+01
1.5000e+02,2.0000e+00,2.5597e+01,-1.0360e+05,-1.0360e+05,-3.7453e-01,-1.0360e+05,1.3276e-01,7.0591e+00,9.6536e+04,1.0632e+02,1.5232e-01,-1.5501e+00,1.1306e+00,9.2423e-01,2.2365e+00,4.6230e+00,2.2727e+00,2.8920e+01
1.5100e+02,1.0000e+00,2.5724e+01,-1.0315e+05,-1.0315e+05,-3.7703e-01,-1.0315e+05,1.3279e-01,7.0616e+00,9.6345e+04,1.0679e+02,4.7016e-01,-1.3152e+00,-8.3344e-01,3.4843e+00,1.1313e+00,4.5197e+00,2.4002e+00,2.8980e+01
1.5200e+02,1.0000e+00,2.5850e+01,-1.0304e+05,-1.0304e+05,-3.7953e-01,-1.0304e+05,1.3281e-01,7.0641e+00,9.5897e+04,1.0742e+02,-1.8577e-01,-7.1581e-01,-5.5447e-01,3.9335e+00,1.5310e+00,2.0030e+00,4.4621e+00,2.8649e+01
1.5300e+02,1.0000e+00,2.5976e+01,-1.0301e+05,-1.0302e+05,-3.8202e-01,-1.0302e+05,1.3283e-01,7.0666e+00,9.5785e+04,1.0805e+02,-9.8470e-01,-1.1347e+00,-4.8792e-01,3.9751e-01,1.2343e+00,4.3680e+00,2.7265e+00,2.8467e+01
1.5400e+02,1.0000e+00,2.6102e+01,-1.0291e+05,-1.0292e+05,-3.8452e-01,-1.0292e+05,1.3286e-01,7.0691e+00,9.5762e+04,1.0866e+02,-4.6525e-01,-1.8528e+00,6.9599e-01,3.7356e+00,6.2849e-01,2.6263e+00,4.9864e+00,3.1182e+01
1.5500e+02,1.0000e+00,2.6227e+01,-1.0276e+05,-1.0277e+05,-3.8702e-01,-1.0277e+05,1.3288e-01,7.0716e+00,9.5662e+04,1.0928e+02,-9.4017e-01,-7.4852e-01,-5.8869e-01,2.0381e+00,3.9543e+00,1.5378e+00,4.6268e+00,2.9905e+01
1.5600e+02,2.0000e+00,2.6307e+01,-1.0266e+05,-1.0266e+05,-3.8951e-01,-1.0266e+05,1.3290e-01,7.0741e+00,9.5513e+04,1.1052e+02,-2.3532e-01,-6.7731e-01,2.2833e+00,2.5318e+00,1.4163e+00,1.8643e+00,5.3690e+00,2.8592e+01
1.5700e+02,3.0000e+00,2.6342e+01,-1.0257e+05,-1.0258e+05,-3.9201e-01,-1.0258e+05,1.3293e-01,7.0766e+00,9.5405e+04,1.1207e+02,-9.5097e-01,-1.7047e+00,2.5465e+00,6.8575e-01,9.6409e-01,5.3100e+00,2.8081e+00,3.1755e+01
1.5800e+02,1.0000e+00,2.6466e+01,-1.0250e+05,-1.0251e+05,-3.9451e-01,-1.0251e+05,1.3295e-01,7.0791e+00,9.5322e+04,1.1268e+02,-1.5336e-01,-1.3766e+00,2.5480e-01,3.6282e+00,4.1840e+00,1.4257e+00,2.2295e+00,2.8536e+01
1.5900e+02,1.0000e+00,2.6589e+01,-1.0245e+05,-1.0246e+05,-3.9700e-01,-1.0246e+05,1.3297e-01,7.0816e+00,9.5254e+04,1.1330e+02,-8.1396e-01,-1.7899e+00,-3.2981e-01,2.8405e+00,2.9976e+00,2.9470e+00,4.8818e+00,3.0524e+01
1.6000e+02,3.0000e+00,2.6622e+01,-1.0236e+05,-1.0237e+05,-3.9950e-01,-1.0237e+05,1.3300e-01,7.0841e+00,9.5204e+04,1.1492e+02,-8.6534e-02,-5.1715e-01,-1.6049e-01,2.2945e+00,3.8023e+00,4.5529e+00,3.1741e+00,2.9429e+01
1.6100e+02,4.0000e+00,2.6612e+01,-1.0235e+05,-1.0236e+05,-4.0200e-01,-1.0236e+05,1.3301e-01,7.0853e+00,9.5111e+04,1.1747e+02,4.9674e-01,-1.3983e+00,2.4764e+00,2.2222e+00,4.2751e+00,4.9245e+00,4.9744e+00,2.8127e+01
1.6200e+02,1.0000e+00,2.6733e+01,-1.0226e+05,-1.0226e+05,-4.0449e-01,-1.0226e+05,1.3304e-01,7.0891e+00,9.5101e+04,1.1795e+02,2.2355e-01,-1.8619e+00,2.4942e+00,1.1411e-02,3.9178e+00,4.9780e+00,5.2587e+00,3.0611e+01
1.6300e+02,1.0000e+00,2.6853e+01,-1.0219e+05,-1.0220e+05,-4.0699e-01,-1.0220e+05,1.3307e-01,7.0916e+00,9.5007e+04,1.1857e+02,-7.6138e-01,-1.3409e+00,1.4604e+00,3.6459e+00,1.8901e+00,4.6595e+00,4.4178e+00,3.0860e+01
1.6400e+02,1.0000e+00,2.6974e+01,-1.0214e+05,-1.0215e+05,-4.0949e-01,-1.0215e+05,1.3309e-01,7.0941e+00,9.4940e+04,1.1904e+02,-3.9834e-01,-6.0408e-01,1.0044e+00,3.1840e+00,3.9892e+00,4.4336e+00,3.7149e+00,2.8296e+01
1.6500e+02,1.0000e+00,2.7094e+01,-1.0189e+05,-1.0190e+05,-4.1199e-01,-1.0190e+05,1.3311e-01,7.0966e+00,9.4894e+04,1.1951e+02,-2.4580e-02,-1.8850e+00,9.7573e-01,3.7035e+00,2.9638e+00,4.4043e+00,3.0424e+00,2.9173e+01
1.6600e+02,1.0000e+00,2.7213e+01,-1.0182e+05,-1.0183e+05,-4.1448e-01,-1.0183e+05,1.3314e-01,7.0991e+00,9.4641e+04,1.1997e+02,-3.5094e-02,-1.4229e+00,-5.0937e-01,3.7618e+00,1.5722e+00,4.2968e+00,2.2346e+00,2.8921e+01
1.6700e+02,1.0000e+00,2.7332e+01,-1.0174e+05,-1.0174e+05,-4.1698e-01,-1.0174e+05,1.3316e-01,7.1016e+00,9.4571e+04,1.2059e+02,3.3783e-01,-7.8447e-01,2.7995e+00,3.7765e+00,2.8268e+00,2.6289e+00,5.5309e+00,2.8203e+01
1.6800e+02,1.0000e+00,2.7451e+01,-1.0163e+05,-1.0164e+05,-4.1948e-01,-1.0164e+05,1.3318e-01,7.1041e+00,9.4486e+04,1.2120e+02,-3.8279e-01,-1.6803e+00,1.2084e-01,2.4374e+00,1.4550e+00,4.5816e+00,1.9327e+00,2.9921e+01
1.6900e+02,1.0000e+00,2.7569e+01,-1.0152e+05,-1.0153e+05,-4.2197e-01,-1.0153e+05,1.3321e-01,7.1066e+00,9.4382e+04,1.2167e+02,2.6389e-01,-1.3307e+00,1.4407e+00,1.9615e+00,4.3555e+00,2.9346e+00,2.1830e+00,2.9383e+01
1.7000e+02,1.0000e+00,2.7687e+01,-1.0145e+05,-1.0146e+05,-4.2447e-01,-1.0146e+05,1.3323e-01,7.1091e+00,9.4273e+04,1.2234e+02,-6.8209e-01,-1.5099e+00,-1.0567e+00,1.0129e+00,4.2626e+00,3.0544e+00,4.0369e+00,3.0443e+01
1.7100e+02,4.0000e+00,2.7670e+01,-1.0123e+05,-1.0123e+05,-4.2697e-01,-1.0123e+05,1.3325e-01,7.1116e+00,9.4203e+04,1.2475e+02,-7.2723e-01,-1.3714e+00,5.8089e-02,1.4252e-01,3.7972e+00,4.6381e+00,3.2450e+00,3.1007e+01
1.7200e+02,1.0000e+00,2.7787e+01,-1.0092e+05,-1.0093e+05,-4.2946e-01,-1.0093e+05,1.3328e-01,7.1141e+00,9.3975e+04,1.2537e+02,1.2239e-01,-1.2131e+00,1.0612e-01,8.5842e-01,2.4771e+00,5.1108e+00,4.1537e+00,3.1959e+01
1.7300e+02,5.0000e+00,2.7724e+01,-1.0088e+05,-1.0089e+05,-4.3196e-01,-1.0089e+05,1.3330e-01,7.1166e+00,9.3669e+04,1.2832e+02,-6.5395e-01,-1.9693e+00,-7.2522e-01,5.9391e-01,1.8512e+00,2.9169e+00,4.7237e+00,2.9923e+01
1.7400e+02,1.0000e+00,2.7840e+01,-1.0084e+05,-1.0084e+05,-4.3446e-01,-1.0084e+05,1.3332e-01,7.1191e+00,9.3632e+04,1.2879e+02,-1.5728e-01,-1.7936e+00,1.0357e+00,2.1765e+00,1.7803e+00,1.5179e+00,4.7751e+00,2.9066e+01
1.7500e+02,2.0000e+00,2.7911e+01,-1.0076e+05,-1.0076e+05,-4.3695e-01,-1.0076e+05,1.3335e-01,7.1216e+00,9.3586e+04,1.2988e+02,-2.4956e-01,-1.8280e+00,-1.7899e-01,7.0405e-02,4.1531e+00,2.1213e+00,5.1783e+00,3.1942e+01
