niter,nc,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh,logdust,logNpix,tau,dmod
1.7000e+01,1.0000e+00,4.0767e+00,-1.9066e+05,-1.9067e+05,-4.2447e-02,-1.9067e+05,1.2960e-01,6.7271e+00,1.7290e+05,9.3662e+00,-2.2055e-01,-1.6883e+00,5.5004e+00,1.1983e+00,2.2693e+01
1.8000e+01,1.0000e+00,4.3062e+00,-1.8997e+05,-1.8997e+05,-4.4944e-02,-1.8997e+05,1.2963e-01,6.7296e+00,1.7276e+05,9.9374e+00,-9.6734e-01,-1.3275e+00,5.5725e+00,3.9018e+00,2.3246e+01
1.9000e+01,1.0000e+00,4.5346e+00,-1.8959e+05,-1.8960e+05,-4.7441e-02,-1.8960e+05,1.2965e-01,6.7321e+00,1.7207e+05,1.0514e+01,-5.1521e-01,-1.1143e+00,5.4156e+00,1.5066e+00,2.2865e+01
2.0000e+01,1.0000e+00,4.7619e+00,-1.8917e+05,-1.8918e+05,-4.9938e-02,-1.8918e+05,1.2967e-01,6.7345e+00,1.7170e+05,1.1115e+01,9.9907e-02,-1.9017e+00,5.2620e+00,4.3129e+00,2.2158e+01
2.1000e+01,1.0000e+00,4.9881e+00,-1.8903e+05,-1.8904e+05,-5.2434e-02,-1.8904e+05,1.2970e-01,6.7370e+00,1.7128e+05,1.1689e+01,1.7095e-01,-7.6776e-01,5.8136e+00,3.0888e+00,2.3450e+01
2.2000e+01,1.0000e+00,5.2133e+00,-1.8901e+05,-1.8901e+05,-5.4931e-02,-1.8901e+05,1.2972e-01,6.7395e+00,1.7114e+05,1.2262e+01,-5.5204e-01,-7.0759e-01,5.6232e+00,3.8661e+00,2.3306e+01
2.3000e+01,2.0000e+00,5.4245e+00,-1.8897e+05,-1.8898e+05,-5.7428e-02,-1.8898e+05,1.2975e-01,6.7420e+00,1.7111e+05,1.3207e+01,-5.0499e-01,-1.0900e+00,5.2886e+00,3.1770e+00,2.2590e+01
2.4000e+01,1.0000e+00,5.6471e+00,-1.8894e+05,-1.8894e+05,-5.9925e-02,-1.8894e+05,1.2977e-01,6.7445e+00,1.7108e+05,1.3592e+01,-9.8740e-01,-1.2927e+00,5.4097e+00,4.6236e+00,2.3157e+01
2.5000e+01,1.0000e+00,5.8685e+00,-1.8886e+05,-1.8887e+05,-6.2422e-02,-1.8887e+05,1.2979e-01,6.7470e+00,1.7104e+05,1.4166e+01,-4.3986e-01,-1.9814e+00,5.6876e+00,4.3791e+00,2.3759e+01
2.6000e+01,1.0000e+00,6.0890e+00,-1.8885e+05,-1.8885e+05,-6.4919e-02,-1.8885e+05,1.2982e-01,6.7494e+00,1.7096e+05,1.4563e+01,-7.0985e-01,-8.8993e-01,5.8269e+00,2.6279e+00,2.4150e+01
2.7000e+01,1.0000e+00,6.3084e+00,-1.8873e+05,-1.8874e+05,-6.7416e-02,-1.8874e+05,1.2984e-01,6.7520e+00,1.7095e+05,1.4946e+01,-8.0234e-01,-6.0923e-01,5.3112e+00,2.0244e+00,2.2703e+01
2.8000e+01,1.0000e+00,6.5268e+00,-1.8852e+05,-1.8852e+05,-6.9913e-02,-1.8852e+05,1.2987e-01,6.7545e+00,1.7084e+05,1.5521e+01,-1.8581e-01,-1.2576e+00,5.2051e+00,1.6090e+00,2.2570e+01
2.9000e+01,1.0000e+00,6.7442e+00,-1.8843e+05,-1.8843e+05,-7.2410e-02,-1.8843e+05,1.2989e-01,6.7570e+00,1.7062e+05,1.6096e+01,-4.1497e-01,-1.5993e+00,5.2087e+00,4.5082e+00,2.2508e+01
3.0000e+01,1.0000e+00,6.9606e+00,-1.8840e+05,-1.8840e+05,-7.4906e-02,-1.8840e+05,1.2991e-01,6.7595e+00,1.7053e+05,1.6544e+01,-9.2180e-01,-1.8609e+00,5.5480e+00,9.2394e-01,2.3814e+01
3.1000e+01,1.0000e+00,7.1759e+00,-1.8839e+05,-1.8840e+05,-7.7403e-02,-1.8840e+05,1.2671e-01,6.4299e+00,1.7050e+05,1.6930e+01,2.0857e-01,-1.2736e+00,5.5067e+00,8.4589e-01,2.3099e+01
3.2000e+01,1.0000e+00,7.3903e+00,-1.8839e+05,-1.8840e+05,-7.9900e-02,-1.8840e+05,1.2737e-01,6.4976e+00,1.7050e+05,1.7316e+01,2.1553e-01,-5.5385e-01,5.8309e+00,2.9967e+00,2.3558e+01
3.3000e+01,1.0000e+00,7.6037e+00,-1.8799e+05,-1.8800e+05,-8.2397e-02,-1.8800e+05,1.2999e-01,6.7670e+00,1.7050e+05,1.7884e+01,2.6904e-01,-1.2900e+00,5.6102e+00,1.2074e+00,2.3521e+01
3.4000e+01,1.0000e+00,7.8161e+00,-1.8790e+05,-1.8790e+05,-8.4894e-02,-1.8790e+05,1.3001e-01,6.7695e+00,1.7010e+05,1.8266e+01,-9.6605e-01,-1.6808e+00,4.9050e+00,3.3988e+00,2.2192e+01
3.5000e+01,1.0000e+00,8.0275e+00,-1.8788e+05,-1.8789e+05,-8.7391e-02,-1.8789e+05,1.3003e-01,6.7719e+00,1.7000e+05,1.8832e+01,-9.7902e-01,-1.0865e+00,5.9543e+00,1.1981e+00,2.4936e+01
3.6000e+01,1.0000e+00,8.2380e+00,-1.8781e+05,-1.8782e+05,-8.9888e-02,-1.8782e+05,1.3006e-01,6.7745e+00,1.6999e+05,1.9222e+01,4.6108e-01,-8.6868e-01,5.6667e+00,2.8474e-01,2.3429e+01
3.7000e+01,1.0000e+00,8.4475e+00,-1.8773e+05,-1.8774e+05,-9.2385e-02,-1.8774e+05,1.3008e-01,6.7770e+00,1.6992e+05,1.9784e+01,-1.9701e-01,-1.0850e+00,5.4057e+00,2.1088e+00,2.3307e+01
3.8000e+01,1.0000e+00,8.6560e+00,-1.8772e+05,-1.8773e+05,-9.4881e-02,-1.8773e+05,1.3010e-01,6.7793e+00,1.6984e+05,2.0362e+01,-6.0753e-01,-6.5996e-01,5.2898e+00,1.3821e+00,2.3034e+01
3.9000e+01,1.0000e+00,8.8636e+00,-1.8760e+05,-1.8760e+05,-9.7378e-02,-1.8760e+05,1.3013e-01,6.7820e+00,1.6982e+05,2.0753e+01,-5.3673e-01,-1.4485e+00,5.0532e+00,9.8419e-01,2.2689e+01
4.0000e+01,1.0000e+00,9.0703e+00,-1.8759e+05,-1.8760e+05,-9.9875e-02,-1.8760e+05,1.2528e-01,6.2855e+00,1.6970e+05,2.1165e+01,-4.5022e-01,-1.9013e+00,5.1512e+00,2.6107e+00,2.2884e+01
4.1000e+01,1.0000e+00,9.2760e+00,-1.8723e+05,-1.8723e+05,-1.0237e-01,-1.8723e+05,1.3018e-01,6.7870e+00,1.6970e+05,2.1723e+01,9.2423e-03,-1.8688e+00,5.5479e+00,3.9341e+00,2.3587e+01
4.2000e+01,1.0000e+00,9.4808e+00,-1.8712e+05,-1.8713e+05,-1.0487e-01,-1.8713e+05,1.3020e-01,6.7895e+00,1.6933e+05,2.2298e+01,-1.6100e-01,-1.5066e+00,5.3304e+00,1.3013e+00,2.3440e+01
4.3000e+01,1.0000e+00,9.6847e+00,-1.8700e+05,-1.8701e+05,-1.0737e-01,-1.8701e+05,1.3023e-01,6.7920e+00,1.6923e+05,2.2868e+01,-5.6012e-01,-1.2048e+00,5.4653e+00,4.3570e+00,2.3783e+01
4.4000e+01,1.0000e+00,9.8876e+00,-1.8700e+05,-1.8701e+05,-1.0986e-01,-1.8701e+05,1.2948e-01,6.7142e+00,1.6911e+05,2.3429e+01,1.7362e-01,-1.4763e+00,4.9987e+00,3.6927e-01,2.2391e+01
4.5000e+01,2.0000e+00,1.0067e+01,-1.8677e+05,-1.8678e+05,-1.1236e-01,-1.8678e+05,1.3027e-01,6.7970e+00,1.6910e+05,2.4609e+01,-8.3665e-01,-1.3064e+00,5.5454e+00,2.3784e+00,2.4331e+01
4.6000e+01,1.0000e+00,1.0268e+01,-1.8675e+05,-1.8676e+05,-1.1486e-01,-1.8676e+05,1.3030e-01,6.7995e+00,1.6888e+05,2.4987e+01,-9.0400e-01,-1.2412e+00,5.7337e+00,8.2991e-01,2.4847e+01
4.7000e+01,1.0000e+00,1.0468e+01,-1.8612e+05,-1.8613e+05,-1.1735e-01,-1.8613e+05,1.3032e-01,6.8020e+00,1.6886e+05,2.5557e+01,-1.4101e-01,-1.8190e+00,5.9999e+00,4.9872e+00,2.5474e+01
4.8000e+01,1.0000e+00,1.0667e+01,-1.8600e+05,-1.8601e+05,-1.1985e-01,-1.8601e+05,1.3035e-01,6.8045e+00,1.6823e+05,2.6111e+01,-7.7291e-01,-1.4972e+00,4.6302e+00,4.5938e-01,2.2275e+01
4.9000e+01,1.0000e+00,1.0865e+01,-1.8593e+05,-1.8594e+05,-1.2235e-01,-1.8594e+05,1.3037e-01,6.8070e+00,1.6811e+05,2.6689e+01,-3.3650e-01,-1.4290e+00,5.3304e+00,3.5886e+00,2.3775e+01
5.0000e+01,1.0000e+00,1.1062e+01,-1.8585e+05,-1.8586e+05,-1.2484e-01,-1.8586e+05,1.3039e-01,6.8095e+00,1.6804e+05,2.7129e+01,-2.7542e-01,-1.8120e+00,5.8578e+00,1.8343e-01,2.5383e+01
5.1000e+01,1.0000e+00,1.1258e+01,-1.8584e+05,-1.8585e+05,-1.2734e-01,-1.8585e+05,1.3039e-01,6.8091e+00,1.6796e+05,2.7509e+01,-3.7547e-01,-1.0582e+00,5.6295e+00,4.4017e-01,2.4752e+01
5.2000e+01,2.0000e+00,1.1429e+01,-1.8559e+05,-1.8560e+05,-1.2984e-01,-1.8560e+05,1.3044e-01,6.8144e+00,1.6795e+05,2.8703e+01,3.3484e-01,-1.7473e+00,5.5343e+00,3.5436e+00,2.4111e+01
5.3000e+01,1.0000e+00,1.1623e+01,-1.8528e+05,-1.8528e+05,-1.3233e-01,-1.8528e+05,1.3046e-01,6.8169e+00,1.6770e+05,2.9248e+01,9.3916e-02,-1.3625e+00,4.9025e+00,2.9812e+00,2.2685e+01
5.4000e+01,1.0000e+00,1.1816e+01,-1.8525e+05,-1.8525e+05,-1.3483e-01,-1.8525e+05,1.3049e-01,6.8194e+00,1.6738e+05,2.9808e+01,4.6910e-02,-1.6126e+00,5.6632e+00,2.7086e+00,2.4790e+01
5.5000e+01,1.0000e+00,1.2009e+01,-1.8518e+05,-1.8519e+05,-1.3733e-01,-1.8519e+05,1.3051e-01,6.8219e+00,1.6735e+05,3.0191e+01,-7.5791e-02,-1.6711e+00,5.4901e+00,3.2745e+00,2.4365e+01
5.6000e+01,1.0000e+00,1.2200e+01,-1.8517e+05,-1.8518e+05,-1.3983e-01,-1.8518e+05,1.3053e-01,6.8236e+00,1.6729e+05,3.0741e+01,-4.3918e-01,-1.3977e+00,5.7004e+00,1.2998e+00,2.5320e+01
5.7000e+01,1.0000e+00,1.2391e+01,-1.8515e+05,-1.8516e+05,-1.4232e-01,-1.8516e+05,1.3056e-01,6.8269e+00,1.6889e+05,3.1118e+01,-7.7525e-01,-8.8090e-01,5.3240e+00,3.2053e+00,2.4192e+01
5.8000e+01,1.0000e+00,1.2581e+01,-1.8510e+05,-1.8511e+05,-1.4482e-01,-1.8511e+05,1.3058e-01,6.8294e+00,1.6887e+05,3.1493e+01,2.0717e-01,-1.5583e+00,5.1225e+00,1.2015e+00,2.3449e+01
5.9000e+01,4.0000e+00,1.2688e+01,-1.8501e+05,-1.8502e+05,-1.4732e-01,-1.8502e+05,1.3061e-01,6.8319e+00,1.6882e+05,3.3241e+01,-5.5461e-01,-1.4421e+00,5.3108e+00,4.5156e+00,2.4137e+01
6.0000e+01,1.0000e+00,1.2876e+01,-1.8499e+05,-1.8500e+05,-1.4981e-01,-1.8500e+05,1.3063e-01,6.8344e+00,1.6873e+05,3.3649e+01,-3.6570e-01,-5.9977e-01,5.9759e+00,2.7844e+00,2.5651e+01
6.1000e+01,1.0000e+00,1.3062e+01,-1.8492e+05,-1.8493e+05,-1.5231e-01,-1.8493e+05,1.3066e-01,6.8369e+00,1.6871e+05,3.4220e+01,-3.1692e-01,-1.7665e+00,5.9838e+00,4.4595e+00,2.6019e+01
6.2000e+01,1.0000e+00,1.3248e+01,-1.8487e+05,-1.8487e+05,-1.5481e-01,-1.8487e+05,1.3068e-01,6.8394e+00,1.6864e+05,3.4788e+01,-5.9280e-01,-1.9484e+00,4.5083e+00,2.6490e+00,2.2210e+01
6.3000e+01,1.0000e+00,1.3433e+01,-1.8484e+05,-1.8484e+05,-1.5730e-01,-1.8484e+05,1.3070e-01,6.8419e+00,1.6859e+05,3.5327e+01,-4.3029e-02,-1.0162e+00,5.0773e+00,1.0111e-01,2.3503e+01
6.4000e+01,1.0000e+00,1.3617e+01,-1.8477e+05,-1.8478e+05,-1.5980e-01,-1.8478e+05,1.3073e-01,6.8444e+00,1.6856e+05,3.5711e+01,-4.3915e-01,-1.3757e+00,5.5103e+00,3.8278e+00,2.4741e+01
6.5000e+01,1.0000e+00,1.3800e+01,-1.8476e+05,-1.8477e+05,-1.6230e-01,-1.8477e+05,1.3064e-01,6.8348e+00,1.6849e+05,3.6285e+01,-5.1065e-02,-7.5687e-01,4.8524e+00,1.7439e+00,2.2838e+01
6.6000e+01,3.0000e+00,1.3924e+01,-1.8475e+05,-1.8475e+05,-1.6479e-01,-1.8475e+05,1.3078e-01,6.8494e+00,1.6848e+05,3.8029e+01,-6.4019e-01,-1.8087e+00,5.5824e+00,4.5594e+00,2.5144e+01
6.7000e+01,1.0000e+00,1.4105e+01,-1.8455e+05,-1.8456e+05,-1.6729e-01,-1.8456e+05,1.3080e-01,6.8519e+00,1.6847e+05,3.8601e+01,3.8393e-01,-1.7448e+00,4.8735e+00,4.3620e+00,2.2647e+01
6.8000e+01,1.0000e+00,1.4286e+01,-1.8451e+05,-1.8452e+05,-1.6979e-01,-1.8452e+05,1.3082e-01,6.8544e+00,1.6828e+05,3.9151e+01,-3.0566e-01,-7.2922e-01,4.7121e+00,1.9025e+00,2.2690e+01
6.9000e+01,1.0000e+00,1.4465e+01,-1.8447e+05,-1.8447e+05,-1.7228e-01,-1.8447e+05,1.3085e-01,6.8569e+00,1.6823e+05,3.9728e+01,-6.5835e-02,-1.2595e+00,5.3622e+00,3.5893e+00,2.4220e+01
7.0000e+01,1.0000e+00,1.4644e+01,-1.8446e+05,-1.8447e+05,-1.7478e-01,-1.8447e+05,1.2890e-01,6.6547e+00,1.6819e+05,4.0324e+01,-9.5802e-01,-7.0461e-01,5.9945e+00,1.6940e+00,2.6251e+01
7.1000e+01,1.0000e+00,1.4823e+01,-1.8437e+05,-1.8438e+05,-1.7728e-01,-1.8438e+05,1.3089e-01,6.8619e+00,1.6818e+05,4.0718e+01,1.7372e-01,-8.5759e-01,5.6576e+00,3.3273e+00,2.4842e+01
7.2000e+01,1.0000e+00,1.5000e+01,-1.8437e+05,-1.8438e+05,-1.7978e-01,-1.8438e+05,1.2031e-01,5.7973e+00,1.6809e+05,4.1268e+01,-1.0454e-01,-1.0573e+00,5.9306e+00,9.6395e-01,2.6000e+01
7.3000e+01,2.0000e+00,1.5145e+01,-1.8437e+05,-1.8437e+05,-1.8227e-01,-1.8437e+05,1.3084e-01,6.8562e+00,1.6809e+05,4.2200e+01,-6.1500e-01,-9.5045e-01,5.6063e+00,4.9201e+00,2.5205e+01
7.4000e+01,1.0000e+00,1.5321e+01,-1.8435e+05,-1.8436e+05,-1.8477e-01,-1.8436e+05,1.3096e-01,6.8692e+00,1.6809e+05,4.2577e+01,-9.6094e-01,-1.8232e+00,5.3175e+00,7.7852e-01,2.4847e+01
7.5000e+01,1.0000e+00,1.5496e+01,-1.8431e+05,-1.8432e+05,-1.8727e-01,-1.8432e+05,1.3099e-01,6.8719e+00,1.6807e+05,4.2961e+01,-4.4195e-02,-1.7511e+00,5.4965e+00,5.6828e-01,2.4951e+01
7.6000e+01,1.0000e+00,1.5670e+01,-1.8430e+05,-1.8430e+05,-1.8976e-01,-1.8430e+05,1.3101e-01,6.8743e+00,1.6803e+05,4.3334e+01,1.3621e-01,-5.1748e-01,5.2056e+00,1.7855e+00,2.3677e+01
7.7000e+01,1.0000e+00,1.5844e+01,-1.8429e+05,-1.8430e+05,-1.9226e-01,-1.8430e+05,1.2610e-01,6.3688e+00,1.6802e+05,4.3897e+01,-9.5345e-01,-1.4551e+00,4.9229e+00,2.4303e+00,2.3722e+01
7.8000e+01,1.0000e+00,1.6016e+01,-1.8414e+05,-1.8415e+05,-1.9476e-01,-1.8415e+05,1.3106e-01,6.8794e+00,1.6801e+05,4.4469e+01,8.9988e-02,-6.4987e-01,5.1167e+00,3.0359e+00,2.3456e+01
7.9000e+01,1.0000e+00,1.6189e+01,-1.8414e+05,-1.8415e+05,-1.9725e-01,-1.8415e+05,1.2016e-01,5.7826e+00,1.6786e+05,4.4859e+01,-1.4938e-01,-7.7248e-01,5.7559e+00,1.0452e+00,2.5564e+01
8.0000e+01,2.0000e+00,1.6327e+01,-1.8410e+05,-1.8411e+05,-1.9975e-01,-1.8411e+05,1.3111e-01,6.8844e+00,1.6786e+05,4.6001e+01,3.9493e-01,-1.9141e+00,5.2732e+00,9.0665e-01,2.4199e+01
8.1000e+01,1.0000e+00,1.6497e+01,-1.8403e+05,-1.8403e+05,-2.0225e-01,-1.8403e+05,1.3113e-01,6.8869e+00,1.6782e+05,4.6572e+01,2.2479e-01,-1.6560e+00,4.6605e+00,2.9205e+00,2.2397e+01
8.2000e+01,1.0000e+00,1.6667e+01,-1.8402e+05,-1.8403e+05,-2.0474e-01,-1.8403e+05,1.3113e-01,6.8866e+00,1.6775e+05,4.7135e+01,-9.5817e-01,-1.1400e+00,5.2226e+00,2.1605e+00,2.4626e+01
8.3000e+01,1.0000e+00,1.6836e+01,-1.8397e+05,-1.8398e+05,-2.0724e-01,-1.8398e+05,1.3118e-01,6.8919e+00,1.6774e+05,4.7700e+01,-8.9063e-01,-1.0237e+00,5.0227e+00,4.6673e+00,2.3882e+01
8.4000e+01,1.0000e+00,1.7004e+01,-1.8392e+05,-1.8393e+05,-2.0974e-01,-1.8393e+05,1.3120e-01,6.8943e+00,1.6769e+05,4.8257e+01,-4.8757e-01,-7.8305e-01,5.4908e+00,3.3633e+00,2.4944e+01
8.5000e+01,1.0000e+00,1.7172e+01,-1.8389e+05,-1.8390e+05,-2.1223e-01,-1.8390e+05,1.3123e-01,6.8968e+00,1.6764e+05,4.8808e+01,-3.4466e-01,-1.0818e+00,5.6728e+00,3.1661e+00,2.5530e+01
8.6000e+01,1.0000e+00,1.7339e+01,-1.8389e+05,-1.8390e+05,-2.1473e-01,-1.8390e+05,1.2835e-01,6.5982e+00,1.6761e+05,4.9373e+01,-7.1257e-01,-1.0425e+00,5.3299e+00,2.4022e+00,2.4902e+01
8.7000e+01,1.0000e+00,1.7505e+01,-1.8386e+05,-1.8386e+05,-2.1723e-01,-1.8386e+05,1.3127e-01,6.9018e+00,1.6761e+05,4.9938e+01,-7.0599e-01,-1.9419e+00,4.4634e+00,2.8667e+00,2.2541e+01
8.8000e+01,2.0000e+00,1.7635e+01,-1.8375e+05,-1.8375e+05,-2.1973e-01,-1.8375e+05,1.3130e-01,6.9043e+00,1.6758e+05,5.0694e+01,-9.9416e-01,-1.7236e+00,5.7119e+00,3.4639e+00,2.6074e+01
8.9000e+01,1.0000e+00,1.7800e+01,-1.8366e+05,-1.8367e+05,-2.2222e-01,-1.8367e+05,1.3132e-01,6.9068e+00,1.6747e+05,5.1254e+01,-8.5578e-01,-7.7099e-01,4.5184e+00,3.9398e+00,2.2386e+01
9.0000e+01,1.0000e+00,1.7964e+01,-1.8366e+05,-1.8366e+05,-2.2472e-01,-1.8366e+05,1.2836e-01,6.5987e+00,1.6738e+05,5.1666e+01,-8.7595e-01,-1.7963e+00,5.6508e+00,4.3724e+00,2.5918e+01
9.1000e+01,1.0000e+00,1.8127e+01,-1.8356e+05,-1.8356e+05,-2.2722e-01,-1.8356e+05,1.3137e-01,6.9118e+00,1.6738e+05,5.2232e+01,3.1975e-01,-5.0449e-01,5.1349e+00,3.6535e+00,2.3436e+01
9.2000e+01,1.0000e+00,1.8290e+01,-1.8355e+05,-1.8355e+05,-2.2971e-01,-1.8355e+05,1.3139e-01,6.9135e+00,1.6728e+05,5.2610e+01,-4.5999e-01,-1.7587e+00,4.9055e+00,4.1928e+00,2.3594e+01
9.3000e+01,2.0000e+00,1.8416e+01,-1.8335e+05,-1.8336e+05,-2.3221e-01,-1.8336e+05,1.3142e-01,6.9168e+00,1.6727e+05,5.3762e+01,-3.9786e-02,-9.2742e-01,4.9537e+00,4.8579e+00,2.3230e+01
9.4000e+01,1.0000e+00,1.8577e+01,-1.8331e+05,-1.8331e+05,-2.3471e-01,-1.8331e+05,1.3144e-01,6.9193e+00,1.6707e+05,5.4342e+01,3.6818e-01,-8.1421e-01,5.9683e+00,4.7981e+00,2.5960e+01
9.5000e+01,1.0000e+00,1.8738e+01,-1.8318e+05,-1.8319e+05,-2.3720e-01,-1.8319e+05,1.3146e-01,6.9218e+00,1.6703e+05,5.4732e+01,-3.4089e-01,-1.0560e+00,5.7002e+00,1.8492e+00,2.6096e+01
9.6000e+01,1.0000e+00,1.8898e+01,-1.8310e+05,-1.8310e+05,-2.3970e-01,-1.8310e+05,1.3149e-01,6.9243e+00,1.6690e+05,5.5113e+01,2.9894e-01,-9.3191e-01,4.6551e+00,1.9855e+00,2.2897e+01
9.7000e+01,1.0000e+00,1.9057e+01,-1.8309e+05,-1.8310e+05,-2.4220e-01,-1.8310e+05,1.3144e-01,6.9196e+00,1.6682e+05,5.5499e+01,4.0768e-01,-5.9204e-01,4.9802e+00,4.5626e+00,2.3186e+01
9.8000e+01,1.0000e+00,1.9216e+01,-1.8298e+05,-1.8299e+05,-2.4469e-01,-1.8299e+05,1.3154e-01,6.9293e+00,1.6681e+05,5.5876e+01,-7.4008e-01,-1.1301e+00,4.9095e+00,3.6790e+00,2.4020e+01
9.9000e+01,1.0000e+00,1.9374e+01,-1.8298e+05,-1.8298e+05,-2.4719e-01,-1.8298e+05,1.2910e-01,6.6750e+00,1.6670e+05,5.6432e+01,1.4647e-01,-7.2242e-01,5.3599e+00,2.7807e+00,2.4724e+01
1.0000e+02,1.0000e+00,1.9531e+01,-1.8294e+05,-1.8295e+05,-2.4969e-01,-1.8295e+05,1.3158e-01,6.9343e+00,1.6670e+05,5.6846e+01,1.8671e-01,-1.6717e+00,4.9848e+00,2.3251e+00,2.4041e+01
1.0100e+02,1.0000e+00,1.9688e+01,-1.8291e+05,-1.8292e+05,-2.5218e-01,-1.8292e+05,1.3161e-01,6.9368e+00,1.6666e+05,5.7421e+01,-5.1909e-01,-1.1115e+00,4.4402e+00,2.6109e+00,2.2724e+01
1.0200e+02,1.0000e+00,1.9844e+01,-1.8291e+05,-1.8291e+05,-2.5468e-01,-1.8291e+05,1.3158e-01,6.9336e+00,1.6663e+05,5.7997e+01,-7.6366e-01,-9.0412e-01,5.9564e+00,3.9208e+00,2.6898e+01
1.0300e+02,1.0000e+00,2.0000e+01,-1.8289e+05,-1.8290e+05,-2.5718e-01,-1.8290e+05,1.3165e-01,6.9417e+00,1.6663e+05,5.8557e+01,-9.6069e-01,-1.2491e+00,4.1125e+00,1.1940e+00,2.2008e+01
