niter,nc,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh,logdust,logSFH0,logSFH1,logSFH2,logSFH3,logSFH4,dmod
1.8000e+01,1.0000e+00,4.2959e+00,-8.6057e+04,-8.6064e+04,-4.4944e-02,-8.6064e+04,1.2963e-01,6.7296e+00,8.6099e+04,8.8955e+00,1.4012e-01,-7.5109e-01,1.4735e+00,2.4416e+00,3.2282e+00,2.2092e+00,6.8919e+00,2.8708e+01
1.9000e+01,1.0000e+00,4.5238e+00,-8.4931e+04,-8.4938e+04,-4.7441e-02,-8.4938e+04,1.2965e-01,6.7321e+00,8.5908e+04,9.2775e+00,-6.9246e-01,-1.6479e+00,1.6216e+00,2.7801e+00,4.8069e+00,2.8139e+00,6.1354e+00,2.9553e+01
2.0000e+01,1.0000e+00,4.7506e+00,-8.2471e+04,-8.2478e+04,-4.9938e-02,-8.2478e+04,1.2967e-01,6.7345e+00,8.4782e+04,9.7376e+00,-9.0637e-01,-1.6110e+00,1.3624e+00,2.2378e+00,4.6061e+00,2.3303e+00,6.7618e+00,3.1401e+01
2.1000e+01,1.0000e+00,4.9763e+00,-8.2277e+04,-8.2284e+04,-5.2434e-02,-8.2284e+04,1.2970e-01,6.7370e+00,8.2322e+04,1.0144e+01,-8.5410e-01,-1.5486e+00,-5.2525e-01,2.5989e+00,3.7739e+00,5.1117e+00,5.7279e+00,2.9134e+01
2.2000e+01,1.0000e+00,5.2009e+00,-8.1148e+04,-8.1155e+04,-5.4931e-02,-8.1155e+04,1.2972e-01,6.7395e+00,8.2128e+04,1.0709e+01,-5.8994e-02,-1.6075e+00,1.5639e+00,2.4858e+00,1.6776e+00,4.7369e+00,6.7084e+00,3.1568e+01
2.3000e+01,1.0000e+00,5.4245e+00,-8.0584e+04,-8.0591e+04,-5.7428e-02,-8.0591e+04,1.2975e-01,6.7420e+00,8.0999e+04,1.1313e+01,-8.3699e-01,-1.2845e+00,3.1627e+00,5.3374e-01,4.2853e+00,6.0508e+00,3.8057e+00,2.8448e+01
2.4000e+01,2.0000e+00,5.6338e+00,-7.9592e+04,-7.9599e+04,-5.9925e-02,-7.9599e+04,1.2977e-01,6.7445e+00,8.0435e+04,1.2147e+01,-5.7578e-01,-1.6373e+00,2.7191e+00,1.7346e+00,4.4284e+00,5.9081e+00,6.4266e+00,3.1720e+01
2.5000e+01,2.0000e+00,5.8411e+00,-7.8018e+04,-7.8024e+04,-6.2422e-02,-7.8024e+04,1.2979e-01,6.7470e+00,7.9443e+04,1.3099e+01,-7.3454e-01,-1.3687e+00,1.9318e-01,7.7633e-01,4.4587e+00,5.7489e+00,5.4511e+00,2.9576e+01
2.6000e+01,1.0000e+00,6.0606e+00,-7.7125e+04,-7.7132e+04,-6.4919e-02,-7.7132e+04,1.2982e-01,6.7495e+00,7.7868e+04,1.3516e+01,1.8765e-01,-1.1502e+00,2.5434e+00,4.1659e+00,4.7372e+00,5.9074e+00,5.1427e+00,2.8925e+01
2.7000e+01,1.0000e+00,6.2791e+00,-7.7081e+04,-7.7087e+04,-6.7416e-02,-7.7087e+04,1.2984e-01,6.7520e+00,7.6976e+04,1.4105e+01,-8.6234e-02,-1.0700e+00,9.9969e-01,1.0613e+00,2.6521e+00,5.8077e+00,5.6213e+00,2.8815e+01
2.8000e+01,1.0000e+00,6.4965e+00,-7.6911e+04,-7.6918e+04,-6.9913e-02,-7.6918e+04,1.2987e-01,6.7545e+00,7.6931e+04,1.4688e+01,2.7714e-01,-1.3851e+00,2.7928e-01,3.2854e+00,4.0406e+00,5.2578e+00,6.7267e+00,3.2002e+01
2.9000e+01,1.0000e+00,6.7130e+00,-7.6580e+04,-7.6587e+04,-7.2410e-02,-7.6587e+04,1.2989e-01,6.7570e+00,7.6762e+04,1.5226e+01,-9.0816e-01,-1.9653e+00,1.2632e+00,1.3326e+00,2.6575e+00,6.0030e+00,6.1266e+00,3.0841e+01
3.0000e+01,1.0000e+00,6.9284e+00,-7.6277e+04,-7.6284e+04,-7.4906e-02,-7.6284e+04,1.2991e-01,6.7595e+00,7.6431e+04,1.5810e+01,1.7782e-01,-1.8480e+00,8.4544e-01,3.2358e+00,9.2600e-01,5.8213e+00,4.7764e+00,2.8696e+01
3.1000e+01,1.0000e+00,7.1429e+00,-7.5800e+04,-7.5807e+04,-7.7403e-02,-7.5807e+04,1.2994e-01,6.7620e+00,7.6128e+04,1.6214e+01,3.6627e-01,-9.6179e-01,-5.9454e-01,3.6006e+00,2.3561e+00,5.8548e+00,4.8677e+00,2.9253e+01
3.2000e+01,1.0000e+00,7.3563e+00,-7.5521e+04,-7.5528e+04,-7.9900e-02,-7.5528e+04,1.2996e-01,6.7645e+00,7.5651e+04,1.6763e+01,2.6437e-01,-1.0077e+00,1.7028e+00,4.2176e+00,3.5412e+00,2.9704e+00,6.6095e+00,3.0619e+01
3.3000e+01,1.0000e+00,7.5688e+00,-7.4882e+04,-7.4889e+04,-8.2397e-02,-7.4889e+04,1.2999e-01,6.7670e+00,7.5372e+04,1.7141e+01,-9.4275e-01,-1.5514e+00,7.2075e-01,2.7529e+00,9.8416e-01,5.7868e+00,3.8910e+00,2.9374e+01
3.4000e+01,1.0000e+00,7.7803e+00,-7.4525e+04,-7.4531e+04,-8.4894e-02,-7.4531e+04,1.3001e-01,6.7695e+00,7.4733e+04,1.7519e+01,4.4875e-01,-1.7793e+00,-6.4772e-01,2.6418e+00,1.3325e+00,5.9118e+00,4.2384e+00,2.9936e+01
3.5000e+01,1.0000e+00,7.9909e+00,-7.4399e+04,-7.4405e+04,-8.7391e-02,-7.4405e+04,1.3003e-01,6.7720e+00,7.4375e+04,1.7913e+01,-9.5330e-01,-6.4577e-01,1.6829e+00,2.4189e+00,3.5293e+00,2.7675e+00,6.0668e+00,2.9944e+01
3.6000e+01,1.0000e+00,8.2005e+00,-7.3932e+04,-7.3939e+04,-8.9888e-02,-7.3939e+04,1.3006e-01,6.7745e+00,7.4249e+04,1.8324e+01,7.2491e-02,-9.1386e-01,-6.9161e-01,1.4095e+00,3.1982e+00,5.8317e+00,4.2915e+00,2.9201e+01
3.7000e+01,1.0000e+00,8.4091e+00,-7.3684e+04,-7.3690e+04,-9.2385e-02,-7.3690e+04,1.3008e-01,6.7770e+00,7.3782e+04,1.8879e+01,1.9689e-01,-1.5446e+00,8.2766e-01,2.0634e+00,9.5841e-01,4.5788e+00,6.1538e+00,3.0342e+01
3.8000e+01,1.0000e+00,8.6168e+00,-7.3331e+04,-7.3338e+04,-9.4881e-02,-7.3338e+04,1.3011e-01,6.7795e+00,7.3534e+04,1.9263e+01,-3.7174e-01,-1.1661e+00,7.7546e-01,9.8621e-01,2.8686e+00,3.8804e+00,6.5344e+00,3.1483e+01
3.9000e+01,1.0000e+00,8.8235e+00,-7.3215e+04,-7.3221e+04,-9.7378e-02,-7.3221e+04,1.3013e-01,6.7820e+00,7.3182e+04,1.9846e+01,2.9894e-01,-9.3191e-01,1.8888e+00,1.8054e+00,1.5935e+00,5.0867e+00,6.0036e+00,2.9565e+01
4.0000e+01,2.0000e+00,9.0090e+00,-7.2810e+04,-7.2816e+04,-9.9875e-02,-7.2816e+04,1.3015e-01,6.7845e+00,7.3065e+04,2.0836e+01,3.8252e-01,-1.1271e+00,2.1181e+00,2.7349e+00,3.9131e+00,5.7947e+00,5.8943e+00,3.0080e+01
4.1000e+01,1.0000e+00,9.2135e+00,-7.2570e+04,-7.2577e+04,-1.0237e-01,-7.2577e+04,1.3018e-01,6.7870e+00,7.2660e+04,2.1229e+01,-9.1195e-01,-1.9115e+00,-5.5843e-01,2.3302e+00,2.4963e+00,6.1072e+00,3.3698e+00,3.1274e+01
4.2000e+01,1.0000e+00,9.4170e+00,-7.2105e+04,-7.2112e+04,-1.0487e-01,-7.2112e+04,1.3020e-01,6.7895e+00,7.2420e+04,2.1780e+01,-6.2010e-01,-6.1447e-01,2.0258e+00,1.9681e+00,4.2373e+00,5.0679e+00,5.8886e+00,2.9058e+01
4.3000e+01,1.0000e+00,9.6197e+00,-7.1680e+04,-7.1687e+04,-1.0737e-01,-7.1687e+04,1.3023e-01,6.7920e+00,7.1956e+04,2.2325e+01,2.7890e-01,-1.1031e+00,2.0091e+00,2.4149e+00,4.4332e+00,2.3177e+00,6.0683e+00,2.9452e+01
4.4000e+01,1.0000e+00,9.8214e+00,-7.1654e+04,-7.1661e+04,-1.0986e-01,-7.1661e+04,1.3025e-01,6.7945e+00,7.1530e+04,2.2858e+01,-2.9425e-01,-1.6991e+00,6.7957e-02,9.7637e-01,2.2932e+00,5.7556e+00,4.6696e+00,2.9783e+01
4.5000e+01,1.0000e+00,1.0022e+01,-7.1351e+04,-7.1357e+04,-1.1236e-01,-7.1357e+04,1.3027e-01,6.7970e+00,7.1504e+04,2.3236e+01,4.9674e-01,-1.3983e+00,2.7670e+00,2.5428e+00,4.6892e+00,5.6501e+00,6.0527e+00,2.8318e+01
4.6000e+01,1.0000e+00,1.0222e+01,-7.1179e+04,-7.1186e+04,-1.1486e-01,-7.1186e+04,1.3030e-01,6.7995e+00,7.1201e+04,2.3777e+01,-2.3087e-01,-7.5754e-01,1.7027e+00,4.1447e+00,2.0741e+00,5.4915e+00,5.1245e+00,2.8417e+01
4.7000e+01,1.0000e+00,1.0421e+01,-7.0535e+04,-7.0542e+04,-1.1735e-01,-7.0542e+04,1.3032e-01,6.8020e+00,7.1030e+04,2.4147e+01,-5.7611e-01,-1.5600e+00,-2.6210e-01,3.8389e+00,2.6814e+00,4.7121e+00,6.1728e+00,3.0830e+01
4.8000e+01,2.0000e+00,1.0596e+01,-7.0483e+04,-7.0490e+04,-1.1985e-01,-7.0490e+04,1.3035e-01,6.8045e+00,7.0386e+04,2.5070e+01,-8.4682e-01,-6.3678e-01,-1.7027e-01,3.8965e+00,9.1808e-01,2.8027e+00,6.2921e+00,3.1103e+01
4.9000e+01,1.0000e+00,1.0793e+01,-7.0069e+04,-7.0076e+04,-1.2235e-01,-7.0076e+04,1.3037e-01,6.8070e+00,7.0334e+04,2.5633e+01,-2.0914e-01,-1.7035e+00,-1.0348e-01,2.2702e+00,4.8371e+00,3.6846e+00,5.7916e+00,2.9759e+01
5.0000e+01,1.0000e+00,1.0989e+01,-6.9771e+04,-6.9778e+04,-1.2484e-01,-6.9778e+04,1.3039e-01,6.8095e+00,6.9920e+04,2.6214e+01,-9.8740e-01,-1.2927e+00,2.6434e+00,3.9589e+00,1.8020e+00,6.0724e+00,2.9595e+00,3.1353e+01
5.1000e+01,1.0000e+00,1.1184e+01,-6.9683e+04,-6.9689e+04,-1.2734e-01,-6.9689e+04,1.3042e-01,6.8120e+00,6.9622e+04,2.6775e+01,-8.6043e-01,-1.2291e+00,2.3359e-02,2.1873e+00,1.9844e+00,2.1505e+00,6.4867e+00,3.1739e+01
5.2000e+01,1.0000e+00,1.1379e+01,-6.9384e+04,-6.9391e+04,-1.2984e-01,-6.9391e+04,1.3044e-01,6.8144e+00,6.9533e+04,2.7167e+01,-7.5791e-02,-1.6711e+00,2.7238e+00,2.8577e+00,2.7683e+00,3.0454e+00,6.2708e+00,2.8985e+01
5.3000e+01,1.0000e+00,1.1572e+01,-6.9293e+04,-6.9300e+04,-1.3233e-01,-6.9300e+04,1.3046e-01,6.8169e+00,6.9235e+04,2.7559e+01,-8.2579e-01,-1.7040e+00,2.3508e+00,2.0897e+00,2.1117e+00,3.5793e+00,5.9888e+00,2.9804e+01
5.4000e+01,1.0000e+00,1.1765e+01,-6.9265e+04,-6.9271e+04,-1.3483e-01,-6.9271e+04,1.3049e-01,6.8194e+00,6.9143e+04,2.8106e+01,-9.4816e-01,-1.9023e+00,1.5494e+00,1.3423e+00,2.7931e+00,3.3631e+00,6.4247e+00,3.2070e+01
5.5000e+01,1.0000e+00,1.1957e+01,-6.9105e+04,-6.9112e+04,-1.3733e-01,-6.9112e+04,1.3051e-01,6.8219e+00,6.9115e+04,2.8503e+01,-4.2551e-01,-1.0129e+00,2.7585e+00,2.5569e+00,2.5884e+00,3.1421e+00,6.3966e+00,2.9733e+01
5.6000e+01,1.0000e+00,1.2148e+01,-6.7924e+04,-6.7931e+04,-1.3983e-01,-6.7931e+04,1.3054e-01,6.8244e+00,6.8956e+04,2.8902e+01,-3.6660e-01,-5.5921e-01,7.4764e-01,4.0390e+00,4.1490e+00,4.3310e+00,6.6988e+00,3.1974e+01
5.7000e+01,1.0000e+00,1.2338e+01,-6.7294e+04,-6.7301e+04,-1.4232e-01,-6.7301e+04,1.3056e-01,6.8269e+00,6.7774e+04,2.9293e+01,-7.9822e-02,-8.9860e-01,1.4992e+00,3.3671e+00,4.8225e+00,5.2654e+00,5.3929e+00,2.9583e+01
5.8000e+01,1.0000e+00,1.2527e+01,-6.6559e+04,-6.6566e+04,-1.4482e-01,-6.6566e+04,1.3058e-01,6.8294e+00,6.7145e+04,2.9674e+01,-1.8702e-01,-5.8344e-01,5.2672e-01,6.5598e-01,4.6658e+00,5.5367e+00,3.0397e+00,2.9179e+01
5.9000e+01,1.0000e+00,1.2716e+01,-6.6051e+04,-6.6058e+04,-1.4732e-01,-6.6058e+04,1.3061e-01,6.8319e+00,6.6410e+04,3.0223e+01,-9.3285e-01,-1.8307e+00,9.8585e-01,5.5051e-01,4.1413e+00,5.5731e+00,3.4600e+00,2.9932e+01
6.0000e+01,1.0000e+00,1.2903e+01,-6.5740e+04,-6.5747e+04,-1.4981e-01,-6.5747e+04,1.3063e-01,6.8344e+00,6.5901e+04,3.0819e+01,3.5539e-01,-1.5836e+00,2.6035e-01,3.0650e+00,4.4825e+00,6.0434e+00,5.4992e+00,3.1300e+01
6.1000e+01,1.0000e+00,1.3090e+01,-6.5387e+04,-6.5394e+04,-1.5231e-01,-6.5394e+04,1.3066e-01,6.8369e+00,6.5591e+04,3.1368e+01,2.3378e-01,-6.0473e-01,2.0419e+00,3.4687e+00,4.7120e+00,3.6521e+00,5.8656e+00,2.9285e+01
6.2000e+01,1.0000e+00,1.3276e+01,-6.3459e+04,-6.3466e+04,-1.5481e-01,-6.3466e+04,1.3068e-01,6.8394e+00,6.5238e+04,3.1752e+01,-6.3250e-01,-5.3389e-01,-3.0353e-01,3.3881e+00,2.8219e+00,5.3324e+00,4.7412e+00,2.8705e+01
6.3000e+01,1.0000e+00,1.3462e+01,-6.3390e+04,-6.3397e+04,-1.5730e-01,-6.3397e+04,1.3070e-01,6.8419e+00,6.3309e+04,3.2297e+01,3.8053e-01,-7.0845e-01,-6.0025e-02,2.8196e+00,1.2122e+00,5.4448e+00,5.6285e+00,2.9903e+01
6.4000e+01,2.0000e+00,1.3617e+01,-6.3329e+04,-6.3335e+04,-1.5980e-01,-6.3335e+04,1.3073e-01,6.8444e+00,6.3241e+04,3.3055e+01,-3.3039e-01,-1.5398e+00,-6.9717e-01,1.4403e+00,1.9474e+00,2.2555e+00,6.1517e+00,3.1338e+01
6.5000e+01,1.0000e+00,1.3800e+01,-6.2961e+04,-6.2968e+04,-1.6230e-01,-6.2968e+04,1.3075e-01,6.8469e+00,6.3179e+04,3.3594e+01,2.4352e-01,-8.2518e-01,2.0716e+00,2.0988e+00,1.3518e+00,5.1251e+00,5.6220e+00,2.9012e+01
6.6000e+01,2.0000e+00,1.3953e+01,-6.1822e+04,-6.1828e+04,-1.6479e-01,-6.1828e+04,1.3078e-01,6.8494e+00,6.2811e+04,3.4654e+01,-8.6021e-01,-1.4470e+00,2.1724e+00,3.9904e-01,2.3543e+00,3.3664e+00,5.6561e+00,2.8684e+01
6.7000e+01,1.0000e+00,1.4135e+01,-6.1805e+04,-6.1812e+04,-1.6729e-01,-6.1812e+04,1.3080e-01,6.8519e+00,6.1672e+04,3.5040e+01,-9.9655e-01,-1.2175e+00,2.2680e+00,2.0309e+00,4.4305e+00,4.2259e+00,6.4755e+00,3.2527e+01
6.8000e+01,1.0000e+00,1.4316e+01,-6.0828e+04,-6.0835e+04,-1.6979e-01,-6.0835e+04,1.3082e-01,6.8544e+00,6.1656e+04,3.5577e+01,-4.4139e-01,-1.7395e+00,6.1462e-01,2.5372e+00,1.5041e+00,5.2116e+00,3.0702e+00,2.8110e+01
6.9000e+01,1.0000e+00,1.4496e+01,-6.0485e+04,-6.0492e+04,-1.7228e-01,-6.0492e+04,1.3085e-01,6.8569e+00,6.0679e+04,3.6126e+01,-5.0687e-01,-1.1819e+00,1.8543e-01,3.7534e+00,1.5832e+00,3.5911e+00,5.9739e+00,3.1062e+01
7.0000e+01,1.0000e+00,1.4675e+01,-5.9990e+04,-5.9997e+04,-1.7478e-01,-5.9997e+04,1.3087e-01,6.8594e+00,6.0336e+04,3.6537e+01,4.0269e-02,-1.3682e+00,2.6671e+00,2.5665e+00,4.6365e+00,5.6296e+00,4.7681e+00,2.8173e+01
7.1000e+01,1.0000e+00,1.4854e+01,-5.9573e+04,-5.9580e+04,-1.7728e-01,-5.9580e+04,1.3089e-01,6.8619e+00,5.9841e+04,3.6920e+01,-7.7627e-01,-8.0148e-01,1.8631e+00,2.7878e+00,4.2051e+00,5.6133e+00,5.3625e+00,3.0883e+01
7.2000e+01,2.0000e+00,1.5000e+01,-5.9556e+04,-5.9563e+04,-1.7978e-01,-5.9563e+04,1.3092e-01,6.8644e+00,5.9423e+04,3.7865e+01,4.0289e-01,-7.8436e-01,-1.2940e-02,2.6155e+00,4.4903e+00,5.9780e+00,3.2057e+00,3.1176e+01
7.3000e+01,1.0000e+00,1.5177e+01,-5.9147e+04,-5.9154e+04,-1.8227e-01,-5.9154e+04,1.3094e-01,6.8669e+00,5.9407e+04,3.8426e+01,-8.0160e-01,-5.3828e-01,-4.3772e-02,3.3076e+00,2.8049e+00,5.1809e+00,4.1471e+00,2.8152e+01
7.4000e+01,1.0000e+00,1.5353e+01,-5.8656e+04,-5.8663e+04,-1.8477e-01,-5.8663e+04,1.3097e-01,6.8694e+00,5.8998e+04,3.8969e+01,-3.3414e-01,-1.9534e+00,6.8665e-01,3.1891e+00,2.7785e+00,3.4863e+00,5.4991e+00,2.9262e+01
7.5000e+01,1.0000e+00,1.5528e+01,-5.8455e+04,-5.8462e+04,-1.8727e-01,-5.8462e+04,1.3099e-01,6.8719e+00,5.8506e+04,3.9372e+01,-1.5728e-01,-1.7936e+00,1.3263e+00,2.4970e+00,2.1945e+00,2.2435e+00,5.8534e+00,3.0665e+01
7.6000e+01,1.0000e+00,1.5702e+01,-5.7677e+04,-5.7683e+04,-1.8976e-01,-5.7683e+04,1.3101e-01,6.8744e+00,5.8306e+04,3.9921e+01,-2.5804e-01,-7.0726e-01,1.6123e+00,4.0537e+00,4.7429e+00,5.2428e+00,6.5177e+00,3.2608e+01
7.7000e+01,1.0000e+00,1.5876e+01,-5.7646e+04,-5.7653e+04,-1.9226e-01,-5.7653e+04,1.3104e-01,6.8769e+00,5.7527e+04,4.0466e+01,-9.7244e-01,-7.1682e-01,1.5247e+00,3.8630e+00,3.7929e+00,5.9896e+00,6.5034e+00,3.3090e+01
7.8000e+01,1.0000e+00,1.6049e+01,-5.7584e+04,-5.7591e+04,-1.9476e-01,-5.7591e+04,1.3106e-01,6.8794e+00,5.7496e+04,4.1008e+01,1.8389e-01,-1.8522e+00,1.0030e+00,1.7889e+00,4.2067e+00,4.9564e+00,4.3555e+00,2.8246e+01
7.9000e+01,1.0000e+00,1.6222e+01,-5.7252e+04,-5.7259e+04,-1.9725e-01,-5.7259e+04,1.3108e-01,6.8819e+00,5.7435e+04,4.1384e+01,3.6856e-01,-1.6811e+00,5.2229e-01,1.3128e+00,4.4497e+00,5.3984e+00,3.9821e+00,3.0069e+01
8.0000e+01,1.0000e+00,1.6393e+01,-5.6887e+04,-5.6893e+04,-1.9975e-01,-5.6893e+04,1.3111e-01,6.8844e+00,5.7102e+04,4.1966e+01,1.3353e-01,-6.0185e-01,7.3930e-01,1.4539e+00,2.3640e+00,5.4194e+00,6.5401e+00,3.2273e+01
8.1000e+01,1.0000e+00,1.6564e+01,-5.6275e+04,-5.6282e+04,-2.0225e-01,-5.6282e+04,1.3113e-01,6.8869e+00,5.6737e+04,4.2504e+01,3.9924e-01,-7.6078e-01,-1.8454e-01,2.8542e+00,4.4121e+00,5.0740e+00,4.9984e+00,2.9353e+01
8.2000e+01,1.0000e+00,1.6735e+01,-5.5831e+04,-5.5838e+04,-2.0474e-01,-5.5838e+04,1.3116e-01,6.8894e+00,5.6125e+04,4.3040e+01,-3.9834e-01,-6.0408e-01,1.2950e+00,3.5045e+00,4.4034e+00,5.1593e+00,4.7932e+00,2.8739e+01
8.3000e+01,1.0000e+00,1.6904e+01,-5.5815e+04,-5.5822e+04,-2.0724e-01,-5.5822e+04,1.3118e-01,6.8918e+00,5.5681e+04,4.3588e+01,-3.6012e-02,-1.0233e+00,3.1031e+00,1.5934e+00,9.0707e-01,6.0034e+00,5.1092e+00,2.9031e+01
8.4000e+01,1.0000e+00,1.7073e+01,-5.5536e+04,-5.5543e+04,-2.0974e-01,-5.5543e+04,1.3120e-01,6.8943e+00,5.5665e+04,4.3977e+01,-3.0918e-01,-1.4427e+00,-1.4196e-01,2.0935e+00,4.6454e+00,5.1679e+00,3.3682e+00,2.9621e+01
8.5000e+01,1.0000e+00,1.7241e+01,-5.5360e+04,-5.5367e+04,-2.1223e-01,-5.5367e+04,1.3123e-01,6.8968e+00,5.5387e+04,4.4515e+01,-1.8577e-01,-7.1581e-01,-2.6387e-01,4.2540e+00,1.9452e+00,2.7287e+00,5.5404e+00,2.9621e+01
8.6000e+01,1.0000e+00,1.7409e+01,-5.4856e+04,-5.4863e+04,-2.1473e-01,-5.4863e+04,1.3125e-01,6.8993e+00,5.5211e+04,4.5069e+01,-5.7123e-01,-7.6564e-01,3.3262e-01,4.7311e-01,1.4680e+00,2.1746e+00,6.0652e+00,3.1491e+01
8.7000e+01,2.0000e+00,1.7540e+01,-5.4800e+04,-5.4807e+04,-2.1723e-01,-5.4807e+04,1.3127e-01,6.9018e+00,5.4707e+04,4.5967e+01,-4.8609e-01,-1.9908e+00,9.8789e-01,3.4544e+00,3.5789e+00,4.2887e+00,5.1924e+00,2.8140e+01
