niter,nc,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh_mean,logdust,logSFH0,logSFH1,logSFH2,logSFH3,logSFH4,dmod
2.6100e+02,2.0000e+00,3.2302e+01,-1.4933e+05,-1.4934e+05,-5.2148e-01,-1.4934e+05,1.2183e-01,7.4292e+00,1.3898e+05,4.7633e+02,-4.9229e-01,-1.9069e+00,-9.2708e-01,4.5758e-01,1.3205e+00,2.2895e+00,4.0457e+00,2.5462e+01
2.6200e+02,1.0000e+00,3.2386e+01,-1.4933e+05,-1.4934e+05,-5.2348e-01,-1.4934e+05,1.1820e-01,6.9927e+00,1.3895e+05,4.7785e+02,-3.3178e-02,-1.3892e+00,-1.1557e+00,8.2351e-01,5.9452e-01,1.6079e+00,3.8567e+00,2.5860e+01
2.6300e+02,5.0000e+00,3.2310e+01,-1.4927e+05,-1.4928e+05,-5.2547e-01,-1.4928e+05,1.2187e-01,7.4332e+00,1.3895e+05,4.8590e+02,-9.3115e-01,-1.2671e+00,-1.6983e+00,-6.7943e-01,5.9502e-01,1.9798e+00,3.8057e+00,2.4523e+01
2.6400e+02,1.0000e+00,3.2393e+01,-1.4927e+05,-1.4927e+05,-5.2747e-01,-1.4927e+05,1.2183e-01,7.4289e+00,1.3889e+05,4.8743e+02,-4.6212e-02,-1.0105e+00,-2.3038e-01,7.9821e-01,1.6576e+00,2.0501e+00,3.9063e+00,2.3693e+01
2.6500e+02,1.0000e+00,3.2475e+01,-1.4923e+05,-1.4924e+05,-5.2947e-01,-1.4924e+05,1.2190e-01,7.4372e+00,1.3889e+05,4.8916e+02,-9.7514e-01,-1.8944e+00,-1.2081e+00,5.1800e-01,1.4466e+00,2.8097e+00,3.7757e+00,2.4567e+01
2.6600e+02,1.0000e+00,3.2558e+01,-1.4923e+05,-1.4924e+05,-5.3147e-01,-1.4924e+05,1.1256e-01,6.3411e+00,1.3885e+05,4.9068e+02,-7.3953e-01,-1.8321e+00,-1.7483e+00,-5.9400e-02,-2.2571e-01,2.0452e+00,3.8971e+00,2.5982e+01
2.6700e+02,1.0000e+00,3.2641e+01,-1.4920e+05,-1.4921e+05,-5.3347e-01,-1.4921e+05,1.2193e-01,7.4412e+00,1.3885e+05,4.9220e+02,-2.6499e-01,-1.8629e+00,-9.0629e-01,-3.7614e-01,1.0333e+00,2.7021e+00,3.7812e+00,2.4170e+01
2.6800e+02,2.0000e+00,3.2683e+01,-1.4919e+05,-1.4919e+05,-5.3546e-01,-1.4919e+05,1.2195e-01,7.4432e+00,1.3882e+05,4.9505e+02,-4.1188e-01,-1.7994e+00,-1.6186e+00,-6.1001e-01,4.7383e-01,3.2391e+00,3.5432e+00,2.3535e+01
2.6900e+02,1.0000e+00,3.2765e+01,-1.4918e+05,-1.4918e+05,-5.3746e-01,-1.4918e+05,1.2195e-01,7.4431e+00,1.3881e+05,4.9679e+02,9.0983e-02,-1.4920e+00,-6.9709e-02,-1.1266e-01,8.0937e-01,3.3091e+00,3.7058e+00,2.4126e+01
2.7000e+02,1.0000e+00,3.2847e+01,-1.4917e+05,-1.4917e+05,-5.3946e-01,-1.4917e+05,1.2198e-01,7.4468e+00,1.3880e+05,4.9836e+02,-3.1436e-01,-1.7082e+00,-4.3002e-01,-5.8218e-02,1.6786e+00,1.8622e+00,3.8633e+00,2.5884e+01
2.7100e+02,1.0000e+00,3.2928e+01,-1.4911e+05,-1.4912e+05,-5.4146e-01,-1.4912e+05,1.2200e-01,7.4492e+00,1.3878e+05,4.9990e+02,-9.9244e-01,-1.8382e+00,-1.4312e-01,9.5976e-01,1.2357e+00,2.6554e+00,3.8851e+00,2.5006e+01
2.7200e+02,2.0000e+00,3.2970e+01,-1.4908e+05,-1.4908e+05,-5.4346e-01,-1.4908e+05,1.2201e-01,7.4512e+00,1.3873e+05,5.0318e+02,-6.6520e-01,-1.7097e+00,-1.5315e+00,1.4358e-01,2.5289e-01,3.3247e+00,3.5516e+00,2.4890e+01
2.7300e+02,1.0000e+00,3.3051e+01,-1.4904e+05,-1.4904e+05,-5.4545e-01,-1.4904e+05,1.2203e-01,7.4532e+00,1.3870e+05,5.0449e+02,-8.1953e-01,-1.9328e+00,-2.2351e-01,-8.8456e-01,-1.7528e-01,1.6322e+00,3.8351e+00,2.3890e+01
2.7400e+02,1.0000e+00,3.3132e+01,-1.4899e+05,-1.4900e+05,-5.4745e-01,-1.4900e+05,1.2205e-01,7.4552e+00,1.3866e+05,5.0624e+02,1.3114e-01,-1.2950e+00,-7.3914e-01,3.0577e-01,1.1190e+00,1.8666e+00,3.7740e+00,2.5315e+01
2.7500e+02,1.0000e+00,3.3213e+01,-1.4899e+05,-1.4899e+05,-5.4945e-01,-1.4899e+05,1.1776e-01,6.9407e+00,1.3861e+05,5.0797e+02,-7.4781e-01,-1.3017e+00,-1.3139e-01,8.1483e-01,1.7525e+00,3.0530e+00,3.7664e+00,2.4354e+01
2.7600e+02,1.0000e+00,3.3293e+01,-1.4897e+05,-1.4898e+05,-5.5145e-01,-1.4898e+05,1.2208e-01,7.4592e+00,1.3861e+05,5.0971e+02,1.8298e-01,-1.4869e+00,-1.9632e+00,6.1606e-01,1.5477e+00,1.9542e+00,3.7799e+00,2.3649e+01
2.7700e+02,2.0000e+00,3.3333e+01,-1.4889e+05,-1.4890e+05,-5.5345e-01,-1.4890e+05,1.2210e-01,7.4612e+00,1.3859e+05,5.1280e+02,2.6846e-03,-1.8562e+00,-6.2726e-01,4.4407e-01,2.0293e-01,3.2654e+00,3.5605e+00,2.5728e+01
2.7800e+02,1.0000e+00,3.3413e+01,-1.4889e+05,-1.4890e+05,-5.5544e-01,-1.4890e+05,1.1520e-01,6.6421e+00,1.3851e+05,5.1455e+02,-7.4601e-02,-1.4378e+00,-9.5223e-01,-2.2038e-01,6.2598e-01,1.9596e+00,3.7321e+00,2.3034e+01
2.7900e+02,3.0000e+00,3.3413e+01,-1.4886e+05,-1.4887e+05,-5.5744e-01,-1.4887e+05,1.2213e-01,7.4652e+00,1.3851e+05,5.1892e+02,2.0730e-01,-1.8528e+00,-1.9765e+00,2.2269e-01,-6.5192e-03,3.3172e+00,3.3276e+00,2.3581e+01
2.8000e+02,2.0000e+00,3.3453e+01,-1.4882e+05,-1.4883e+05,-5.5944e-01,-1.4883e+05,1.2215e-01,7.4672e+00,1.3848e+05,5.2189e+02,-7.3222e-01,-1.0998e+00,-9.6691e-01,7.2389e-01,3.4402e-01,2.7121e+00,3.7273e+00,2.3336e+01
2.8100e+02,2.0000e+00,3.3492e+01,-1.4879e+05,-1.4880e+05,-5.6144e-01,-1.4880e+05,1.2216e-01,7.4692e+00,1.3844e+05,5.2518e+02,-1.3311e-01,-1.5788e+00,-3.1908e-01,1.8505e-01,1.6455e+00,3.1761e+00,3.5925e+00,2.3052e+01
2.8200e+02,1.0000e+00,3.3571e+01,-1.4878e+05,-1.4879e+05,-5.6344e-01,-1.4879e+05,1.2212e-01,7.4637e+00,1.3841e+05,5.2694e+02,1.6134e-01,-1.6019e+00,-1.0579e+00,4.0651e-01,3.2854e-01,2.7690e+00,3.6677e+00,2.5373e+01
2.8300e+02,1.0000e+00,3.3650e+01,-1.4874e+05,-1.4875e+05,-5.6543e-01,-1.4875e+05,1.2219e-01,7.4732e+00,1.3840e+05,5.2845e+02,-4.4855e-01,-1.9619e+00,-1.9979e+00,-4.7263e-01,6.8202e-01,3.1639e+00,3.5435e+00,2.3975e+01
2.8400e+02,1.0000e+00,3.3729e+01,-1.4872e+05,-1.4873e+05,-5.6743e-01,-1.4873e+05,1.2221e-01,7.4752e+00,1.3836e+05,5.2996e+02,-7.6716e-01,-1.5299e+00,-1.8906e-01,2.1988e-01,2.0080e-01,2.4781e+00,3.8049e+00,2.4339e+01
2.8500e+02,1.0000e+00,3.3808e+01,-1.4871e+05,-1.4872e+05,-5.6943e-01,-1.4872e+05,1.2219e-01,7.4729e+00,1.3834e+05,5.3150e+02,-2.1064e-01,-1.2055e+00,-4.6434e-01,-6.7514e-01,-5.9674e-02,1.9291e+00,3.9564e+00,2.4709e+01
2.8600e+02,2.0000e+00,3.3846e+01,-1.4869e+05,-1.4870e+05,-5.7143e-01,-1.4870e+05,1.2224e-01,7.4792e+00,1.3833e+05,5.3477e+02,-7.3507e-01,-1.6733e+00,-2.0357e+00,-4.3149e-01,1.6656e+00,2.2513e+00,3.7660e+00,2.4832e+01
2.8700e+02,3.0000e+00,3.3844e+01,-1.4868e+05,-1.4869e+05,-5.7343e-01,-1.4869e+05,1.2222e-01,7.4768e+00,1.3831e+05,5.3936e+02,-4.6574e-01,-1.9693e+00,-1.3845e+00,-6.7842e-01,5.5098e-01,2.2167e+00,3.7250e+00,2.5829e+01
2.8800e+02,2.0000e+00,3.3882e+01,-1.4866e+05,-1.4867e+05,-5.7542e-01,-1.4867e+05,1.2228e-01,7.4832e+00,1.3830e+05,5.4241e+02,2.2827e-01,-1.7066e+00,-1.9231e+00,9.0399e-01,1.0629e+00,2.1068e+00,3.7628e+00,2.5632e+01
2.8900e+02,1.0000e+00,3.3960e+01,-1.4866e+05,-1.4867e+05,-5.7742e-01,-1.4867e+05,1.1745e-01,6.9036e+00,1.3828e+05,5.4394e+02,3.5806e-02,-1.3357e+00,-8.4446e-02,2.5769e-01,8.9949e-01,2.8209e+00,3.7850e+00,2.3310e+01
2.9000e+02,1.0000e+00,3.4038e+01,-1.4864e+05,-1.4865e+05,-5.7942e-01,-1.4865e+05,1.2231e-01,7.4872e+00,1.3828e+05,5.4570e+02,-5.6574e-01,-1.8714e+00,-6.7319e-01,-1.8253e-01,-1.8224e-01,2.4168e+00,3.7324e+00,2.3670e+01
2.9100e+02,1.0000e+00,3.4115e+01,-1.4863e+05,-1.4864e+05,-5.8142e-01,-1.4864e+05,1.2232e-01,7.4883e+00,1.3826e+05,5.4743e+02,-2.0516e-02,-1.8884e+00,-1.8499e+00,-7.7288e-01,4.5441e-01,2.2841e+00,3.8353e+00,2.4427e+01
2.9200e+02,1.0000e+00,3.4192e+01,-1.4862e+05,-1.4863e+05,-5.8342e-01,-1.4863e+05,1.2230e-01,7.4866e+00,1.3825e+05,5.4915e+02,-8.2149e-01,-1.1391e+00,-7.6649e-01,7.9511e-01,1.4997e+00,3.2237e+00,3.5402e+00,2.3870e+01
2.9300e+02,1.0000e+00,3.4269e+01,-1.4862e+05,-1.4863e+05,-5.8541e-01,-1.4863e+05,1.1302e-01,6.3927e+00,1.3824e+05,5.5069e+02,-5.2805e-01,-1.5259e+00,-6.1999e-01,3.1922e-01,6.0002e-01,1.7447e+00,3.7853e+00,2.3995e+01
2.9400e+02,2.0000e+00,3.4306e+01,-1.4859e+05,-1.4860e+05,-5.8741e-01,-1.4860e+05,1.2237e-01,7.4952e+00,1.3824e+05,5.5354e+02,-7.4403e-01,-1.7712e+00,-7.2912e-01,-9.2585e-01,3.6418e-01,2.3764e+00,3.7187e+00,2.5877e+01
2.9500e+02,1.0000e+00,3.4382e+01,-1.4857e+05,-1.4858e+05,-5.8941e-01,-1.4858e+05,1.2239e-01,7.4972e+00,1.3821e+05,5.5527e+02,-5.5145e-02,-1.3255e+00,-1.5740e+00,-8.3826e-02,1.5009e+00,3.3360e+00,3.3141e+00,2.5503e+01
2.9600e+02,1.0000e+00,3.4459e+01,-1.4856e+05,-1.4856e+05,-5.9141e-01,-1.4856e+05,1.2241e-01,7.4992e+00,1.3819e+05,5.5681e+02,1.7861e-02,-1.4891e+00,-1.0032e-01,-5.7589e-01,-1.4773e-01,2.1503e+00,3.8473e+00,2.5661e+01
2.9700e+02,1.0000e+00,3.4535e+01,-1.4854e+05,-1.4855e+05,-5.9341e-01,-1.4855e+05,1.2242e-01,7.5010e+00,1.3817e+05,5.5853e+02,-6.9375e-01,-1.0226e+00,-1.8044e+00,5.9585e-01,7.3814e-01,3.0275e+00,3.5790e+00,2.3211e+01
2.9800e+02,1.0000e+00,3.4611e+01,-1.4853e+05,-1.4854e+05,-5.9540e-01,-1.4854e+05,1.2242e-01,7.5003e+00,1.3816e+05,5.6028e+02,-1.9264e-02,-1.4395e+00,-7.1474e-01,7.8552e-02,1.3568e+00,1.9189e+00,3.7372e+00,2.3169e+01
2.9900e+02,1.0000e+00,3.4687e+01,-1.4853e+05,-1.4854e+05,-5.9740e-01,-1.4854e+05,1.2140e-01,7.3759e+00,1.3815e+05,5.6200e+02,-1.0626e-01,-1.2759e+00,-1.9984e+00,-3.9347e-01,9.2632e-01,3.2772e+00,3.3542e+00,2.3360e+01
3.0000e+02,1.0000e+00,3.4762e+01,-1.4851e+05,-1.4852e+05,-5.9940e-01,-1.4852e+05,1.2247e-01,7.5072e+00,1.3815e+05,5.6377e+02,6.2431e-02,-1.6605e+00,-1.7505e+00,4.0007e-01,9.1297e-01,3.1712e+00,3.5793e+00,2.4216e+01
3.0100e+02,2.0000e+00,3.4798e+01,-1.4850e+05,-1.4851e+05,-6.0140e-01,-1.4851e+05,1.2248e-01,7.5079e+00,1.3813e+05,5.6682e+02,-6.8339e-01,-1.4932e+00,-1.6667e+00,-8.5092e-01,4.9920e-01,2.8553e+00,3.6245e+00,2.5768e+01
3.0200e+02,1.0000e+00,3.4873e+01,-1.4837e+05,-1.4838e+05,-6.0340e-01,-1.4838e+05,1.2250e-01,7.5112e+00,1.3812e+05,5.6855e+02,-5.8079e-01,-1.9812e+00,-1.6533e+00,2.9497e-01,-2.0603e-01,2.7521e+00,3.6517e+00,2.3790e+01
3.0300e+02,1.0000e+00,3.4948e+01,-1.4836e+05,-1.4837e+05,-6.0539e-01,-1.4837e+05,1.2177e-01,7.4209e+00,1.3799e+05,5.7007e+02,1.8926e-01,-1.5466e+00,-1.4502e+00,-5.6684e-01,-1.9498e-01,2.7328e+00,3.4942e+00,2.5981e+01
3.0400e+02,1.0000e+00,3.5023e+01,-1.4836e+05,-1.4837e+05,-6.0739e-01,-1.4837e+05,1.2232e-01,7.4886e+00,1.3798e+05,5.7159e+02,-2.7942e-01,-1.6824e+00,-1.0745e+00,6.1555e-01,1.5525e+00,1.5772e+00,3.7507e+00,2.5909e+01
3.0500e+02,1.0000e+00,3.5098e+01,-1.4834e+05,-1.4834e+05,-6.0939e-01,-1.4834e+05,1.2255e-01,7.5171e+00,1.3798e+05,5.7311e+02,-1.5226e-02,-1.6494e+00,-1.1671e+00,-7.6284e-01,-2.2657e-03,2.9887e+00,3.5166e+00,2.5490e+01
3.0600e+02,1.0000e+00,3.5172e+01,-1.4831e+05,-1.4831e+05,-6.1139e-01,-1.4831e+05,1.2257e-01,7.5191e+00,1.3796e+05,5.7463e+02,-4.7973e-01,-1.1224e+00,-5.1424e-01,1.3113e-01,1.5700e+00,3.2570e+00,3.6071e+00,2.4697e+01
3.0700e+02,1.0000e+00,3.5247e+01,-1.4829e+05,-1.4829e+05,-6.1339e-01,-1.4829e+05,1.2259e-01,7.5211e+00,1.3793e+05,5.7616e+02,1.7113e-01,-1.0440e+00,-1.2568e+00,1.7976e-01,7.1735e-01,2.1937e+00,3.6266e+00,2.5636e+01
3.0800e+02,4.0000e+00,3.5200e+01,-1.4827e+05,-1.4827e+05,-6.1538e-01,-1.4827e+05,1.2260e-01,7.5231e+00,1.3791e+05,5.8288e+02,-3.6782e-01,-1.6473e+00,-1.4163e+00,-4.4029e-01,1.2117e+00,1.7972e+00,3.6967e+00,2.3679e+01
3.0900e+02,1.0000e+00,3.5274e+01,-1.4825e+05,-1.4825e+05,-6.1738e-01,-1.4825e+05,1.2262e-01,7.5251e+00,1.3789e+05,5.8441e+02,-9.4629e-01,-1.9921e+00,-1.8964e+00,-6.6018e-01,3.8018e-01,3.1686e+00,3.3985e+00,2.5836e+01
3.1000e+02,1.0000e+00,3.5348e+01,-1.4825e+05,-1.4825e+05,-6.1938e-01,-1.4825e+05,1.1339e-01,6.4348e+00,1.3787e+05,5.8605e+02,-7.5462e-01,-1.8723e+00,-6.9966e-01,7.9772e-01,1.0766e+00,2.7201e+00,3.7792e+00,2.5103e+01
3.1100e+02,2.0000e+00,3.5381e+01,-1.4823e+05,-1.4824e+05,-6.2138e-01,-1.4824e+05,1.2265e-01,7.5290e+00,1.3787e+05,5.8891e+02,-4.9862e-01,-1.0694e+00,-1.0051e+00,6.5407e-01,1.5289e+00,2.9410e+00,3.6050e+00,2.3222e+01
3.1200e+02,5.0000e+00,3.5294e+01,-1.4822e+05,-1.4823e+05,-6.2338e-01,-1.4823e+05,1.2265e-01,7.5290e+00,1.3785e+05,5.9678e+02,-8.9202e-01,-1.9497e+00,-6.4368e-01,4.1468e-01,6.4874e-01,1.9270e+00,3.7882e+00,2.5839e+01
3.1300e+02,2.0000e+00,3.5327e+01,-1.4821e+05,-1.4822e+05,-6.2537e-01,-1.4822e+05,1.2268e-01,7.5331e+00,1.3784e+05,5.9982e+02,-8.2782e-01,-1.4991e+00,-2.0060e+00,-2.7050e-01,4.4082e-01,2.4249e+00,3.6609e+00,2.4051e+01
3.1400e+02,2.0000e+00,3.5360e+01,-1.4817e+05,-1.4817e+05,-6.2737e-01,-1.4817e+05,1.2270e-01,7.5351e+00,1.3783e+05,6.0310e+02,-5.2334e-01,-1.9851e+00,-6.2904e-01,4.2146e-01,1.6394e+00,2.6747e+00,3.6755e+00,2.3923e+01
3.1500e+02,2.0000e+00,3.5393e+01,-1.4815e+05,-1.4815e+05,-6.2937e-01,-1.4815e+05,1.2272e-01,7.5371e+00,1.3779e+05,6.0615e+02,-9.2663e-01,-1.9410e+00,-1.9318e+00,6.6879e-02,5.7534e-01,3.4149e+00,2.8933e+00,2.3982e+01
3.1600e+02,1.0000e+00,3.5466e+01,-1.4815e+05,-1.4815e+05,-6.3137e-01,-1.4815e+05,1.1346e-01,6.4434e+00,1.3777e+05,6.0746e+02,-2.7840e-01,-1.3853e+00,-3.9295e-01,-3.4929e-01,1.6254e+00,2.8960e+00,3.6423e+00,2.5902e+01
3.1700e+02,1.0000e+00,3.5538e+01,-1.4808e+05,-1.4809e+05,-6.3337e-01,-1.4809e+05,1.2275e-01,7.5411e+00,1.3776e+05,6.0899e+02,-7.1641e-01,-1.8462e+00,-5.2704e-02,8.5222e-01,1.1067e+00,2.4884e+00,3.7444e+00,2.3017e+01
3.1800e+02,1.0000e+00,3.5610e+01,-1.4805e+05,-1.4805e+05,-6.3536e-01,-1.4805e+05,1.2276e-01,7.5431e+00,1.3770e+05,6.1071e+02,-1.3075e-01,-1.2222e+00,-1.5920e+00,-2.6292e-01,-1.5754e-01,2.6953e+00,3.5916e+00,2.5290e+01
3.1900e+02,1.0000e+00,3.5682e+01,-1.4803e+05,-1.4804e+05,-6.3736e-01,-1.4804e+05,1.2278e-01,7.5451e+00,1.3767e+05,6.1223e+02,3.0019e-02,-1.3915e+00,-5.9272e-01,-2.5247e-01,1.4331e+00,2.2926e+00,3.6667e+00,2.3087e+01
3.2000e+02,1.0000e+00,3.5754e+01,-1.4801e+05,-1.4802e+05,-6.3936e-01,-1.4802e+05,1.2280e-01,7.5471e+00,1.3765e+05,6.1379e+02,-4.7533e-02,-1.5748e+00,-1.7580e+00,-5.3272e-01,1.2947e+00,1.5248e+00,3.6564e+00,2.3542e+01
3.2100e+02,2.0000e+00,3.5786e+01,-1.4801e+05,-1.4801e+05,-6.4136e-01,-1.4801e+05,1.2160e-01,7.4001e+00,1.3763e+05,6.1686e+02,-8.6416e-01,-1.5230e+00,-7.1291e-02,-8.3133e-01,1.4698e+00,3.3867e+00,3.1113e+00,2.3134e+01
3.2200e+02,3.0000e+00,3.5778e+01,-1.4800e+05,-1.4800e+05,-6.4336e-01,-1.4800e+05,1.2281e-01,7.5488e+00,1.3762e+05,6.2146e+02,1.4420e-01,-1.3323e+00,-5.8277e-02,5.4534e-01,1.5417e-01,3.3067e+00,3.5192e+00,2.5351e+01
3.2300e+02,4.0000e+00,3.5730e+01,-1.4789e+05,-1.4789e+05,-6.4535e-01,-1.4789e+05,1.2285e-01,7.5531e+00,1.3762e+05,6.2736e+02,-2.2539e-01,-1.8359e+00,-1.9300e+00,-2.1698e-01,1.0755e+00,2.5122e+00,3.8175e+00,2.4658e+01
3.2400e+02,1.0000e+00,3.5801e+01,-1.4787e+05,-1.4788e+05,-6.4735e-01,-1.4788e+05,1.2286e-01,7.5550e+00,1.3751e+05,6.2888e+02,-1.1091e-01,-1.4069e+00,-5.9965e-01,9.4217e-01,7.7151e-01,2.7851e+00,3.6847e+00,2.5433e+01
3.2500e+02,1.0000e+00,3.5872e+01,-1.4778e+05,-1.4778e+05,-6.4935e-01,-1.4778e+05,1.2288e-01,7.5571e+00,1.3749e+05,6.3040e+02,-9.5914e-01,-1.8032e+00,-2.3407e-01,-5.9505e-01,1.6338e-02,3.3791e+00,3.1516e+00,2.5816e+01
3.2600e+02,1.0000e+00,3.5943e+01,-1.4777e+05,-1.4778e+05,-6.5135e-01,-1.4778e+05,1.2187e-01,7.4336e+00,1.3740e+05,6.3213e+02,-9.1778e-01,-1.2122e+00,-1.0110e+00,-6.1142e-01,8.0701e-01,2.5976e+00,3.5653e+00,2.3429e+01
3.2700e+02,6.0000e+00,3.5816e+01,-1.4767e+05,-1.4768e+05,-6.5335e-01,-1.4768e+05,1.2291e-01,7.5611e+00,1.3739e+05,6.4131e+02,-9.8270e-01,-1.2167e+00,-1.3561e+00,1.7033e-01,-5.3058e-02,3.3588e+00,2.9010e+00,2.5724e+01
3.2800e+02,1.0000e+00,3.5886e+01,-1.4767e+05,-1.4768e+05,-6.5534e-01,-1.4768e+05,1.2244e-01,7.5036e+00,1.3729e+05,6.4285e+02,-1.1789e-01,-1.2360e+00,-1.3466e+00,-4.6139e-01,1.0998e+00,1.7142e+00,3.6180e+00,2.3067e+01
3.2900e+02,2.0000e+00,3.5917e+01,-1.4765e+05,-1.4766e+05,-6.5734e-01,-1.4766e+05,1.2294e-01,7.5651e+00,1.3729e+05,6.4590e+02,2.1324e-01,-1.7177e+00,-7.2014e-01,5.8908e-01,1.6563e+00,2.7518e+00,3.5772e+00,2.5521e+01
3.3000e+02,2.0000e+00,3.5948e+01,-1.4762e+05,-1.4763e+05,-6.5934e-01,-1.4763e+05,1.2296e-01,7.5671e+00,1.3727e+05,6.4886e+02,1.2766e-01,-1.7635e+00,-1.7786e+00,-3.2934e-01,1.4629e+00,3.0802e+00,3.3675e+00,2.3720e+01
3.3100e+02,2.0000e+00,3.5978e+01,-1.4760e+05,-1.4761e+05,-6.6134e-01,-1.4761e+05,1.2298e-01,7.5691e+00,1.3724e+05,6.5192e+02,-1.3606e-01,-1.3177e+00,-1.6149e+00,-7.6870e-01,1.0662e+00,3.3795e+00,2.8308e+00,2.3893e+01
3.3200e+02,4.0000e+00,3.5931e+01,-1.4758e+05,-1.4759e+05,-6.6334e-01,-1.4759e+05,1.2299e-01,7.5711e+00,1.3722e+05,6.5822e+02,-1.1476e-01,-1.0388e+00,-3.8868e-01,-2.3664e-01,1.5912e+00,2.8948e+00,3.5710e+00,2.5425e+01
3.3300e+02,2.0000e+00,3.5961e+01,-1.4758e+05,-1.4758e+05,-6.6533e-01,-1.4758e+05,1.1944e-01,7.1403e+00,1.3720e+05,6.6148e+02,1.2206e-01,-1.5134e+00,-6.0126e-01,-5.7904e-01,-7.1477e-02,1.6893e+00,3.6121e+00,2.5379e+01
3.3400e+02,1.0000e+00,3.6030e+01,-1.4756e+05,-1.4757e+05,-6.6733e-01,-1.4757e+05,1.2302e-01,7.5751e+00,1.3720e+05,6.6279e+02,-9.4343e-01,-1.6575e+00,-1.3250e+00,1.0266e+00,1.6538e+00,1.6779e+00,3.7129e+00,2.4432e+01
3.3500e+02,1.0000e+00,3.6099e+01,-1.4755e+05,-1.4756e+05,-6.6933e-01,-1.4756e+05,1.2303e-01,7.5757e+00,1.3785e+05,6.6452e+02,-5.9285e-01,-1.4597e+00,-1.7107e-01,4.7213e-02,-1.5805e-01,2.8664e+00,3.6054e+00,2.3634e+01
3.3600e+02,1.0000e+00,3.6168e+01,-1.4754e+05,-1.4754e+05,-6.7133e-01,-1.4754e+05,1.2306e-01,7.5790e+00,1.3784e+05,6.6625e+02,-8.6822e-01,-1.6106e+00,-5.2649e-01,6.1456e-01,-2.1436e-01,2.5347e+00,3.6383e+00,2.3911e+01
3.3700e+02,1.0000e+00,3.6237e+01,-1.4750e+05,-1.4751e+05,-6.7333e-01,-1.4751e+05,1.2307e-01,7.5811e+00,1.3783e+05,6.6798e+02,-4.5313e-01,-1.0291e+00,-4.8806e-01,-7.0154e-01,1.6197e+00,3.0712e+00,3.4617e+00,2.3422e+01
3.3800e+02,1.0000e+00,3.6305e+01,-1.4749e+05,-1.4750e+05,-6.7532e-01,-1.4750e+05,1.2308e-01,7.5816e+00,1.3779e+05,6.6930e+02,-9.0471e-01,-1.0702e+00,-1.3916e+00,3.2296e-01,5.6406e-02,1.5162e+00,3.6194e+00,2.5789e+01
3.3900e+02,2.0000e+00,3.6334e+01,-1.4749e+05,-1.4749e+05,-6.7732e-01,-1.4749e+05,1.1900e-01,7.0876e+00,1.3778e+05,6.7235e+02,-7.4895e-01,-1.1711e+00,-6.2306e-01,-5.7122e-01,5.4984e-01,3.3948e+00,2.7319e+00,2.5621e+01
3.4000e+02,1.0000e+00,3.6403e+01,-1.4748e+05,-1.4748e+05,-6.7932e-01,-1.4748e+05,1.2311e-01,7.5862e+00,1.3778e+05,6.7371e+02,-9.5229e-01,-1.7009e+00,-1.2922e+00,2.7825e-01,-1.8071e-01,3.2547e+00,3.1539e+00,2.3412e+01
3.4100e+02,1.0000e+00,3.6471e+01,-1.4745e+05,-1.4746e+05,-6.8132e-01,-1.4746e+05,1.2314e-01,7.5891e+00,1.3777e+05,6.7544e+02,-2.9545e-01,-1.8871e+00,-1.4084e+00,1.9948e-01,1.1539e+00,2.3547e+00,3.6069e+00,2.3470e+01
3.4200e+02,2.0000e+00,3.6499e+01,-1.4743e+05,-1.4744e+05,-6.8332e-01,-1.4744e+05,1.2315e-01,7.5911e+00,1.3774e+05,6.7869e+02,-8.0008e-02,-1.6436e+00,-9.8271e-01,6.5216e-01,5.5718e-01,3.2776e+00,3.2382e+00,2.5427e+01
3.4300e+02,1.0000e+00,3.6567e+01,-1.4742e+05,-1.4743e+05,-6.8531e-01,-1.4743e+05,1.2312e-01,7.5869e+00,1.3772e+05,6.8021e+02,-6.9828e-01,-1.7431e+00,-8.1059e-01,-4.9539e-01,1.0246e+00,2.8838e+00,3.5468e+00,2.4568e+01
3.4400e+02,1.0000e+00,3.6635e+01,-1.4737e+05,-1.4737e+05,-6.8731e-01,-1.4737e+05,1.2319e-01,7.5951e+00,1.3772e+05,6.8174e+02,-6.2215e-02,-1.5465e+00,-9.1080e-01,-3.1552e-01,9.5863e-01,2.6651e+00,3.5451e+00,2.3593e+01
3.4500e+02,3.0000e+00,3.6624e+01,-1.4724e+05,-1.4725e+05,-6.8931e-01,-1.4725e+05,1.2320e-01,7.5971e+00,1.3766e+05,6.8631e+02,1.9801e-01,-1.1551e+00,-1.4347e+00,8.9109e-01,1.0871e+00,2.9414e+00,3.4979e+00,2.5260e+01
3.4600e+02,3.0000e+00,3.6614e+01,-1.4717e+05,-1.4718e+05,-6.9131e-01,-1.4718e+05,1.2322e-01,7.5991e+00,1.3753e+05,6.9112e+02,-6.2788e-02,-1.1011e+00,-1.7835e+00,-6.4711e-01,-1.6025e-01,1.9151e+00,3.5510e+00,2.3067e+01
3.4700e+02,2.0000e+00,3.6642e+01,-1.4717e+05,-1.4718e+05,-6.9331e-01,-1.4718e+05,1.1418e-01,6.5246e+00,1.3747e+05,6.9418e+02,1.9767e-01,-1.1241e+00,-1.3201e+00,3.6897e-02,1.1323e+00,2.8410e+00,3.4167e+00,2.4684e+01
