niter,nc,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh,logdust,logNpix,logage
3.5000e+01,1.0000e+00,1.0386e+01,-1.4733e+05,-1.4733e+05,-1.1647e-01,-1.4733e+05,1.4723e-01,6.5134e+00,1.4177e+05,1.7288e+01,3.3783e-01,-1.1896e+00,5.8923e+00,1.0170e+01
3.6000e+01,1.0000e+00,1.0651e+01,-1.4728e+05,-1.4728e+05,-1.1980e-01,-1.4728e+05,1.4726e-01,6.5167e+00,1.4174e+05,1.7752e+01,-2.3136e-01,-1.8552e+00,5.6304e+00,1.0017e+01
3.7000e+01,1.0000e+00,1.0914e+01,-1.4726e+05,-1.4727e+05,-1.2313e-01,-1.4727e+05,1.4730e-01,6.5201e+00,1.4169e+05,1.8259e+01,-1.6632e-01,-1.8024e+00,5.3718e+00,9.5613e+00
3.8000e+01,2.0000e+00,1.1144e+01,-1.4722e+05,-1.4723e+05,-1.2646e-01,-1.4723e+05,1.4734e-01,6.5234e+00,1.4167e+05,1.9226e+01,-1.9494e-01,-1.2268e+00,5.6410e+00,9.9462e+00
3.9000e+01,1.0000e+00,1.1404e+01,-1.4722e+05,-1.4722e+05,-1.2978e-01,-1.4722e+05,1.4731e-01,6.5206e+00,1.4163e+05,1.9710e+01,-9.5817e-01,-1.4267e+00,5.4169e+00,9.7944e+00
4.0000e+01,1.0000e+00,1.1662e+01,-1.4720e+05,-1.4721e+05,-1.3311e-01,-1.4721e+05,1.4741e-01,6.5300e+00,1.4162e+05,2.0229e+01,-3.2309e-01,-1.3491e+00,5.4279e+00,9.6981e+00
4.1000e+01,2.0000e+00,1.1884e+01,-1.4720e+05,-1.4720e+05,-1.3644e-01,-1.4720e+05,1.3775e-01,5.7023e+00,1.4161e+05,2.1216e+01,-7.6651e-01,-1.0040e+00,5.6691e+00,1.0063e+01
4.2000e+01,1.0000e+00,1.2139e+01,-1.4718e+05,-1.4718e+05,-1.3977e-01,-1.4718e+05,1.4749e-01,6.5367e+00,1.4161e+05,2.1703e+01,-7.5791e-02,-1.7807e+00,5.6176e+00,9.9535e+00
4.3000e+01,1.0000e+00,1.2392e+01,-1.4717e+05,-1.4717e+05,-1.4309e-01,-1.4717e+05,1.4752e-01,6.5394e+00,1.4159e+05,2.2193e+01,4.9674e-01,-1.5989e+00,5.6500e+00,9.8984e+00
4.4000e+01,1.0000e+00,1.2644e+01,-1.4711e+05,-1.4712e+05,-1.4642e-01,-1.4712e+05,1.4756e-01,6.5434e+00,1.4158e+05,2.2689e+01,-8.5066e-02,-1.7099e+00,5.4804e+00,9.7632e+00
4.5000e+01,1.0000e+00,1.2894e+01,-1.4708e+05,-1.4709e+05,-1.4975e-01,-1.4709e+05,1.4760e-01,6.5467e+00,1.4152e+05,2.3184e+01,-7.7809e-01,-1.9835e+00,5.3472e+00,9.7444e+00
4.6000e+01,1.0000e+00,1.3143e+01,-1.4707e+05,-1.4708e+05,-1.5308e-01,-1.4708e+05,1.4708e-01,6.5003e+00,1.4149e+05,2.3687e+01,-1.5008e-01,-1.4860e+00,5.6066e+00,1.0004e+01
4.7000e+01,1.0000e+00,1.3390e+01,-1.4706e+05,-1.4706e+05,-1.5641e-01,-1.4706e+05,1.4768e-01,6.5533e+00,1.4148e+05,2.4182e+01,4.0269e-02,-1.5788e+00,5.5750e+00,9.9026e+00
4.8000e+01,2.0000e+00,1.3598e+01,-1.4705e+05,-1.4706e+05,-1.5973e-01,-1.4706e+05,1.4759e-01,6.5454e+00,1.4147e+05,2.5157e+01,-5.9831e-01,-1.9633e+00,5.4121e+00,9.7337e+00
4.9000e+01,1.0000e+00,1.3842e+01,-1.4704e+05,-1.4704e+05,-1.6306e-01,-1.4704e+05,1.4775e-01,6.5600e+00,1.4146e+05,2.5654e+01,-8.3366e-01,-1.1046e+00,5.6763e+00,1.0141e+01
5.0000e+01,2.0000e+00,1.4045e+01,-1.4699e+05,-1.4700e+05,-1.6639e-01,-1.4700e+05,1.4779e-01,6.5633e+00,1.4144e+05,2.6672e+01,-6.6282e-01,-1.7102e+00,5.5469e+00,1.0021e+01
5.1000e+01,1.0000e+00,1.4286e+01,-1.4699e+05,-1.4700e+05,-1.6972e-01,-1.4700e+05,1.4750e-01,6.5379e+00,1.4140e+05,2.7164e+01,-3.3204e-01,-1.0264e+00,5.3933e+00,9.6989e+00
5.2000e+01,1.0000e+00,1.4525e+01,-1.4699e+05,-1.4699e+05,-1.7305e-01,-1.4699e+05,1.3695e-01,5.6361e+00,1.4140e+05,2.7658e+01,-3.4376e-01,-1.0291e+00,5.3216e+00,9.5922e+00
5.3000e+01,1.0000e+00,1.4763e+01,-1.4697e+05,-1.4698e+05,-1.7637e-01,-1.4698e+05,1.4790e-01,6.5733e+00,1.4140e+05,2.8136e+01,3.3484e-01,-1.8315e+00,5.6507e+00,9.9919e+00
5.4000e+01,2.0000e+00,1.4958e+01,-1.4697e+05,-1.4697e+05,-1.7970e-01,-1.4697e+05,1.3760e-01,5.6895e+00,1.4138e+05,2.9121e+01,-9.8740e-01,-1.5285e+00,5.5573e+00,1.0146e+01
5.5000e+01,1.0000e+00,1.5193e+01,-1.4693e+05,-1.4694e+05,-1.8303e-01,-1.4694e+05,1.4798e-01,6.5800e+00,1.4138e+05,2.9611e+01,-3.3833e-01,-1.4728e+00,5.3395e+00,9.6759e+00
5.6000e+01,1.0000e+00,1.5427e+01,-1.4692e+05,-1.4692e+05,-1.8636e-01,-1.4692e+05,1.4801e-01,6.5833e+00,1.4134e+05,3.0113e+01,-7.3490e-01,-1.6294e+00,5.2788e+00,9.7143e+00
5.7000e+01,2.0000e+00,1.5616e+01,-1.4692e+05,-1.4692e+05,-1.8968e-01,-1.4692e+05,1.3596e-01,5.5544e+00,1.4132e+05,3.1095e+01,4.2986e-01,-1.1146e+00,5.3379e+00,9.5223e+00
5.8000e+01,1.0000e+00,1.5847e+01,-1.4691e+05,-1.4692e+05,-1.9301e-01,-1.4692e+05,1.4747e-01,6.5355e+00,1.4132e+05,3.1594e+01,4.7398e-01,-1.8237e+00,5.3999e+00,9.6087e+00
5.9000e+01,1.0000e+00,1.6076e+01,-1.4688e+05,-1.4688e+05,-1.9634e-01,-1.4688e+05,1.4813e-01,6.5933e+00,1.4132e+05,3.2079e+01,3.3385e-01,-1.9477e+00,5.3496e+00,9.6016e+00
6.0000e+01,1.0000e+00,1.6304e+01,-1.4687e+05,-1.4688e+05,-1.9967e-01,-1.4688e+05,1.4740e-01,6.5287e+00,1.4129e+05,3.2603e+01,2.7348e-01,-1.0887e+00,5.6997e+00,1.0107e+01
6.1000e+01,1.0000e+00,1.6531e+01,-1.4685e+05,-1.4686e+05,-2.0300e-01,-1.4686e+05,1.4820e-01,6.5999e+00,1.4128e+05,3.3104e+01,2.5664e-01,-1.7464e+00,5.5290e+00,9.9323e+00
6.2000e+01,2.0000e+00,1.6712e+01,-1.4680e+05,-1.4681e+05,-2.0632e-01,-1.4681e+05,1.4824e-01,6.6033e+00,1.4126e+05,3.4093e+01,2.9590e-01,-1.1012e+00,5.5511e+00,9.9570e+00
6.3000e+01,1.0000e+00,1.6935e+01,-1.4678e+05,-1.4679e+05,-2.0965e-01,-1.4679e+05,1.4827e-01,6.6066e+00,1.4121e+05,3.4583e+01,1.7370e-01,-1.6827e+00,5.4549e+00,9.8553e+00
6.4000e+01,1.0000e+00,1.7158e+01,-1.4674e+05,-1.4675e+05,-2.1298e-01,-1.4675e+05,1.4831e-01,6.6099e+00,1.4119e+05,3.5075e+01,-6.5835e-02,-1.5063e+00,5.5216e+00,9.9985e+00
6.5000e+01,1.0000e+00,1.7380e+01,-1.4670e+05,-1.4671e+05,-2.1631e-01,-1.4671e+05,1.4835e-01,6.6132e+00,1.4115e+05,3.5567e+01,-8.7284e-01,-1.6670e+00,5.1853e+00,9.5997e+00
6.6000e+01,1.0000e+00,1.7600e+01,-1.4667e+05,-1.4668e+05,-2.1963e-01,-1.4668e+05,1.4839e-01,6.6166e+00,1.4111e+05,3.6071e+01,4.9795e-01,-1.6747e+00,5.5508e+00,9.9280e+00
6.7000e+01,1.0000e+00,1.7819e+01,-1.4665e+05,-1.4666e+05,-2.2296e-01,-1.4666e+05,1.4842e-01,6.6199e+00,1.4108e+05,3.6560e+01,1.3957e-01,-1.7943e+00,5.5218e+00,1.0042e+01
6.8000e+01,1.0000e+00,1.8037e+01,-1.4662e+05,-1.4663e+05,-2.2629e-01,-1.4663e+05,1.4846e-01,6.6232e+00,1.4106e+05,3.7043e+01,-7.0561e-01,-1.7618e+00,5.4735e+00,1.0128e+01
6.9000e+01,1.0000e+00,1.8254e+01,-1.4661e+05,-1.4661e+05,-2.2962e-01,-1.4661e+05,1.4850e-01,6.6264e+00,1.4103e+05,3.7527e+01,-8.5598e-01,-1.4883e+00,5.5308e+00,1.0195e+01
7.0000e+01,1.0000e+00,1.8470e+01,-1.4660e+05,-1.4661e+05,-2.3295e-01,-1.4661e+05,1.4825e-01,6.6046e+00,1.4102e+05,3.8061e+01,-8.0872e-01,-1.8871e+00,5.1912e+00,9.6676e+00
7.1000e+01,1.0000e+00,1.8684e+01,-1.4660e+05,-1.4660e+05,-2.3627e-01,-1.4660e+05,1.4412e-01,6.2414e+00,1.4101e+05,3.8562e+01,1.5067e-01,-1.2919e+00,5.3906e+00,9.8904e+00
7.2000e+01,1.0000e+00,1.8898e+01,-1.4651e+05,-1.4652e+05,-2.3960e-01,-1.4652e+05,1.4861e-01,6.6365e+00,1.4101e+05,3.9052e+01,-5.0162e-01,-1.4327e+00,5.0989e+00,9.5644e+00
7.3000e+01,1.0000e+00,1.9110e+01,-1.4642e+05,-1.4643e+05,-2.4293e-01,-1.4643e+05,1.4865e-01,6.6399e+00,1.4092e+05,3.9555e+01,-8.7371e-01,-1.1740e+00,5.1443e+00,9.6712e+00
7.4000e+01,1.0000e+00,1.9321e+01,-1.4637e+05,-1.4637e+05,-2.4626e-01,-1.4637e+05,1.4868e-01,6.6432e+00,1.4083e+05,4.0055e+01,-4.4920e-01,-1.7676e+00,5.3552e+00,1.0009e+01
7.5000e+01,1.0000e+00,1.9531e+01,-1.4635e+05,-1.4636e+05,-2.4958e-01,-1.4636e+05,1.4872e-01,6.6465e+00,1.4077e+05,4.0542e+01,-4.3222e-01,-1.5389e+00,5.3356e+00,1.0004e+01
7.6000e+01,3.0000e+00,1.9638e+01,-1.4633e+05,-1.4634e+05,-2.5291e-01,-1.4634e+05,1.4876e-01,6.6498e+00,1.4076e+05,4.1997e+01,-1.8745e-01,-1.2194e+00,5.4645e+00,1.0167e+01
7.7000e+01,1.0000e+00,1.9845e+01,-1.4633e+05,-1.4633e+05,-2.5624e-01,-1.4633e+05,1.4071e-01,5.9494e+00,1.4074e+05,4.2482e+01,-4.5157e-01,-1.1984e+00,5.3482e+00,9.9909e+00
7.8000e+01,1.0000e+00,2.0051e+01,-1.4632e+05,-1.4633e+05,-2.5957e-01,-1.4633e+05,1.4775e-01,6.5600e+00,1.4073e+05,4.2979e+01,1.1065e-01,-1.4357e+00,5.2376e+00,9.8188e+00
7.9000e+01,2.0000e+00,2.0205e+01,-1.4630e+05,-1.4631e+05,-2.6290e-01,-1.4631e+05,1.4887e-01,6.6598e+00,1.4073e+05,4.3974e+01,-6.1652e-01,-1.8917e+00,5.3285e+00,1.0048e+01
8.0000e+01,1.0000e+00,2.0408e+01,-1.4630e+05,-1.4630e+05,-2.6622e-01,-1.4630e+05,1.3612e-01,5.5679e+00,1.4071e+05,4.4506e+01,4.8531e-01,-1.6060e+00,5.1420e+00,9.6231e+00
8.1000e+01,2.0000e+00,2.0558e+01,-1.4629e+05,-1.4629e+05,-2.6955e-01,-1.4629e+05,1.4894e-01,6.6663e+00,1.4071e+05,4.5497e+01,-8.4509e-01,-1.5147e+00,5.0240e+00,9.5636e+00
8.2000e+01,1.0000e+00,2.0759e+01,-1.4628e+05,-1.4628e+05,-2.7288e-01,-1.4628e+05,1.4897e-01,6.6689e+00,1.4069e+05,4.5992e+01,8.9988e-02,-1.0999e+00,5.3375e+00,9.9194e+00
8.3000e+01,1.0000e+00,2.0960e+01,-1.4624e+05,-1.4624e+05,-2.7621e-01,-1.4624e+05,1.4902e-01,6.6731e+00,1.4068e+05,4.6482e+01,3.0446e-01,-1.1678e+00,5.3357e+00,9.8839e+00
8.4000e+01,2.0000e+00,2.1106e+01,-1.4620e+05,-1.4621e+05,-2.7953e-01,-1.4621e+05,1.4906e-01,6.6765e+00,1.4064e+05,4.7463e+01,-3.7567e-01,-1.1224e+00,5.2823e+00,9.8837e+00
8.5000e+01,1.0000e+00,2.1303e+01,-1.4620e+05,-1.4620e+05,-2.8286e-01,-1.4620e+05,1.4801e-01,6.5835e+00,1.4061e+05,4.7969e+01,-8.1409e-01,-1.8806e+00,5.2156e+00,9.9111e+00
8.6000e+01,1.0000e+00,2.1500e+01,-1.4619e+05,-1.4619e+05,-2.8619e-01,-1.4619e+05,1.4908e-01,6.6785e+00,1.4060e+05,4.8459e+01,-9.3499e-02,-1.8969e+00,5.4071e+00,1.0162e+01
8.7000e+01,4.0000e+00,2.1535e+01,-1.4616e+05,-1.4616e+05,-2.8952e-01,-1.4616e+05,1.4917e-01,6.6864e+00,1.4060e+05,5.0438e+01,1.8765e-01,-1.4335e+00,5.4823e+00,1.0182e+01
8.8000e+01,1.0000e+00,2.1728e+01,-1.4605e+05,-1.4605e+05,-2.9285e-01,-1.4605e+05,1.4921e-01,6.6898e+00,1.4057e+05,5.0950e+01,-1.3007e-01,-1.2726e+00,5.1912e+00,9.7828e+00
8.9000e+01,1.0000e+00,2.1921e+01,-1.4603e+05,-1.4604e+05,-2.9617e-01,-1.4604e+05,1.4924e-01,6.6931e+00,1.4046e+05,5.1438e+01,-3.3407e-01,-1.0752e+00,5.0143e+00,9.5571e+00
9.0000e+01,1.0000e+00,2.2113e+01,-1.4601e+05,-1.4602e+05,-2.9950e-01,-1.4602e+05,1.4928e-01,6.6964e+00,1.4044e+05,5.1972e+01,-2.4538e-01,-1.9862e+00,5.3185e+00,1.0118e+01
9.1000e+01,1.0000e+00,2.2304e+01,-1.4598e+05,-1.4599e+05,-3.0283e-01,-1.4599e+05,1.4932e-01,6.6998e+00,1.4042e+05,5.2479e+01,-2.1210e-01,-1.7139e+00,4.9759e+00,9.5632e+00
9.2000e+01,3.0000e+00,2.2384e+01,-1.4593e+05,-1.4593e+05,-3.0616e-01,-1.4593e+05,1.4935e-01,6.7031e+00,1.4039e+05,5.3962e+01,-4.1456e-01,-1.3774e+00,5.1493e+00,9.8506e+00
9.3000e+01,1.0000e+00,2.2573e+01,-1.4592e+05,-1.4593e+05,-3.0948e-01,-1.4593e+05,1.4280e-01,6.1277e+00,1.4034e+05,5.4473e+01,4.4668e-01,-1.9830e+00,5.0297e+00,9.5983e+00
9.4000e+01,2.0000e+00,2.2705e+01,-1.4589e+05,-1.4590e+05,-3.1281e-01,-1.4590e+05,1.4943e-01,6.7097e+00,1.4033e+05,5.5463e+01,-4.7889e-01,-1.8714e+00,5.0439e+00,9.7739e+00
9.5000e+01,1.0000e+00,2.2892e+01,-1.4576e+05,-1.4577e+05,-3.1614e-01,-1.4577e+05,1.4946e-01,6.7131e+00,1.4030e+05,5.5975e+01,-3.0566e-01,-1.1528e+00,5.0341e+00,9.7575e+00
9.6000e+01,1.0000e+00,2.3077e+01,-1.4571e+05,-1.4572e+05,-3.1947e-01,-1.4572e+05,1.4950e-01,6.7164e+00,1.4017e+05,5.6461e+01,-2.8665e-01,-1.6556e+00,4.9226e+00,9.5883e+00
9.7000e+01,2.0000e+00,2.3206e+01,-1.4570e+05,-1.4571e+05,-3.2280e-01,-1.4571e+05,1.4953e-01,6.7192e+00,1.4012e+05,5.7417e+01,-2.1970e-01,-1.9580e+00,5.2724e+00,1.0192e+01
9.8000e+01,1.0000e+00,2.3389e+01,-1.4570e+05,-1.4571e+05,-3.2612e-01,-1.4571e+05,1.3690e-01,5.6320e+00,1.4011e+05,5.7905e+01,5.8996e-02,-1.8502e+00,5.2382e+00,1.0082e+01
9.9000e+01,2.0000e+00,2.3515e+01,-1.4569e+05,-1.4570e+05,-3.2945e-01,-1.4570e+05,1.4961e-01,6.7260e+00,1.4011e+05,5.8891e+01,-9.0424e-01,-1.5732e+00,5.1181e+00,1.0003e+01
1.0000e+02,1.0000e+00,2.3697e+01,-1.4567e+05,-1.4568e+05,-3.3278e-01,-1.4568e+05,1.4965e-01,6.7297e+00,1.4010e+05,5.9419e+01,-4.6103e-01,-1.9120e+00,5.1887e+00,1.0117e+01
1.0100e+02,1.0000e+00,2.3877e+01,-1.4563e+05,-1.4564e+05,-3.3611e-01,-1.4564e+05,1.4969e-01,6.7330e+00,1.4008e+05,5.9912e+01,3.0959e-01,-1.9613e+00,5.0772e+00,9.8334e+00
1.0200e+02,1.0000e+00,2.4057e+01,-1.4563e+05,-1.4563e+05,-3.3943e-01,-1.4563e+05,1.4921e-01,6.6899e+00,1.4004e+05,6.0404e+01,-5.7002e-01,-1.5076e+00,5.0457e+00,9.8570e+00
1.0300e+02,1.0000e+00,2.4235e+01,-1.4562e+05,-1.4563e+05,-3.4276e-01,-1.4563e+05,1.4846e-01,6.6229e+00,1.4003e+05,6.0908e+01,2.8472e-01,-1.2722e+00,5.0770e+00,9.8306e+00
1.0400e+02,1.0000e+00,2.4413e+01,-1.4555e+05,-1.4556e+05,-3.4609e-01,-1.4556e+05,1.4980e-01,6.7430e+00,1.4003e+05,6.1409e+01,2.7890e-01,-1.4020e+00,5.0815e+00,9.8760e+00
1.0500e+02,1.0000e+00,2.4590e+01,-1.4552e+05,-1.4553e+05,-3.4942e-01,-1.4553e+05,1.4983e-01,6.7463e+00,1.3996e+05,6.1915e+01,4.0848e-01,-1.8071e+00,5.1385e+00,9.9886e+00
1.0600e+02,2.0000e+00,2.4709e+01,-1.4551e+05,-1.4552e+05,-3.5275e-01,-1.4552e+05,1.4965e-01,6.7297e+00,1.3993e+05,6.2904e+01,-9.1156e-01,-1.9209e+00,4.9927e+00,9.8663e+00
1.0700e+02,1.0000e+00,2.4884e+01,-1.4550e+05,-1.4551e+05,-3.5607e-01,-1.4551e+05,1.4990e-01,6.7524e+00,1.3992e+05,6.3410e+01,-6.2830e-01,-1.9550e+00,5.1164e+00,1.0084e+01
1.0800e+02,4.0000e+00,2.4885e+01,-1.4550e+05,-1.4551e+05,-3.5940e-01,-1.4551e+05,1.4760e-01,6.5465e+00,1.3991e+05,6.5312e+01,-3.3558e-01,-1.4205e+00,4.8527e+00,9.6240e+00
1.0900e+02,1.0000e+00,2.5057e+01,-1.4550e+05,-1.4551e+05,-3.6273e-01,-1.4551e+05,1.3651e-01,5.6001e+00,1.3991e+05,6.5784e+01,-8.9987e-02,-1.1778e+00,4.8839e+00,9.5825e+00
1.1000e+02,1.0000e+00,2.5229e+01,-1.4545e+05,-1.4546e+05,-3.6606e-01,-1.4546e+05,1.5002e-01,6.7630e+00,1.3991e+05,6.6356e+01,-3.2888e-01,-1.8936e+00,4.9958e+00,9.8516e+00
