logfeh_mean,logdust_med,logSFH0,logSFH1,logSFH2,logSFH3,logSFH4,dmod,logl
2.1530e-01,-1.2038e+00,1.5343e+00,2.1602e+00,1.3318e+00,1.6989e+00,3.9039e+00,2.8317e+01,-4.9717e+03
1.8722e-01,-1.0526e+00,1.6686e+00,1.8644e+00,3.8008e-01,3.4656e+00,3.6288e+00,2.8398e+01,-5.1147e+03
1.3215e-01,-1.3242e+00,1.7088e+00,1.9514e+00,2.1952e+00,2.5652e+00,3.9588e+00,2.8583e+01,-5.1759e+03
2.0975e-01,-1.9779e+00,1.5875e+00,2.0619e+00,7.9001e-01,2.2343e+00,3.9693e+00,2.8494e+01,-5.1029e+03
1.6300e-01,-1.4125e+00,1.7257e+00,2.1463e+00,1.7346e+00,2.4744e+00,4.0449e+00,2.8722e+01,-5.1249e+03
2.2134e-01,-1.3435e+00,1.6987e+00,1.8700e+00,6.6391e-01,2.6523e+00,3.9392e+00,2.8441e+01,-5.1413e+03
1.0389e-01,-1.3187e+00,1.7278e+00,2.1856e+00,1.6376e+00,2.1197e+00,4.0658e+00,2.8785e+01,-5.1658e+03
2.0293e-01,-1.9451e+00,1.7316e+00,2.0616e+00,7.5502e-01,2.1967e+00,4.0739e+00,2.8761e+01,-5.2049e+03
2.4854e-01,-1.6608e+00,1.6535e+00,2.0548e+00,1.6452e+00,2.1574e+00,4.0014e+00,2.8556e+01,-5.0389e+03
1.6684e-01,-1.3376e+00,1.6869e+00,2.1832e+00,1.7501e+00,2.1272e+00,4.0196e+00,2.8663e+01,-5.1202e+03
2.2666e-01,-1.7671e+00,1.5446e+00,2.1533e+00,3.8518e-01,2.5075e+00,3.9237e+00,2.8419e+01,-4.9633e+03
1.9597e-01,-1.4029e+00,1.6317e+00,1.9483e+00,1.2206e+00,2.4838e+00,3.9129e+00,2.8378e+01,-5.0943e+03
2.4809e-01,-1.1858e+00,1.5721e+00,2.1417e+00,1.6155e+00,2.1700e+00,3.9313e+00,2.8388e+01,-5.1974e+03
2.1450e-01,-1.3177e+00,1.5436e+00,2.0990e+00,5.2531e-01,2.7587e+00,3.8633e+00,2.8336e+01,-5.1306e+03
1.7281e-01,-1.2719e+00,1.7213e+00,2.1487e+00,1.9022e+00,1.9482e+00,4.0630e+00,2.8754e+01,-5.1552e+03
7.4946e-02,-1.3250e+00,1.7221e+00,2.1048e+00,1.0137e+00,1.9532e+00,4.0270e+00,2.8677e+01,-5.1258e+03
1.4605e-01,-1.0181e+00,1.7056e+00,1.9298e+00,7.6657e-01,2.6820e+00,3.9016e+00,2.8404e+01,-5.1219e+03
2.4045e-01,-1.0238e+00,1.7254e+00,2.1320e+00,1.3126e+00,2.8962e+00,3.9586e+00,2.8548e+01,-4.9961e+03
1.1156e-01,-1.0082e+00,1.7177e+00,1.9372e+00,9.7506e-01,2.9534e+00,3.8726e+00,2.8432e+01,-5.0787e+03
2.1775e-01,-1.9177e+00,1.5359e+00,1.9922e+00,1.4745e+00,2.1906e+00,3.8942e+00,2.8312e+01,-5.1591e+03
2.2476e-01,-1.4206e+00,1.6573e+00,1.8917e+00,2.4421e+00,2.4492e+00,3.9264e+00,2.8496e+01,-5.1084e+03
1.9648e-01,-1.0151e+00,1.5681e+00,2.0342e+00,6.7148e-01,1.9106e+00,3.8360e+00,2.8119e+01,-5.1973e+03
1.2090e-01,-1.4160e+00,1.7249e+00,1.8780e+00,1.8384e+00,1.8252e+00,4.0220e+00,2.8644e+01,-5.1817e+03
3.8646e-02,-1.0793e+00,1.7266e+00,2.0457e+00,1.8010e+00,3.1653e+00,3.9363e+00,2.8736e+01,-5.1495e+03
2.3013e-01,-1.7557e+00,1.5819e+00,2.0308e+00,1.7555e+00,2.6075e+00,3.9062e+00,2.8397e+01,-5.1149e+03
1.0615e-01,-1.3618e+00,1.6870e+00,2.0887e+00,8.3335e-01,2.2900e+00,3.9798e+00,2.8570e+01,-5.1662e+03
8.5090e-02,-1.2007e+00,1.6842e+00,1.9523e+00,1.3254e+00,1.6172e+00,3.9847e+00,2.8547e+01,-5.1801e+03
1.6004e-01,-1.7609e+00,1.6635e+00,1.8931e+00,1.4992e+00,2.8031e+00,3.9308e+00,2.8496e+01,-5.1790e+03
7.7001e-02,-1.2024e+00,1.6718e+00,1.9720e+00,1.7885e+00,2.0574e+00,3.9459e+00,2.8498e+01,-5.0367e+03
2.1282e-01,-1.0815e+00,1.7252e+00,1.9718e+00,1.7131e+00,2.2880e+00,3.9534e+00,2.8439e+01,-5.1796e+03
1.6434e-01,-1.0399e+00,1.6866e+00,2.2557e+00,5.0278e-01,2.3267e+00,4.0383e+00,2.8688e+01,-5.1607e+03
1.8089e-01,-1.2288e+00,1.6136e+00,2.1953e+00,1.9983e+00,1.7604e+00,3.9694e+00,2.8555e+01,-5.1290e+03
2.5000e-01,-1.8792e+00,1.6513e+00,2.0900e+00,1.2814e+00,2.1363e+00,4.0045e+00,2.8566e+01,-5.0430e+03
1.1984e-01,-1.0343e+00,1.5670e+00,2.1112e+00,1.1816e+00,2.3866e+00,3.8617e+00,2.8289e+01,-5.1424e+03
1.7934e-01,-1.1748e+00,1.6339e+00,2.0893e+00,1.0455e+00,2.4963e+00,3.9126e+00,2.8382e+01,-5.1851e+03
2.2778e-01,-1.8891e+00,1.6834e+00,2.0129e+00,1.8025e+00,2.4280e+00,4.0191e+00,2.8629e+01,-5.2014e+03
1.5030e-01,-1.2673e+00,1.5651e+00,2.2035e+00,9.7016e-01,2.3890e+00,3.9338e+00,2.8479e+01,-5.1858e+03
2.4777e-01,-1.2873e+00,1.6030e+00,1.9024e+00,2.0009e+00,2.3069e+00,3.8742e+00,2.8271e+01,-5.2087e+03
2.1825e-01,-1.3265e+00,1.6970e+00,1.7339e+00,1.5164e+00,2.3361e+00,3.9330e+00,2.8389e+01,-5.1342e+03
8.6383e-02,-1.1790e+00,1.7075e+00,1.9653e+00,5.8909e-01,2.8660e+00,3.9385e+00,2.8566e+01,-5.1668e+03
2.2818e-01,-1.1701e+00,1.6115e+00,1.8650e+00,1.0785e+00,2.3677e+00,3.8445e+00,2.8156e+01,-5.1761e+03
2.4282e-01,-1.2055e+00,1.6177e+00,1.9899e+00,1.8090e+00,1.9515e+00,3.9095e+00,2.8315e+01,-5.0833e+03
1.3623e-01,-1.7938e+00,1.7098e+00,1.7940e+00,1.1865e+00,2.4333e+00,3.9743e+00,2.8540e+01,-5.1572e+03
6.6788e-02,-1.0743e+00,1.7281e+00,2.0310e+00,1.0299e+00,3.2421e+00,3.8828e+00,2.8654e+01,-5.1645e+03
1.4982e-01,-1.0659e+00,1.7277e+00,1.8374e+00,1.1188e+00,2.7935e+00,3.9106e+00,2.8443e+01,-5.0935e+03
2.3458e-01,-1.1347e+00,1.6949e+00,2.0690e+00,9.2791e-01,3.4000e+00,3.8587e+00,2.8644e+01,-5.1881e+03
2.0883e-01,-1.0306e+00,1.7318e+00,1.9506e+00,6.2324e-01,3.6388e+00,3.6068e+00,2.8615e+01,-5.0996e+03
1.4700e-01,-1.9034e+00,1.6847e+00,1.9761e+00,8.0339e-01,2.2242e+00,3.9854e+00,2.8566e+01,-5.1250e+03
1.0328e-01,-1.9456e+00,1.6986e+00,1.8282e+00,1.4847e+00,2.1548e+00,4.0119e+00,2.8650e+01,-5.0857e+03
1.8050e-01,-1.3702e+00,1.6662e+00,1.9342e+00,7.6637e-01,3.0417e+00,3.8926e+00,2.8493e+01,-5.1243e+03
1.3212e-01,-1.3679e+00,1.6021e+00,1.9545e+00,8.2390e-01,1.6099e+00,3.9125e+00,2.8342e+01,-5.1574e+03
7.4465e-02,-1.0713e+00,1.6366e+00,1.9016e+00,6.9024e-01,2.4888e+00,3.8701e+00,2.8303e+01,-5.2081e+03
1.2624e-01,-1.5152e+00,1.6660e+00,1.9828e+00,6.6707e-01,2.4359e+00,3.9891e+00,2.8584e+01,-5.1813e+03
1.9275e-01,-1.1615e+00,1.7201e+00,1.9438e+00,1.7526e+00,1.8684e+00,3.9875e+00,2.8505e+01,-5.0830e+03
8.4649e-02,-1.0763e+00,1.6910e+00,2.1436e+00,1.7186e+00,1.9022e+00,4.0206e+00,2.8678e+01,-5.1889e+03
2.1959e-01,-1.0747e+00,1.6932e+00,2.3427e+00,7.8941e-01,1.7014e+00,4.0665e+00,2.8731e+01,-5.1229e+03
2.2494e-01,-1.2403e+00,1.7319e+00,1.9770e+00,2.0677e+00,2.7140e+00,3.9773e+00,2.8583e+01,-5.0623e+03
2.0361e-01,-1.0382e+00,1.5995e+00,2.2055e+00,1.7602e+00,3.1333e+00,3.8466e+00,2.8465e+01,-5.0651e+03
2.1880e-01,-1.3524e+00,1.6504e+00,2.1813e+00,1.7466e+00,2.0134e+00,3.9806e+00,2.8520e+01,-5.1935e+03
1.6546e-01,-1.1765e+00,1.6227e+00,2.1501e+00,7.0194e-01,2.5653e+00,3.9750e+00,2.8575e+01,-5.1575e+03
1.1522e-03,-1.2570e+00,1.7181e+00,2.0163e+00,1.7764e+00,1.9544e+00,4.0025e+00,2.8681e+01,-5.2064e+03
2.3440e-01,-1.0906e+00,1.7044e+00,2.2447e+00,1.5928e+00,3.0806e+00,3.9452e+00,2.8622e+01,-5.1547e+03
1.8493e-01,-1.1425e+00,1.5899e+00,2.2540e+00,9.4067e-01,2.7065e+00,3.9693e+00,2.8559e+01,-5.2024e+03
1.3849e-01,-1.6100e+00,1.7064e+00,1.9057e+00,1.5532e+00,2.1312e+00,3.9783e+00,2.8556e+01,-5.2072e+03
1.1307e-01,-1.5377e+00,1.6466e+00,2.1189e+00,1.3348e+00,2.2236e+00,3.9822e+00,2.8609e+01,-5.1916e+03
1.3949e-01,-1.2626e+00,1.7068e+00,1.8927e+00,1.5701e+00,3.0089e+00,3.9098e+00,2.8552e+01,-5.1214e+03
1.8441e-01,-1.7258e+00,1.6787e+00,1.9471e+00,1.2910e+00,3.0315e+00,3.9132e+00,2.8536e+01,-5.1877e+03
1.6796e-01,-1.5297e+00,1.7314e+00,1.8998e+00,2.0602e+00,3.2202e+00,3.9362e+00,2.8718e+01,-5.1232e+03
1.9222e-01,-1.0445e+00,1.7264e+00,1.8794e+00,1.0834e+00,1.8167e+00,3.9630e+00,2.8430e+01,-4.9366e+03
1.6467e-01,-1.1201e+00,1.6088e+00,2.1680e+00,1.3016e+00,2.2617e+00,3.9254e+00,2.8433e+01,-5.1710e+03
2.0223e-01,-1.1837e+00,1.5378e+00,2.1139e+00,4.0009e-01,2.4772e+00,3.8867e+00,2.8327e+01,-5.0830e+03
2.3472e-01,-1.5790e+00,1.5071e+00,2.0580e+00,1.8282e+00,1.7415e+00,3.8679e+00,2.8253e+01,-5.1183e+03
2.0573e-01,-1.2121e+00,1.7199e+00,1.8286e+00,8.7161e-01,3.1247e+00,3.9226e+00,2.8562e+01,-5.0901e+03
1.7819e-01,-1.2487e+00,1.6327e+00,1.9782e+00,1.4723e+00,2.3194e+00,3.9254e+00,2.8404e+01,-5.0973e+03
2.1873e-01,-1.7654e+00,1.6630e+00,2.0559e+00,2.1143e+00,2.3944e+00,3.9730e+00,2.8558e+01,-5.1210e+03
2.0128e-01,-1.6739e+00,1.6059e+00,2.1190e+00,1.3322e+00,2.5576e+00,3.9713e+00,2.8540e+01,-5.1233e+03
1.4245e-01,-1.1121e+00,1.7284e+00,2.0357e+00,7.0633e-01,3.5918e+00,3.7267e+00,2.8712e+01,-5.2022e+03
1.0306e-01,-1.2680e+00,1.7000e+00,1.9251e+00,1.0998e+00,2.1920e+00,4.0022e+00,2.8611e+01,-5.0823e+03
2.0420e-01,-1.4944e+00,1.6550e+00,2.0402e+00,2.1787e+00,1.9658e+00,3.9716e+00,2.8554e+01,-5.1863e+03
6.0324e-02,-1.0742e+00,1.7095e+00,2.1648e+00,9.7624e-01,1.6319e+00,4.0281e+00,2.8693e+01,-5.1293e+03
2.2441e-01,-1.0530e+00,1.7173e+00,1.9461e+00,1.9488e+00,3.5766e+00,3.6757e+00,2.8617e+01,-5.1168e+03
2.0144e-01,-1.1376e+00,1.6559e+00,1.7971e+00,8.4819e-01,3.5196e+00,3.5607e+00,2.8393e+01,-5.1700e+03
2.4688e-01,-1.0659e+00,1.7032e+00,2.1840e+00,1.7524e+00,1.8854e+00,4.0373e+00,2.8622e+01,-5.0737e+03
1.6294e-01,-1.6491e+00,1.6176e+00,2.0814e+00,5.0842e-01,2.0917e+00,3.9889e+00,2.8562e+01,-5.0620e+03
9.7189e-02,-1.4702e+00,1.6611e+00,2.0310e+00,1.5892e+00,2.5181e+00,3.9679e+00,2.8587e+01,-5.0936e+03
1.3254e-01,-1.1614e+00,1.5227e+00,1.9707e+00,8.1908e-01,2.4836e+00,3.8173e+00,2.8190e+01,-5.1807e+03
1.8758e-01,-1.9294e+00,1.6235e+00,1.8590e+00,1.2013e+00,2.1305e+00,3.9532e+00,2.8448e+01,-5.1494e+03
1.9816e-01,-1.0039e+00,1.7232e+00,1.8457e+00,1.7715e+00,2.7250e+00,3.9397e+00,2.8462e+01,-5.1708e+03
1.0159e-01,-1.3667e+00,1.7186e+00,2.0840e+00,1.1269e+00,3.0409e+00,3.9604e+00,2.8701e+01,-5.1908e+03
2.0056e-01,-1.5081e+00,1.5170e+00,2.0833e+00,8.8440e-01,1.8664e+00,3.8918e+00,2.8283e+01,-5.1538e+03
1.3527e-01,-1.3036e+00,1.6888e+00,2.1906e+00,1.0194e+00,1.8107e+00,4.0619e+00,2.8749e+01,-5.0966e+03
3.2145e-02,-1.0662e+00,1.6635e+00,2.1821e+00,1.4705e+00,2.4795e+00,3.9803e+00,2.8628e+01,-5.1911e+03
2.3236e-01,-1.4308e+00,1.6953e+00,1.9293e+00,4.4395e-01,2.3204e+00,3.9776e+00,2.8496e+01,-5.0959e+03
7.1740e-02,-1.1078e+00,1.5699e+00,2.0454e+00,1.3470e+00,1.8835e+00,3.8914e+00,2.8347e+01,-5.0843e+03
1.3945e-01,-1.5308e+00,1.5650e+00,2.1657e+00,1.1972e+00,1.6276e+00,3.9434e+00,2.8462e+01,-5.1969e+03
2.0493e-01,-1.2548e+00,1.6889e+00,2.0416e+00,1.7945e+00,2.7873e+00,3.9736e+00,2.8597e+01,-5.0098e+03
1.3920e-01,-1.1137e+00,1.6829e+00,2.1105e+00,1.0191e+00,3.2393e+00,3.8994e+00,2.8643e+01,-5.0670e+03
2.2926e-01,-1.0008e+00,1.6687e+00,1.9106e+00,8.3375e-01,2.2624e+00,3.8925e+00,2.8262e+01,-5.0184e+03
1.5272e-01,-1.0592e+00,1.6875e+00,1.9799e+00,8.6881e-01,2.9509e+00,3.9408e+00,2.8563e+01,-5.1273e+03
1.7044e-01,-1.3834e+00,1.6913e+00,1.7862e+00,7.5700e-01,2.0537e+00,3.9344e+00,2.8402e+01,-5.1901e+03
1.8990e-01,-1.1540e+00,1.6700e+00,1.8295e+00,2.2152e+00,2.5792e+00,3.8817e+00,2.8353e+01,-5.1421e+03
1.9439e-01,-1.4324e+00,1.6893e+00,2.0529e+00,1.3249e+00,2.8184e+00,3.9562e+00,2.8555e+01,-5.1878e+03
2.0615e-01,-1.1175e+00,1.5440e+00,2.0897e+00,1.7309e+00,2.1395e+00,3.8493e+00,2.8234e+01,-5.2103e+03
7.9988e-02,-1.2441e+00,1.6414e+00,1.9868e+00,1.8215e+00,2.5038e+00,3.9054e+00,2.8445e+01,-5.1689e+03
2.0291e-01,-1.1993e+00,1.6253e+00,2.0054e+00,1.9668e+00,1.9096e+00,3.9432e+00,2.8439e+01,-5.0928e+03
